U2 L D L2 F B
U2 L D L2 B F
U2 L' D F L2 B
U2 L' D F B L2
U2 L' D B F L2
U2 L' F D L2 B
U2 L' F D B L2
U' L' B2 U' F B'
U' L' B2 U' B' F
L' B2 U' R' F B'
L' B2 U' R' B' F
L' B2 U' F R' B'
U L U D L2 F B
U L U D L2 B F
U' L U' D L2 F B
U' L U' D L2 B F
U2 L D L' B L' F
U2 L D L2 D F B
U2 L D L2 D B F
U2 L D L2 D' F B
U2 L D L2 D' B F
U2 L D L2 D2 F B
U2 L D L2 D2 B F
U2 L D L2 F D B
U2 L D L2 F D' B
U2 L D L2 F D2 B
U2 L D L2 F B D
U2 L D L2 F B D'
U2 L D L2 F B D2
U2 L D L2 B D F
U2 L D L2 B D' F
U2 L D L2 B D2 F
U2 L D L2 B F D
U2 L D L2 B F D'
U2 L D L2 B F D2
U' L D U' L2 F B
U' L D U' L2 B F
U2 L D F L2 F B
U2 L D F L2 B F
U L D U L2 F B
U L D U L2 B F
U2 L D F' L2 F B
U2 L D F' L2 B F
U2 L D F2 L2 F B
U2 L D F2 L2 B F
U2 L D B L2 D2 F2
U2 L D' B D2 L2 F2
U2 L D' B D2 F2 L2
U2 L F D L2 F B
U2 L F D L2 B F
U2 L F' D L2 F B
U2 L F' D L2 B F
D2 L F2 U B R F'
U2 L F2 D L2 F B
U2 L F2 D L2 B F
L' R B2 U' R' F B
L' R B2 U' R' B F
L' R B2 U' F R' B
U' L B2 R2 U' F' B'
U' L B2 R2 U' B' F'
U' L B2 U B U2 B2
U' L B2 U' B' D2 F2
U L' U D F L2 B
U L' U D F B L2
U L' U D B F L2
U L' U F D L2 B
U L' U F D B L2
U2 L' U B2 U' F B'
U2 L' U B2 U' B' F
U' L' U' D F L2 B
U' L' U' D F B L2
U' L' U' D B F L2
U' L' U' F D L2 B
U' L' U' F D B L2
U2 L' D L2 B D2 F2
U L' U2 B2 U' F B'
U L' U2 B2 U' B' F
U' L' D U' F L2 B
U' L' D U' F B L2
U' L' D U' B F L2
U2 L' D F L' B L'
U2 L' D F L2 D B
U2 L' D F L2 D' B
U2 L' D F L2 D2 B
U2 L' D F L2 B D
U2 L' D F L2 B D'
U2 L' D F L2 B D2
U2 L' D F B L2 D
U2 L' D F B L2 D'
U2 L' D F B L2 D2
U2 L' D F B' L2 B2
U2 L' D F' L2 F2 B
U2 L' D F' L2 B F2
U2 L' D F' B L2 F2
U2 L' D F2 L2 F' B
U2 L' D F2 L2 B F'
U L' D U F L2 B
U L' D U F B L2
U L' D U B F L2
U2 L' D F2 B L2 F'
U2 L' D B F L2 D
U2 L' D B F L2 D'
U2 L' D B F L2 D2
U2 L' D B F' L2 F2
U2 L' D B F2 L2 F'
U2 L' D B' F L2 B2
U2 L' D' F D2 L2 B
U2 L' D' F D2 B L2
U2 L' D' F B D2 L2
U2 L' D' B D2 F L2
U2 L' D' B F D2 L2
U2 L' D2 B D' F L2
U2 L' F L D L2 B
U2 L' F L D B L2
U L' D2 F2 U F' B
U L' D2 F2 U B F'
U2 L' F L' D L2 B
U2 L' F L' D B L2
U2 L' F L2 D L2 B
U2 L' F L2 D B L2
U2 L' F U B2 U' B'
U2 L' F D L' B L'
U2 L' F D L2 D B
U2 L' F D L2 D' B
U2 L' F D L2 D2 B
U2 L' F D L2 B D
U2 L' F D L2 B D'
U2 L' F D L2 B D2
U2 L' F D B L2 D
U2 L' F D B L2 D'
U2 L' F D B L2 D2
R L' B2 U' R' F B
R L' B2 U' R' B F
U2 L' F D B' L2 B2
R L' B2 U' F R' B
U2 L' F D' B D2 L2
U2 L' F D2 B D' L2
U2 L' F B U B U'
U2 L' F2 D L2 F' B
U2 L' F2 D L2 B F'
U2 L' F2 D F' L2 B
U2 L' F2 D F' B L2
U2 L' F2 D B L2 F'
U2 L' F2 D B F' L2
U2 L' B U B U' F
U2 L' B F U B U'
U' L' B2 R U' F B'
U' L' B2 R U' B' F
B' L' B2 R' D F L'
U' L' B2 R' U' F B'
U' L' B2 R' U' B' F
U' L' B2 R2 U' F B'
U' L' B2 R2 U' B' F
F' L' B2 U' R' F B'
F' L' B2 U' R' B' F
F' L' B2 U' F R' B'
U' L' B2 U' D F B'
U' L' B2 U' D B' F
U' L' B2 U' D' F B'
U' L' B2 U' D' B' F
U' L' B2 U' D2 F B'
U' L' B2 U' D2 B' F
U' L' B2 U' F D B'
U' L' B2 U' F D' B'
U' L' B2 U' F D2 B'
U' L' B2 U' F B' D
U' L' B2 U' F B' D'
U' L' B2 U' F B' D2
U' L' B2 U' B' D F
U' L' B2 U' B' D' F
U' L' B2 U' B' D2 F
U' L' B2 U' B' F D
U' L' B2 U' B' F D'
U' L' B2 U' B' F D2
F2 L' B2 U' R' F B'
F2 L' B2 U' R' B' F
B' L' B2 D R' F L'
F2 L' B2 U' F R' B'
B' L' B2 D F L' R'
B' L' B2 D F R' L'
U' L' B2 D U' F B'
U' L' B2 D U' B' F
U' L' B2 D' U' F B'
U' L' B2 D' U' B' F
U' L' B2 D2 U' F B'
U' L' B2 D2 U' B' F
F L' B2 U' R' F B'
F L' B2 U' R' B' F
F L' B2 U' F R' B'
U2 L2 D L F L B
U2 L2 D B L F L
U2 L2 B U B L U'
L' U B2 U' R' F B'
L' U B2 U' R' B' F
L' U B2 U' F R' B'
L' U' B2 U' R' F B'
L' U' B2 U' R' B' F
L' U' B2 U' F R' B'
D' R' D' R' F' B U2
D' R' D' R' B F' U2
R' U2 L D L2 F B'
R' U2 L D L2 B' F
R' U2 L' D F B' L2
R' U2 L' D B' F L2
R' U2 L' F D B' L2
L' U2 B2 U' R' F B'
L' U2 B2 U' R' B' F
L' U2 B2 U' F R' B'
D' R2 D2 F' U R U
L D L' U2 L' F B
L D L' U2 L' B F
L D L' U2 B L' F
L' D L2 B D2 F2 R
D' R2 F' B U R' U
D' R2 F' B' U' L U'
D R2 F' U R U L2
L D L2 F B2 R' B'
L D L2 B2 R' F B'
L D L2 B2 R' B' F
L D L2 B2 F R' B'
D' R2 B F' U R' U
D' R2 B' F' U' L U'
U2 D L' D' L' F B
U2 D L' D' L' B F
U2 D L' D' B L' F
L' D F B2 R' B' L2
L' D F' L2 F2 B R
L' D F' L2 B F2 R
U2 D L' B D' L' F
L D F L2 F B R
L D F L2 B F R
R2 D F' U R U L2
L D F2 L2 B R F
L' D B2 R' F B' L2
L' D B2 R' B' F L2
L D B' L' U2 L' B2
L D B' L' U2 B2 L'
L' D B2 F R' B' L2
L D B' U2 L2 B2 R'
U2 D B L' D' L' F
L' D' R2 F' L U2 F2
L D' R2 B' L' F' U2
B2 U' L' U' F L B'
F' U' L' B2 U' F B'
F' U' L' B2 U' B' F
F2 U' L' B2 U' F B'
F2 U' L' B2 U' B' F
F U' L' B2 U' F B'
F U' L' B2 U' B' F
L D' B D2 F2 L2 R
L D' B D2 F2 R L2
L D' B' L' R2 U2 B2
L D' B' R2 L' U2 B2
