B2 R' F U' F2
B2 F R' U' F'
F B2 R' U' F'
B2 R F R2 U' F'
B2 R' U' F' D R2
B2 R' D F U' F2
B2 R' D' F U' F2
B2 R' D2 F U' F2
B2 R' F L U' F2
B2 R' F L' U' F2
B2 R' F L2 U' F2
B2 R' F U' F2 D
B2 R' F U' F2 D'
B2 R' F U' F2 D2
B2 R' F D' L2 U'
B2 D R' F U' F2
R' F B2 R' U' F2
B2 D F R' U' F'
B2 D' R' F U' F2
B2 D' F R' U' F'
B2 D2 R' F U' F2
B2 D2 F R' U' F'
B2 F L R' U' F'
B2 F L' R' U' F'
B2 F L2 R' U' F'
B2 F R' L U' F'
B2 F R' L' U' F'
B2 F R' L2 U' F'
B2 F R' U' D F'
B2 F R' U' D' F'
B2 F R' U' D2 F'
B2 F R' U' F' D
B2 F R' U' F' D'
B2 F R' U' F' D2
B2 F R' D U' F'
B2 F R' D' U' F'
B2 F R' D2 U' F'
B2 F D R' U' F'
B2 F D' R' U' F'
B2 F D2 R' U' F'
B2 F' R' F2 U' F
F B2 L R' U' F'
F B2 L' R' U' F'
F' B2 R' F2 U' F
F B2 L2 R' U' F'
F B2 R' L U' F'
F B2 R' L' U' F'
F B2 R' L2 U' F'
F B2 R' U' D F'
F B2 R' U' D' F'
F B2 R' U' D2 F'
F B2 R' U' F' D
F B2 R' U' F' D'
F B2 R' U' F' D2
F B2 R' D U' F'
F B2 R' D' U' F'
F B2 R' D2 U' F'
R' B2 F R' U' F2
F B2 D R' U' F'
F B2 D' R' U' F'
F B2 D2 R' U' F'
R' L U D L2 F' R
R' L U D F' L2 R
R' L U D F' R L2
B2 L R' U' D F' R
B2 L R' D U' F' R
R' L D U L2 F' R
R' L D U F' L2 R
R' L D U F' R L2
B2 L D R' U' F' R
L R' U D L2 F' R
L R' U D F' L2 R
L R' U D F' R L2
L R' D U L2 F' R
L R' D U F' L2 R
L R' D U F' R L2
B2 L' R' U' F R F2
B2 L' R' F2 U' F R
B2 L2 R' U2 B' U F'
D L2 U' B' L' R' U
D L2 U' B' R' L' U
R' U F B2 R' U' F2
R' U B2 F R' U' F2
B2 R F L R2 U' F'
B2 R F L' R2 U' F'
B2 R F L2 R2 U' F'
B2 R F R2 L U' F'
B2 R F R2 L' U' F'
B2 R F R2 L2 U' F'
B2 R F R2 U' D F'
B2 R F R2 U' D' F'
B2 R F R2 U' D2 F'
B2 R F R2 U' F' D
B2 R F R2 U' F' D'
B2 R F R2 U' F' D2
B2 R F R2 D U' F'
B2 R F R2 D' U' F'
B2 R F R2 D2 U' F'
B2 R F' R2 F2 U' F
F R B2 L2 R' U' F
F R B2 R' L2 U' F
F R B2 R' U B' U2
B2 R' L U' D F' R
B2 R' L D U' F' R
B2 R' L' U' F R F2
B2 R' L' F2 U' F R
R' U' F B2 R' U' F2
B2 R' L2 U2 B' U F'
B2 R' U' D F' D R2
B2 R' U' D' F' D R2
B2 R' U' D2 F' D R2
B2 R' U' F' R D R2
B2 R' U' F' R' D R2
B2 R' U' F' R2 D R2
B2 R' U' F' U F2 U'
B2 R' U' F' D R2 D
B2 R' U' F' D R2 D'
