D' L R B' U B'
L2 R U F' R F
L2 R U2 F' U' R
L R D' L B' U
R L D' L B' U
R L D' L B' U
L2 R D2 B U R'
D' L B' R U B'
R L2 U F' R F
R L2 U2 F' U' R
L2 R2 D R' B U
R2 L2 D R' B U
R L2 D2 B U R'
D' R L B' U B'
L2 D R U2 F' U'
L2 D R' B R2 U
L D' L R B' U
L D' L B' R U
R D' L B' U B'
L D' R L B' U
L2 D2 R B U R'
L2 D2 B R U R2
B' L R D' L B' U
D' L R D B' L2 U
L2 R U R F' R F
B2 L R D' L B' U
L2 R U R' F' R F
B L R D' L B' U
L2 R U R2 F' R F
L2 R U D2 B R' B'
L2 R U F' R D F
L2 R U F' R D' F
L2 R U F' R D2 F
L2 R U F' R F D
L2 R U F' R F D'
L2 R U F' R F D2
L2 R U F' R' F R2
L2 R U F' R2 F R'
D' L R B' U D B'
D' L R B' U D' B'
D' L R B' U D2 B'
D' L R B' U B' D
D' L R B' U B' D'
D' L R B' U B' D2
L2 R U F' D R F
D' L R B' D U B'
L2 R U F' D' R F
D' L R B' D' U B'
L2 R U F' D2 R F
D' L R B' D2 U B'
L2 R U B' D2 B R'
D' L R' B' R2 U B'
L2 R U' F L' F' U2
L2 R U2 F U L' U2
L2 R U2 F' U' R D
L2 R U2 F' U' R D'
L2 R U2 F' U' R D2
L2 R U2 F' U' D R
L2 R U2 F' U' D' R
L2 R U2 F' U' D2 R
L2 R U2 F' D U' R
L2 R U2 F' D' U' R
L2 R U2 F' D2 U' R
R2 L D L R' B U
R2 L D R' L B U
L2 R D R' B R U
L' R D' L B' L2 U
L' R D' L' U2 F U'
R' L D' L B' U F2
R2 L D' L R' B' U
L R D' L D B' U
L R D' L D' B' U
L R D' L D2 B' U
L2 R D' L B' L' U
L R D' L B' U D
L R D' L B' U D'
L R D' L B' U D2
L R D' L B' D U
L R D' L B' D' U
L R D' L B' D2 U
R L D' L D B' U
R L D' L D' B' U
R L D' L D2 B' U
R L D' L B' U D
R L D' L B' U D'
R L D' L B' U D2
R L D' L B' D U
R L D' L B' D' U
R L D' L B' D2 U
R2 L D' R' L B' U
L' R D2 L' B U R'
L R D2 L B U R'
R L D2 L B U R'
L2 R D2 U B R' B'
L' R D2 B L' U R'
D' L D R B' L2 U
L2 R D2 B U R' D
L2 R D2 B U R' D'
L2 R D2 B U R' D2
L2 R D2 B U D R'
L2 R D2 B U D' R'
L2 R D2 B U D2 R'
L2 R D2 B D U R'
L2 R D2 B D' U R'
L2 R D2 B D2 U R'
L2 R D2 B' U' L U2
D' L D B' L2 R U
D' L D B' R L2 U
B' L D' L R B' U
B' L D' L B' R U
B2 L D' L R B' U
B2 L D' L B' R U
B L D' L R B' U
B' L D' R L B' U
B L D' L B' R U
B2 L D' R L B' U
B L D' R L B' U
L2 R B U F' R F
L2 R B U2 F' U' R
L2 R B D2 B U R'
L2 R B' U F' R F
L2 R B' U2 F' U' R
L2 R B' D2 B U R'
L2 R B2 U F' R F
L2 R B2 U2 F' U' R
L2 R B2 D2 B U R'
D' L B' R U D B'
D' L B' R U D' B'
D' L B' R U D2 B'
D' L B' R U B' D
D' L B' R U B' D'
D' L B' R U B' D2
D' L B' R D U B'
D' L B' R D' U B'
D' L B' R D2 U B'
L2 R' U F D' F2 R
L2 R' U F' D' R F2
D' L B' D R U B'
D' L B' D' R U B'
D' L B' D2 R U B'
D' L' R U2 F U' B2
D' L' R D L2 B' U
R2 L' D L' R' B U
R2 L' D R' L' B U
R2 L' D R' B L' U
L R' D' L B' U F2
R L' D' L B' L2 U
R L' D' L' U2 F U'
R L' D2 L' B U R'
F L' U L' F' R U
R L' D2 B L' U R'
L2 R' F' R2 F U R'
D' L' D L2 R B' U
D' L' D L2 B' R U
D' L' D R L2 B' U
R' L2 U F D' F2 R
R' L2 U F' D' R F2
R L2 U R F' R F
R L2 U R' F' R F
R L2 U R2 F' R F
L2 R2 U F' R D' F2
R2 L2 U F' R D' F2
R L2 U D2 B R' B'
R L2 U F' R D F
R L2 U F' R D' F
R L2 U F' R D2 F
R L2 U F' R F D
R L2 U F' R F D'
R L2 U F' R F D2
R L2 U F' R' F R2
R L2 U F' R2 F R'
R L2 U F' D R F
R L2 U F' D' R F
R L2 U F' D2 R F
R L2 U B' D2 B R'
R L2 U' F L' F' U2
L' R2 D L' R' B U
R L2 U2 F U L' U2
R L2 U2 F' U' R D
R L2 U2 F' U' R D'
R L2 U2 F' U' R D2
R L2 U2 F' U' D R
R L2 U2 F' U' D' R
R L2 U2 F' U' D2 R
R L2 U2 F' D U' R
R L2 U2 F' D' U' R
R L2 U2 F' D2 U' R
L' R2 D R' L' B U
