F2 L' R B U' B'
F2 L' B' U' B L
F2 R L' B U' B'
R U F2 B U' F2
R U B F2 U' F2
R' U' F' R2 B U
R' F' R2 B U B'
R' F' R2 B U B'
F2 B' L' U' B L
B' F2 L' U' B L
L' R U F2 B U' F2
L' R U B F2 U' F2
L2 R U F2 B U' F2
L R U F2 B U' F2
L2 R U B F2 U' F2
L R U B F2 U' F2
R L U F2 B U' F2
R L U B F2 U' F2
R' L U' F' R2 B U
R' L F' R2 B U B'
B' L F2 L' U' B L
F2 L B' L2 U' B L
R L' U F2 B U' F2
R L' U B F2 U' F2
R' L' U' F' R2 B U
L' R' U' F' R2 B U
L R' U' F' R2 B U
L2 R' U' F' R2 B U
F2 L' R D B U' B'
F2 L' R D' B U' B'
F2 L' R D2 B U' B'
F2 L' R B R U' B'
F2 L' R B R' U' B'
F2 L' R B R2 U' B'
F2 L' R B U' D B'
F2 L' R B U' D' B'
F2 L' R B U' D2 B'
F2 L' R B U' B' D
F2 L' R B U' B' D'
F2 L' R B U' B' D2
F2 L' R B D U' B'
F2 L' R B D' U' B'
F2 L' R B D2 U' B'
U2 L' U' F2 B' L' U'
U2 L' U' B' F2 L' U'
R' L' F' R2 B U B'
L' R' F' R2 B U B'
L2 R' F' R2 B U B'
L R' F' R2 B U B'
F2 L' D R B U' B'
F2 L' D B' U' B L
F2 L' D' R B U' B'
F2 L' D' B' U' B L
F2 L' D2 R B U' B'
F2 L' D2 B' U' B L
B' L' F2 L' U' B L
R L2 U F2 B U' F2
R L2 U B F2 U' F2
R' L2 U' F' R2 B U
F2 L' B R B U' B2
F2 L' B U' B L B2
F2 L' B' U' L B L
F2 L' B' U' L' B L
F2 L' B' U' L2 B L
F2 L' B' U' D B L
F2 L' B' U' D' B L
F2 L' B' U' D2 B L
F2 L' B' U' B L D
F2 L' B' U' B L D'
F2 L' B' U' B L D2
F2 L' B' U' B D L
F2 L' B' U' B D' L
F2 L' B' U' B D2 L
F2 L' B' D U' B L
F2 L' B' D' U' B L
F2 L' B' D2 U' B L
F2 L' B2 R B U' B
F2 L' B2 U' B L B
R' L2 F' R2 B U B'
R U L F2 B U' F2
R U L B F2 U' F2
R U L' F2 B U' F2
R U L' B F2 U' F2
R U L2 F2 B U' F2
R U L2 B F2 U' F2
B' L2 F2 L' U' B L
F2 L2 B' U' B L F
F2 R L' D B U' B'
F2 R L' D' B U' B'
F2 R L' D2 B U' B'
F2 R L' B R U' B'
F2 R L' B R' U' B'
F2 R L' B R2 U' B'
F2 R L' B U' D B'
F2 R L' B U' D' B'
F2 R L' B U' D2 B'
F2 R L' B U' B' D
F2 R L' B U' B' D'
F2 R L' B U' B' D2
F2 R L' B D U' B'
F2 R L' B D' U' B'
F2 R L' B D2 U' B'
R' U F2 U2 R2 F U
R' U F2 U2 F R2 U
R' U F2 D2 L2 B' U'
F R U F L' B U'
F R U F B L' U'
R U F2 L B U' F2
B R U B' D L2 R2
B R U B' D R2 L2
R U F2 L' B U' F2
R U F2 L2 B U' F2
F R U B F L' U'
R U F2 D' L2 B U'
R U F2 D' B L2 U'
R U F2 B L U' F2
R U F2 B L' U' F2
R U F2 B L2 U' F2
R U F2 B U' F2 D
R U F2 B U' F2 D'
R U F2 B U' F2 D2
R U F2 B D' L2 U'
R U B L F2 U' F2
R U B L' F2 U' F2
R U B L2 F2 U' F2
B2 R U2 F2 B U' B
B2 R U2 B F2 U' B
R U B F2 L U' F2
R U B F2 L' U' F2
R U B F2 L2 U' F2
B R U2 F2 B U' B2
R U B F2 U' F2 D
R U B F2 U' F2 D'
R U B F2 U' F2 D2
R U B F2 D' L2 U'
B R U2 B F2 U' B2
F2 R D L' B U' B'
U' R D B U L R2
U' R D B U R2 L
F2 R D' L' B U' B'
F2 R D2 L' B U' B'
F R F L' B U' B'
U' R F' U2 F' U' L'
R2 U' R F' R2 B U
R2 U' R' U2 F2 B U'
R2 U' R' U2 B F2 U'
U' R B U L D R2
U' R B U D L R2
U' R B U D R2 L
F' R B U' B' R' F'
U' R B U2 F2 U' L
U' R B D U L R2
U' R B D U R2 L
R' U' R2 U2 F2 B U'
R' U' R2 U2 B F2 U'
F2 R B' L' B2 U' B'
U' R B' D2 B2 U L
D2 R B2 L2 F U B2
D2 R B2 U2 B' U' B'
D2 R B2 D L2 F U
R' U' F' R2 D B U
R' U' F' R2 D' B U
R' U' F' R2 D2 B U
R' U' F' R2 B U D
R' U' F' R2 B U D'
R' U' F' R2 B U D2
R' U' F' R2 B D U
R' U' F' R2 B D' U
R' U' F' R2 B D2 U
R' U' F' B R2 B U
R' U' F' B' R2 B U
R' U' F' B2 R2 B U
