D L B' R' F' U'
L U' L' B' L R'
L U' L' B' R' L
B' R' F' U' L F
L B' R' F' U' L
D L R' F' B' R' U'
D L R' B' F' R' U'
F' L U' L' B' L R'
F' L U' L' B' R' L
F2 L U' L' B' L R'
F2 L U' L' B' R' L
F L U' L' B' L R'
F L U' L' B' R' L
D L D B' R' F' U'
R' L F' U' L' B' L
D L D' B' R' F' U'
R' L F' B' R' U' L
U2 L D2 F R U' L'
D L D2 B' R' F' U'
U2 L F R B' U' L
D2 L F U' L' B' R'
U2 L F B' R U' L
D L F B' R' F' U'
D L F' B' R' F' U'
R' L B' F' R' U' L
D L F2 B' R' F' U'
D' L B' R' F' B U'
F' L B' R' F' U' L
D' L B' R' B F' U'
F2 L B' R' F' U' L
D L B' R' D F' U'
D L B' R' D' F' U'
D L B' R' D2 F' U'
D L B' R' F' U' D
D L B' R' F' U' D'
D L B' R' F' U' D2
D L B' R' F' D U'
D L B' R' F' D' U'
D L B' R' F' D2 U'
F L B' R' F' U' L
D L B' D R' F' U'
D L B' D' R' F' U'
D L B' D2 R' F' U'
U2 L B' F R U' L
D L B' F R' F' U'
D L B' F' R' F' U'
D L B' F2 R' F' U'
L R' F' U' L' B' L
L R' F' B' R' U' L
L R' B' F' R' U' L
U' L' B' R' D L F2
U' L' B' R' D F2 L
U' L' B' D L R' F2
U' L' B' D L F2 R'
U' L' B' D R' L F2
U' L' B' D R' F2 L
U' L' B' D F2 L R'
U' L' B' D F2 R' L
L U' L' R B' L R'
L U' L' R B' R' L
L U' L' R' B' L R'
L U' L' R' B' R' L
L U' L' R2 B' L R'
L U' L' R2 B' R' L
L U' L' B' L R' D
L U' L' B' L R' D'
L U' L' B' L R' D2
L U' L' B' L D R'
L U' L' B' L D' R'
L U' L' B' L D2 R'
L U' L' B' R' L D
L U' L' B' R' L D'
L U' L' B' R' L D2
L U' L' B' R' D L
L U' L' B' R' D' L
L U' L' B' R' D2 L
L U' L' B' D L R'
L U' L' B' D R' L
L U' L' B' D' L R'
L U' L' B' D' R' L
L U' L' B' D2 L R'
L U' L' B' D2 R' L
L U' L2 B' L R' B'
L U' L2 B' R' L B'
L U' R L' B' L R'
L U' R L' B' R' L
L U' R' L' B' L R'
L U' R' L' B' R' L
L U' R2 L' B' L R'
L U' R2 L' B' R' L
D R' L F' B' R' U'
D R' L B' F' R' U'
B' R' U' L F D R2
L U' B' L' R' B' L2
L U' B' R' L' B' L2
B' R' D F' U' L F
B' R' D' F' U' L F
B' R' D2 F' U' L F
B' R' F' U' L D F
B' R' F' U' L D' F
B' R' F' U' L D2 F
B' R' F' U' L F D
B' R' F' U' L F D'
B' R' F' U' L F D2
B' R' F' U' D L F
B' R' F' U' D' L F
B' R' F' U' D2 L F
B' R' F' U' F L F
B' R' F' U' F' L F
B' R' F' U' F2 L F
D R' F' L B' R' U'
B' R' F' D U' L F
B' R' F' D' U' L F
B' R' F' D2 U' L F
L U2 F' L' B' U L
R' D L F' B' R' U'
R' D L B' F' R' U'
U2 D L F R B' U'
U2 D L F B' R U'
U2 D L B' F R U'
R' D F' L B' R' U'
L D' B' R' F' B U'
L D' B' R' B F' U'
D2 U2 L F R U' L'
U2 D2 L F R U' L'
D U2 L F R B' U'
D U2 L F B' R U'
D U2 L B' F R U'
L D2 F U' L' B' R'
D F L B' R' F' U'
F' D L B' R' F' U'
F2 D L B' R' F' U'
L F U' L' B' L R'
L F U' L' B' R' L
F D L B' R' F' U'
B' D R' F' U' L F
R' F' L U' L' B' L
L F B' R' F' U' L
R' F' L B' R' U' L
D F' L B' R' F' U'
R' F' D L B' R' U'
L F' U' L' B' L R'
L F' U' L' B' R' L
B' D' R' F' U' L F
R' F' B' R' U' L F
L F' B' R' F' U' L
D F2 L B' R' F' U'
L F2 U' L' B' L R'
L F2 U' L' B' R' L
B' D2 R' F' U' L F
L F2 B' R' F' U' L
B' F R' F' U' L F
L2 B' L' R' F' U' L2
D' B' R' F' B L U'
L' B' R' F' L2 U' L'
D' B' R' B L F' U'
L2 B' R' L' F' U' L2
D' B' R' B F' L U'
L B' R' D F' U' L
L B' R' D' F' U' L
L B' R' D2 F' U' L
L B' R' F' U' L D
L B' R' F' U' L D'
L B' R' F' U' L D2
L B' R' F' U' D L
L B' R' F' U' D' L
L B' R' F' U' D2 L
L B' R' F' D U' L
L B' R' F' D' U' L
L B' R' F' D2 U' L
U2 B' U' L F R B
B' F' R' F' U' L F
F' B' R' F' U' L F
F2 B' R' F' U' L F
L B' D R' F' U' L
F B' R' F' U' L F
L B' D' R' F' U' L
R' B' F' R' U' L F
L B' D2 R' F' U' L
L B' F R' F' U' L
L B' F' R' F' U' L
L B' F2 R' F' U' L
B' F2 R' F' U' L F
