L' U' R U2 R'
D' L' U' R U2 R'
B' L' U' R U2 R'
D2 L' U' R U2 R'
B2 L' U' R U2 R'
D L' U' R U2 R'
B L' U' R U2 R'
U' R U L' U R'
L' U' L R U2 R'
L' U' L' R U2 R'
L' U' L2 R U2 R'
L' U' R L U2 R'
L' U' R L' U2 R'
L' U' R L2 U2 R'
L' U' R U2 R' D
L' U' R U2 R' D'
L' U' R U2 R' D2
L' U' R U2 D R'
L' U' R U2 D' R'
L' U' R U2 D2 R'
L' U' R D U2 R'
L' U' R D' U2 R'
L' U' R D2 U2 R'
L' U' D R U2 R'
L' U' D' R U2 R'
L' U' D2 R U2 R'
R U2 L' R' U L
R U2 R' L' U L
L' D U' R U2 R'
L' D' U' R U2 R'
L' D2 U' R U2 R'
L' F2 U L' D R2
L' F2 U D L' R2
L' F2 U D R2 L'
L' F2 D U L' R2
L' F2 D U R2 L'
L' F2 D2 B2 U L'
L' B U' R U2 R'
L' B' U' R U2 R'
L' B2 U' R U2 R'
U' L R U L2 U R'
U' L R U2 R' D' B2
U' L R U2 D' R' B2
U' L R D F2 U2 R'
U' L R D' U2 R' B2
R2 L U' D' F2 B2 L
R2 L U' D' B2 L F2
R2 L U' D' B2 F2 L
L2 R U2 L R' U L'
L R U2 L2 R' U L2
L2 R U2 R' L U L'
L R U2 R' L2 U L2
R L U2 L2 R' U L2
R L U2 R' L2 U L2
R2 L D' U' F2 B2 L
R2 L D' U' B2 L F2
R2 L D' U' B2 F2 L
F2 L U2 R F2 U' L2
U' L D R F2 U2 R'
F2 L D F2 L' U R2
U' L D' R U2 R' B2
U' L D' B2 D2 F2 L'
U2 L F2 L2 R U L
U2 L F2 R L2 U L
U2 L' R U2 L U' L'
U2 L' U L' D F2 L'
F2 L' U R F2 U' F2
U2 L' U F2 L' D F2
D2 L' U' L R U2 R'
D' L' U' L R U2 R'
D2 L' U' L' R U2 R'
D' L' U' L' R U2 R'
B' L' U' L R U2 R'
D2 L' U' L2 R U2 R'
D' L' U' L2 R U2 R'
B' L' U' L' R U2 R'
D2 L' U' R L U2 R'
D2 L' U' R L' U2 R'
D2 L' U' R L2 U2 R'
D2 L' U' R U2 R' D
D2 L' U' R U2 R' D'
D2 L' U' R U2 R' D2
D2 L' U' R U2 D R'
D2 L' U' R U2 D' R'
D2 L' U' R U2 D2 R'
D2 L' U' R D U2 R'
D2 L' U' R D' U2 R'
D' L' U' R L U2 R'
D2 L' U' R D2 U2 R'
D' L' U' R L' U2 R'
D' L' U' R L2 U2 R'
B2 L' U' L R U2 R'
D L' U' L R U2 R'
D' L' U' R U2 R' D
D' L' U' R U2 R' D'
D' L' U' R U2 R' D2
D' L' U' R U2 D R'
D' L' U' R U2 D' R'
D' L' U' R U2 D2 R'
D' L' U' R D U2 R'
B' L' U' L2 R U2 R'
D' L' U' R D' U2 R'
D' L' U' R D2 U2 R'
B2 L' U' L' R U2 R'
D L' U' L' R U2 R'
B' L' U' R L U2 R'
B' L' U' R L' U2 R'
B' L' U' R L2 U2 R'
B' L' U' R U2 R' D
B' L' U' R U2 R' D'
B' L' U' R U2 R' D2
B' L' U' R U2 D R'
B' L' U' R U2 D' R'
B' L' U' R U2 D2 R'
B L' U' L R U2 R'
B' L' U' R D U2 R'
B' L' U' R D' U2 R'
B' L' U' R D2 U2 R'
B2 L' U' L2 R U2 R'
D L' U' L2 R U2 R'
U2 L' U' R U' L U'
D2 L' U' D R U2 R'
B L' U' L' R U2 R'
B2 L' U' R L U2 R'
B2 L' U' R L' U2 R'
D L' U' R L U2 R'
B2 L' U' R L2 U2 R'
D' L' U' D R U2 R'
D L' U' R L' U2 R'
D L' U' R L2 U2 R'
B2 L' U' R U2 R' D
B2 L' U' R U2 R' D'
B2 L' U' R U2 R' D2
B2 L' U' R U2 D R'
B2 L' U' R U2 D' R'
B2 L' U' R U2 D2 R'
B2 L' U' R D U2 R'
D L' U' R U2 R' D
D L' U' R U2 R' D'
D L' U' R U2 R' D2
D L' U' R U2 D R'
D L' U' R U2 D' R'
B2 L' U' R D' U2 R'
D L' U' R U2 D2 R'
D2 L' U' D' R U2 R'
B2 L' U' R D2 U2 R'
D L' U' R D U2 R'
D L' U' R D' U2 R'
D L' U' R D2 U2 R'
B L' U' L2 R U2 R'
D' L' U' D' R U2 R'
D2 L' U' D2 R U2 R'
B' L' U' D R U2 R'
B L' U' R L U2 R'
B L' U' R L' U2 R'
D' L' U' D2 R U2 R'
B L' U' R L2 U2 R'
B L' U' R U2 R' D
B L' U' R U2 R' D'
B L' U' R U2 R' D2
B L' U' R U2 D R'
B L' U' R U2 D' R'
B L' U' R U2 D2 R'
B L' U' R D U2 R'
B L' U' R D' U2 R'
B L' U' R D2 U2 R'
B' L' U' D' R U2 R'
B2 L' U' D R U2 R'
B' L' U' D2 R U2 R'
D L' U' D R U2 R'
B2 L' U' D' R U2 R'
D L' U' D' R U2 R'
B2 L' U' D2 R U2 R'
B L' U' D R U2 R'
D L' U' D2 R U2 R'
B L' U' D' R U2 R'
B L' U' D2 R U2 R'
U2 L' U2 L U R U2
D2 L' D U' R U2 R'
D' L' D U' R U2 R'
B' L' D U' R U2 R'
B2 L' D U' R U2 R'
D L' D U' R U2 R'
B L' D U' R U2 R'
D2 L' D' U' R U2 R'
D' L' D' U' R U2 R'
B' L' D' U' R U2 R'
B2 L' D' U' R U2 R'
D L' D' U' R U2 R'
B L' D' U' R U2 R'
D2 L' D2 U' R U2 R'
D' L' D2 U' R U2 R'
B' L' D2 U' R U2 R'
B2 L' D2 U' R U2 R'
D L' D2 U' R U2 R'
B L' D2 U' R U2 R'
D' L' F2 U L' D R2
D2 L' F2 U L' D R2
D' L' F2 U D L' R2
D' L' F2 U D R2 L'
D2 L' F2 U D L' R2
D2 L' F2 U D R2 L'
B' L' F2 U L' D R2
B' L' F2 U D L' R2
B' L' F2 U D R2 L'
U2 L' F2 U L' D F2
D' L' F2 D U L' R2
D' L' F2 D U R2 L'
B2 L' F2 U L' D R2
D2 L' F2 D U L' R2
D2 L' F2 D U R2 L'
B2 L' F2 U D L' R2
B2 L' F2 U D R2 L'
B' L' F2 D U L' R2
B' L' F2 D U R2 L'
D L' F2 U L' D R2
B L' F2 U L' D R2
U2 L' F2 U2 L U' L2
D L' F2 U D L' R2
D L' F2 U D R2 L'
B L' F2 U D L' R2
L R2 U' D' F2 B2 L
B L' F2 U D R2 L'
L R2 U' D' B2 L F2
L R2 U' D' B2 F2 L
D' L' F2 D2 B2 U L'
D2 L' F2 D2 B2 U L'
B2 L' F2 D U L' R2
B2 L' F2 D U R2 L'
B' L' F2 D2 B2 U L'
D L' F2 D U L' R2
D L' F2 D U R2 L'
B L' F2 D U L' R2
B L' F2 D U R2 L'
B2 L' F2 D2 B2 U L'
D L' F2 D2 B2 U L'
B L' F2 D2 B2 U L'
R L2 U2 L R' U L'
D' L' B U' R U2 R'
D2 L' B U' R U2 R'
B' L' B U' R U2 R'
R L2 U2 R' L U L'
B2 L' B U' R U2 R'
D L' B U' R U2 R'
B L' B U' R U2 R'
D2 L' B' U' R U2 R'
D' L' B' U' R U2 R'
B' L' B' U' R U2 R'
B2 L' B' U' R U2 R'
D L' B' U' R U2 R'
B L' B' U' R U2 R'
D2 L' B2 U' R U2 R'
D' L' B2 U' R U2 R'
B' L' B2 U' R U2 R'
B2 L' B2 U' R U2 R'
L R2 D' U' F2 B2 L
L R2 D' U' B2 L F2
L R2 D' U' B2 F2 L
D L' B2 U' R U2 R'
B L' B2 U' R U2 R'
U' L2 R U L U R'
F2 L2 U2 R F2 U' L
U2 L2 D L U F2 L'
L' U L U2 L' R U2
L' U L U2 R L' U2
L' U L F2 L' R F2
L' U L F2 R L' F2
L' U L' U2 L R U2
L' U L' U2 R L U2
R U L' R' U' L U2
R U L' R' B2 U R'
L' U L2 R' D2 L2 R2
L' U L2 R' D2 R2 L2
L' U L2 U2 L2 R U2
L' U L2 U2 R L2 U2
L' U L2 F2 L' F2 R
L U R D F2 U2 F2
L' U R' L2 D2 L2 R2
L' U R' L2 D2 R2 L2
L' U R' U2 R2 U2 R2
L' U R' D2 L2 D2 R2
R2 U R' U L' R' U
R2 U R' U R' L' U
R U R' L' U' L U2
R U R' L' B2 U R'
R' U R2 U L' R' U
R' U R2 U R' L' U
L' U R2 U2 R' U2 R
L U D R F2 U2 F2
L U D F2 U2 L' F2
U' R L U L2 U R'
U' R L U2 R' D' B2
U' R L U2 D' R' B2
U' R L D F2 U2 R'
U' R L D' U2 R' B2
U2 R L' U2 L U' L'
U' R L2 U L U R'
U' R U L' U R' D
U' R U L' U R' D'
U' R U L' U R' D2
U' R U L' U D R'
U' R U L' U D' R'
U' R U L' U D2 R'
U' R U L' D U R'
U' R U L' D' U R'
U' R U L' D2 U R'
U' R U D L' U R'
L' U F2 L F2 L2 R
L' U F2 L F2 R L2
U' R U D' L' U R'
U' R U D2 L' U R'
U R U L' U2 L U'
U' R U' F2 R U' R2
D2 R U2 L' R' U L
D' R U2 L' R' U L
B' R U2 L' R' U L
D2 R U2 R' L' U L
D' R U2 R' L' U L
B2 R U2 L' R' U L
B' R U2 R' L' U L
U' R U2 R' U' L' U
D R U2 L' R' U L
B2 R U2 R' L' U L
B R U2 L' R' U L
D R U2 R' L' U L
B R U2 R' L' U L
U' R D U L' U R'
U' R D' U L' U R'
L' U' L R U2 R' D
L' U' L R U2 R' D'
L' U' L R U2 R' D2
L' U' L R U2 D R'
L' U' L R U2 D' R'
L' U' L R U2 D2 R'
L' U' L R D U2 R'
