D2 B2 D R2 F' L'
F2 L2 U B2 U F L'
F2 L2 U2 F L' D' R2
F2 L2 U2 F D' L' R2
F2 L2 U2 F D' R2 L'
F' L2 D' R2 F L B
F2 L2 F L' D' R2 B
F2 L2 F D' L' R2 B
F2 L2 F D' R2 L' B
F2 L2 F D' R2 B L'
D' L2 F' U L' R2 F2
D' L2 F' U L' F2 R2
D' L2 F' U R2 L' F2
F R D L2 U2 F B'
F R D L2 U2 B' F
F R D F L2 U2 F
F R D F B' L2 U2
F R D B' L2 U2 B'
F R D B' F L2 U2
F R D' F B' U2 R2
F R D' B' F U2 R2
F R F D L2 U2 F
F R F D B' L2 U2
F R F D' B' U2 R2
F R F B' U B' U
D2 R B2 D R2 F' L'
F R B' F U B' U
D2 R' B2 D R2 F' L'
D2 R2 B2 D R2 F' L'
L2 D' F R2 D' B2 L
F2 U2 L2 F L' D' R2
F2 U2 L2 F D' L' R2
F2 U2 L2 F D' R2 L'
R' D2 B2 D R2 F' L'
R2 D2 B2 D R2 F' L'
R D2 B2 D R2 F' L'
F2 D L2 U2 D' F L'
F' D L2 F' U2 L F2
F' D L2 F' U2 F2 L
F2 D L2 D' U2 F L'
B D L2 R2 F' U' L'
F D L2 R U2 F B'
F D L2 R U2 B' F
F D R L2 U2 F B'
F D R L2 U2 B' F
F D R F L2 U2 F
F D R F B' L2 U2
F D R B' L2 U2 B'
F D R B' F L2 U2
B D R2 L2 F' U' L'
B D R2 F' L2 U' L
L' F' L' D' R2 F B
L' F' L' D' R2 B F
D' F' L2 U R2 F L
D' F' L2 U F L R2
D' F' L2 U F R2 L
F' D F' L2 U2 F L'
F D F L2 U2 F L'
F' D B' L2 F' U2 L
F D B' L2 R U2 B'
F D B' R L2 U2 B'
F D B' R F L2 U2
F' D' L2 R2 F L B
F' D' R2 L2 F L B
F' D' R2 B L' D2 F2
F' D' R2 B D2 L' F2
D' F2 L2 U R2 F L'
D' F2 L2 U F L' R2
D' F2 L2 U F R2 L'
D2 F2 L2 U' F L' B2
D2 F2 L2 U' F B2 L'
D2 F2 L2 U' B2 F L'
F' D' B' U2 L' R2 B
F' D' B' U2 R2 L' B
F' D' B' U2 R2 B L'
F' D' B2 L' R2 F' B
F' D' B2 L' R2 B F'
F' D' B2 R2 L' F' B
F' D' B2 R2 L' B F'
F' D' B2 R2 B L' F'
D2 F2 U' L2 F L' B2
D2 F2 U' L2 F B2 L'
D2 F2 U' L2 B2 F L'
U2 F2 D B' L2 R' U2
U2 F2 D B' R' L2 U2
U2 F2 D' B' R' U2 R'
U2 F2 B' R' U B' U
F2 D2 B' U' F2 U' L
F2 D2 B' U2 L D R2
F2 D2 B' U2 D L R2
F2 D2 B' U2 D R2 L
F2 D2 B' D U2 L R2
F2 D2 B' D U2 R2 L
F2 D2 B' D' L2 U2 L'
B' F R F U B' U
B2 F U' B R F U2
U2 B' R' F2 U B' U
F2 B' L2 U' F U' L'
D2 B' D B' R2 F' L'
D2 B' D' L2 F R U2
F B' R F U B' U
B2 F' R2 U L' F' B
B2 F' R2 U L' B F'
B2 F' R2 U B L' F'
F2 B' U D2 B' U L
F2 B' U F B' U L'
F2 B' U B' F U L'
D2 B2 L D R2 F' L'
U2 B' F2 R' U B' U
D2 B2 L' D R2 F' L'
D2 B2 L2 D R2 F' L'
F2 B' D2 U B' U L
B' F2 L2 U' F U' L'
D2 B2 R2 D F' L' R2
D2 B2 R2 D F' R2 L'
D' B2 R2 D' F' L' B2
D' B2 R2 D' F' B2 L'
D' B2 R2 D' B2 F' L'
D' B2 R2 F' D' L' B2
D' B2 R2 F' D' B2 L'
U' B2 U' F2 B U2 L
U' B2 U' B F2 U2 L
F' B2 R2 U L' F' B
F' B2 R2 U L' B F'
F' B2 R2 U B L' F'
U2 B2 U' F2 B R' U2
U2 B2 U' B R' F2 U2
U2 B2 U' B F2 R' U2
B' F2 U D2 B' U L
B' F2 U F B' U L'
D2 B2 D L R2 F' L'
D2 B2 D L' R2 F' L'
D2 B2 D L2 R2 F' L'
B' F2 U B' F U L'
D2 B2 D R2 L F' L'
D2 B2 D R2 L' F' L'
D2 B2 D R2 L2 F' L'
D2 B2 D R2 D F' L'
D2 B2 D R2 D' F' L'
D2 B2 D R2 D2 F' L'
D2 B2 D R2 F' L' D
D2 B2 D R2 F' L' D'
D2 B2 D R2 F' L' D2
D2 B2 D R2 F' D L'
D2 B2 D R2 F' D' L'
D2 B2 D R2 F' D2 L'
D2 B2 D F' L' R2 F'
D2 B2 D F' R2 L' F'
F B2 U' B R F U2
B' F2 D2 U B' U L
