U' F B U' L F
U' B F U' L F
L2 R U R2 F' B' U
L2 R U R2 B' F' U
R' L F' L2 U B' R'
L2 R' U F' B' U F
L2 R' U B' F' U F
L R' F' L2 U B' R'
R' L' F' U' F U2 R
L' R' F' U' F U2 R
L2 R' F' B' L2 U B'
L2 R' F' B' U' F U2
L2 R' B' F' L2 U B'
L2 R' B' F' U' F U2
R2 L2 U R F' B' U
L2 R2 U R F' B' U
L2 R2 U R B' F' U
R2 L2 U R B' F' U
R' L2 U F' B' U F
R L2 U R2 F' B' U
R' L2 U B' F' U F
R L2 U R2 B' F' U
L2 R2 U B' R F' U
R2 L2 U B' R F' U
U' L' B U' L F R
R' L2 F' B' L2 U B'
R' L2 F' B' U' F U2
R' L2 B' F' L2 U B'
R' L2 B' F' U' F U2
R2 U R F' U D R2
R2 U R F' U2 F2 U'
R2 U R F' D U R2
R2 U R F' D2 B2 U
L2 U R' F' B' U L'
L2 U R' B' F' U L'
R U R2 F' U D R2
R U R2 F' U2 F2 U'
R U R2 F' D U R2
R U R2 F' D2 B2 U
R' U F' U D R2 F
R' U F' U D F R2
R' U F' U2 F2 U' F'
R' U F' D U R2 F
R' U F' D U F R2
L2 U F' R' B' U L'
R' U F' D2 B2 U F
R U F2 R2 F' B U
R U F2 R2 B F' U
B2 R U' F L B U'
R U' D' F B U' F
R U' D' B F U' F
R' U' F U2 F2 U F2
R U' D2 F L2 B U'
R U' D2 F B L2 U'
R U' D2 B F L2 U'
R U' F U2 R2 F' U
R U' F D' B U' F2
R U' F D2 L2 B U'
R U' F D2 B L2 U'
R U' F B U' D' F2
R U' F B U2 R2 U
R U' F B D' U' F2
R U' F B D2 L2 U'
R U' B D' F U' F
R U' B D2 F L2 U'
R U' B F U' D' F2
R U' B F U2 R2 U
R U' B F D' U' F2
R U' B F D2 L2 U'
U R' U2 F B U' L
U R' U2 B F U' L
F2 R' D' L2 F' U R
F2 R' D' F' L2 U R
U R' F U' R U2 R'
U R' F' U L' D R2
U R' F' U D L' R2
U R' F' U D R2 L'
U R' F' D U L' R2
U R' F' D U R2 L'
U R' F' D2 B2 U L'
L2 U2 R' B' U B L
R' U2 R2 F B U' B'
R' U2 R2 B F U' B'
R' U2 F D2 B2 U' B2
U' D F B U' L F
R D B2 U' F B' U'
R D B2 U' B' F U'
U' D B F U' L F
F U F' U R' U L'
R D' U' F B U' F
R D' U' B F U' F
D' U' F B U' L F
U' D' F B U' L F
D2 U' F B U' L F
D U' F B U' L F
U' D' B F U' L F
D' U' B F U' L F
D2 U' B F U' L F
D U' B F U' L F
B2 U' F L B U' L
R D2 U' F L2 B U'
R D2 U' F B L2 U'
U' D2 F B U' L F
R D2 U' B F L2 U'
U' D2 B F U' L F
U' F L B U' L F
U' F L' B U' L F
U' F L2 B U' L F
U F R' U' R2 U2 R2
U' F U2 R' F' U L'
U' F U2 F' R' U L'
U' F D B U' L F
R F U2 R2 F' U B
U' F D' B U' L F
U' F D2 B U' L F
U' F B U' L D F
U' F B U' L D' F
U' F B U' L D2 F
U' F B U' L F D
U' F B U' L F D'
U' F B U' L F D2
U' F B U' D L F
U' F B U' D' L F
U' F B U' D2 L F
U' F B U' F L F
U' F B U' F' L F
U' F B U' F2 L F
U' F B D U' L F
U' F B D' U' L F
U' F B D2 U' L F
U' F B2 L B' U' L
U' F B2 D L B' U'
R F B U2 R2 U B
R' F' L2 U D R2 B'
R' F' L2 U D B' R2
R' F' L2 U B' D R2
R' F' L2 U2 F2 U' B'
R' F' L2 D U R2 B'
R' F' L2 D U B' R2
R' F' L2 D2 B2 U B
U F' R' U L' D R2
U F' R' U D L' R2
U F' R' U D R2 L'
U F' R' D U L' R2
U F' R' D U R2 L'
U F' R' D2 B2 U L'
R' F' U' D F U2 R2
R' F' U' D' L2 U2 B'
R' F' U' D' F L2 U2
R' F' U' F U' F U'
R' F' U2 F2 R2 U' B
R' F' U2 F2 U F' U2
R' F' D L2 U R2 B'
R' F' D L2 U B' R2
R' F' D U' F U2 R2
R' F' D' U' L2 U2 B'
R' F' D' U' F L2 U2
R' F' D2 L2 B2 U B
U F' D R' U L' R'
U F' D R' U R' L'
R' F' D2 B2 L2 U B'
R' F' D2 B2 U' F U2
U F' D2 R' B2 U L'
B2 F L U F' U2 L'
U' B D F U' L F
U' B D' F U' L F
U' B D2 F U' L F
U' B F U' L D F
U' B F U' L D' F
U' B F U' L D2 F
U' B F U' L F D
U' B F U' L F D'
U' B F U' L F D2
U' B F U' D L F
U' B F U' D' L F
U' B F U' D2 L F
U' B F U' F L F
U' B F U' F' L F
U' B F U' F2 L F
U' B F D U' L F
U' B F D' U' L F
U' B F D2 U' L F
R B F U2 R2 U B
F B2 L U F' U2 L'
U' B2 D F L B' U'
U' B2 D2 F L U' L2
U' B2 F L B' U' L
U' B2 F D L B' U'
