B R' F B U' L
B R' B F U' L
F U D' R' U2 B
F U' D B2 L B'
D' F U R' U2 B
D F U' B2 L B'
D F B2 U' L B'
F D U' B2 L B'
F D B2 U' L B'
F D' U R' U2 B
B F R' B U' L
F B R' B U' L
B2 F U' L' B' L2
F B2 U' L' B' L2
D B2 F U' L B'
U L D' R' U2 B R'
U' L D' B R' B L
U2 L B' L B' U L
U L2 R' U B' L U
F L2 B2 L2 U' L' B'
D' R F U R2 F2 U2
D' R F U F2 R2 U2
D' R F U' D2 L2 B2
D' R F U' D2 B2 L2
D' R F D R2 B2 U'
D' R F D B2 R2 U'
B2 R F U' L' B' L2
D' R F D2 U' L2 B2
D' R F D2 U' B2 L2
B R F R2 B U' L
D2 R F' R F2 U' L'
B R F B R2 U' L
B R B R2 F U' L
F R B R' U R' U2
F R B R' B2 U' L
B R B F R2 U' L
F R B D R' B2 U'
F R B D2 R' U' L2
F R B' D B2 R' U'
U R' L2 U B' L U
U R' U L2 B' L U
D' R' U' F U' F' B
D' R' U' F U' B F'
B R' D F B U' L
B R' D B F U' L
B R' D' F B U' L
B R' D' B F U' L
B R' D2 F B U' L
D2 R' F U2 L' U L
B R' D2 B F U' L
B2 R' F U' L' B' L2
R' U2 L2 B' L U L
B R' F U2 F' U L'
B R' F D B U' L
B R' F D' B U' L
B R' F D2 B U' L
B R' F B U' L D
B R' F B U' L D'
B R' F B U' L D2
B R' F B U' D L
B R' F B U' D' L
B R' F B U' D2 L
B R' F B D U' L
B R' F B D' U' L
B R' F B D2 U' L
B R' F B' U R' U2
F' R' B R' F2 U' L'
F R' B R' U R U2
B R' B D F U' L
B R' B D' F U' L
B R' B D2 F U' L
B R' B F U' L D
B R' B F U' L D'
B R' B F U' L D2
B R' B F U' D L
B R' B F U' D' L
B R' B F U' D2 L
B R' B F D U' L
B R' B F D' U' L
B R' B F D2 U' L
F R' B' U2 L U L'
B R' B' F U R' U2
B R' B2 D2 F U' L'
F R2 U D' R F' U2
F R2 D' U R F' U2
B2 R2 F U' L' B' L2
F' R2 F2 B R' U' L'
F' R2 F2 B2 U' L' B'
F' R2 B F2 R' U' L'
B R2 B R F U' L
F R2 B R' U R2 U2
F R2 B R' U' D2 L2
F R2 B R' D B2 U'
F R2 B R' D2 U' L2
F' R2 B2 F2 U' L' B'
F R2 B2 U R U2 B
D' U R' U' F U' B
F U R2 D' R F' U2
F' U D' L2 R' U2 B
F' U D' R' L2 U2 B
F U D' R F' R2 U2
F U D' R' U2 D B
F U D' R' U2 D' B
F U D' R' U2 D2 B
F U D' R' U2 B D
F U D' R' U2 B D'
F U D' R' U2 B D2
F U D' R' D U2 B
F U D' R' D' U2 B
F U D' R' D2 U2 B
F U D' R' F U2 B
F U D' R' F' U2 B
F U D' R' F2 U2 B
F U D' F R' U2 B
F U D' F' R' U2 B
F U D' F2 R' U2 B
F U F D' R' U2 B
F U F' D' R' U2 B
F U F2 D' R' U2 B
F U' L D B2 L B'
F U' L' D B2 L B'
U D' R' U' F U' B
F U' L2 D B2 L B'
B U' R' F U' F' L'
F' U' D B2 L R2 B'
F' U' D B2 L B' R2
F' U' D B2 R2 L B'
F U' D L B2 L B
F U' D B' L B' L
F U' D B2 L D B'
F U' D B2 L D' B'
F U' D B2 L D2 B'
F U' D B2 L B' D
F U' D B2 L B' D'
F U' D B2 L B' D2
F U' D' B2 D2 L B'
F U' D2 B2 D' L B'
R' D2 F U2 L' U L
B' U2 L2 B' L' U L2
B2 U2 L2 B' U L' B'
R D2 F U2 L' U L'
R D2 F' R F2 U' L2
D' F R U R2 U2 B
D' F R U F' R2 U2
D2 F R' U2 L' U L
D' F U R F' R2 U2
D' F U R' U2 D B
D' F U R' U2 D' B
D' F U R' U2 D2 B
D' F U R' U2 B D
D' F U R' U2 B D'
D' F U R' U2 B D2
D' F U R' D U2 B
D' F U R' D' U2 B
D' F U R' D2 U2 B
D' F U R' F U2 B
D' F U R' F' U2 B
D' F U R' F2 U2 B
D2 F U R' U L' U
D' F U F R' U2 B
