L2 U' B L U' B'
F' L2 U' B L U' B'
F2 L2 U' B L U' B'
F L2 U' B L U' B'
L2 U' L B L U' B2
L2 U' D' B L R' U'
L2 U' D' B R' L U'
L2 U' B L R U' B'
L2 U' B L R' U' B'
L2 U' B L R2 U' B'
L2 U' B L U' D B'
L2 U' B L U' D' B'
L2 U' B L U' D2 B'
L2 U' B L U' B' D
L2 U' B L U' B' D'
L2 U' B L U' B' D2
L2 U' B L D U' B'
L2 U' B L D' U' B'
L2 U' B L D2 U' B'
L2 U' B R L U' B'
L2 U' B R' L U' B'
L2 U' B R2 L U' B'
L2 U2 L F B' D L2
L2 U2 L B' D F L2
L2 U2 L B' F D L2
L2 D' U' B L R' U'
L2 D' U' B R' L U'
L F L U' B L U'
L2 F U' B L U' B'
L2 F' U' B L U' B'
L2 F2 U' B L U' B'
U' B L U L F U2
L B' D L2 B' R' F'
