U L R U2 L B
U L R' F' U2 L
U L U2 L' B' L2
U' L F U2 L F'
U' L F U2 F' L
U' L' D2 R2 B' L'
U' L' D2 B' L' R2
U' L' D2 B' R2 L'
U' L' B' D2 L' R2
U' L' B' D2 R2 L'
U' L2 U2 L' F U2
U R L U2 L B
L U' L' U' B' L2
U R' L F' U2 L
U R' F' L U2 L
B' R' B' U' L2 R'
B' R' B' U' R' L2
B2 U' L2 D' R' B
U' B' L' B' L' R'
U' B' L' B' R' L'
D' B' R' B' U' R'
U' B2 L' R' B' L'
U' B2 L2 D2 R' B
U' B2 R' L' B' L'
D' B2 U' D' R' B
D' B2 D' U' R' B
U L R U2 L D B
U L R U2 L D' B
U L R U2 L D2 B
U L R U2 L B D
U L R U2 L B D'
U L R U2 L B D2
U L R U2 L' B L2
U L R U2 L2 B L'
U L R U2 D L B
U L R U2 D' L B
U L R U2 D2 L B
U' L R F U2 L F'
U' L R F U2 F' L
U L R D U2 L B
U L R D' U2 L B
U L R D2 U2 L B
U L R F U2 L B
U L R F' U2 L B
U L R F2 U2 L B
R' L U' L' U' B' L2
R2 L U' L' U' B' L2
L R U' L' U' B' L2
U' L R' F U2 L F'
U' L R' F U2 F' L
U L R' D F' U2 L
R L U' L' U' B' L2
U L R' D' F' U2 L
U L R' D2 F' U2 L
U L R' F' R U2 L
U L R' F' R' U2 L
U L R' F' R2 U2 L
U L R' F' U2 L D
U L R' F' U2 L D'
U L R' F' U2 L D2
U L R' F' U2 D L
U L R' F' U2 D' L
U L R' F' U2 D2 L
U L R' F' D U2 L
U L R' F' D' U2 L
U L R' F' D2 U2 L
D2 L R2 U' L' U' B'
U L R2 U2 D2 L B'
U' L R2 F U2 L F'
U' L R2 F U2 F' L
U L R2 D2 U2 L B'
U L U L2 U L' B'
D L U F2 R U B
U L U F' L' U L2
F' L U' L' U' B' L2
D' L U' L' B2 U' B
F2 L U' L' U' B' L2
F L U' L' U' B' L2
D' L U' B2 L' U' B'
U L U2 L U2 F U2
U L U2 L' B L2 B2
U L U2 L' B' L2 D
U L U2 L' B' L2 D'
U L U2 L' B' L2 D2
U L U2 L' B2 L2 B
U L U2 D L' B' L2
U L U2 D' L' B' L2
U L U2 D2 L' B' L2
U L U2 B L' B' L
U L D R U2 L B
U L D R' F' U2 L
U' L D F U2 L F'
U' L D F U2 F' L
U L D U2 L' B' L2
U L D' R U2 L B
U L D' R' F' U2 L
U' L D' F U2 L F'
U' L D' F U2 F' L
U L D' U2 L' B' L2
U L D2 R U2 L B
U L D2 R' F' U2 L
U' L D2 F U2 L F'
U' L D2 F U2 F' L
U L D2 U2 L' B' L2
U' L F R U2 L F
U L F R U2 L B
U L F R' F' U2 L
U' L F U2 L D F'
U' L F U2 L D' F'
U' L F U2 L D2 F'
U' L F U2 L F' D
U' L F U2 L F' D'
U' L F U2 L F' D2
U' L F U2 L' F' L2
U' L F U2 D L F'
U' L F U2 D F' L
U' L F U2 D' L F'
U' L F U2 D' F' L
U' L F U2 D2 L F'
U' L F U2 D2 F' L
U' L F U2 F L F2
U' L F U2 F' L D
U' L F U2 F' L D'
U' L F U2 F' L D2
U' L F U2 F' D L
U' L F U2 F' D' L
U' L F U2 F' D2 L
U' L F D U2 L F'
U' L F D U2 F' L
U' L F D' U2 L F'
U' L F D' U2 F' L
U L F U2 L' B' L2
U' L F D2 U2 L F'
U' L F D2 U2 F' L
U' L F B' U2 F' L'
U L F' R U2 L B
U L F' R' F' U2 L
U L F' U2 L' B' L2
U L F2 R U2 L B
U L F2 R' F' U2 L
U L F2 U2 L' B' L2
L R' U' L' U' B' L2
U' L B' F U2 F' L'
U' L B2 R' F U2 F'
U L B2 R' F' B2 U2
U L B2 R' B2 F' U2
U' L' R D2 R2 B' L'
U' L' R D2 B' L' R2
U' L' R D2 B' R2 L'
U' L' R B' D2 L' R2
U' L' R B' D2 R2 L'
U' L' R' D2 R2 B' L'
U' L' R' D2 B' L' R2
U' L' R' D2 B' R2 L'
U' L' R' B' D2 L' R2
U' L' R' B' D2 R2 L'
U' L' R2 D2 R2 B' L'
U' L' R2 D2 B' L' R2
U' L' R2 D2 B' R2 L'
U' L' R2 B' D2 L' R2
U' L' R2 B' D2 R2 L'
U2 L' U D2 L' R2 B'
U2 L' U D2 L' B' R2
U2 L' U D2 R2 L' B'
U' L' U2 L2 F U2 L
U L' U2 D2 L' R2 B'
U L' U2 D2 L' B' R2
U L' U2 D2 R2 L' B'
U' L' D B' L' D R2
U' L' D B' D L' R2
U' L' D B' D R2 L'
U2 L' D' B2 U L' B'
U' L' D2 R B' L' R
U' L' D2 R B' R L'
U' L' D2 R2 D B' L'
U' L' D2 R2 D' B' L'
U' L' D2 R2 D2 B' L'
U' L' D2 R2 B L' B2
U' L' D2 R2 B' L' D
U' L' D2 R2 B' L' D'
U' L' D2 R2 B' L' D2
U' L' D2 R2 B' D L'
U' L' D2 R2 B' D' L'
U' L' D2 R2 B' D2 L'
U' L' D2 R2 B2 L' B
U2 L' D2 U L' R2 B'
U2 L' D2 U L' B' R2
U2 L' D2 U R2 L' B'
U' L' D2 B L' R2 B2
U' L' D2 B L' B2 R2
U' L' D2 B R2 L' B2
U' L' D2 B R2 B2 L'
U' L' D2 B' L' R2 D
U' L' D2 B' L' R2 D'
U' L' D2 B' L' R2 D2
U' L' D2 B' R2 L' D
U' L' D2 B' R2 L' D'
U' L' D2 B' R2 L' D2
U' L' D2 B' R2 D L'
U' L' D2 B' R2 D' L'
U' L' D2 B' R2 D2 L'
U L' D2 U2 L' R2 B'
U' L' D2 B2 L' B R2
U L' D2 U2 L' B' R2
U L' D2 U2 R2 L' B'
L R2 U' L' U' B' L2
U L' F2 L2 R U2 B
U L' F2 R L2 U2 B
U' L' B L B2 L2 R'
U' L' B L B2 R' L2
U' L' B' L' U2 L' U2
U' L' B' L' F2 R F2
U' L' B' R D2 L' R2
U' L' B' R D2 R2 L'
U' L' B' R' D2 L' R2
U' L' B' R' D2 R2 L'
U' L' B' R2 D2 L' R2
U' L' B' R2 D2 R2 L'
U' L' B' U2 L2 U2 L
U' L' B' D L' D R2
U' L' B' D' L' D' R2
U' L' B' D2 L' R2 D
U' L' B' D2 L' R2 D'
U' L' B' D2 L' R2 D2
U' L' B' D2 R2 L' D
U' L' B' D2 R2 L' D'
U' L' B' D2 R2 L' D2
U' L' B' D2 R2 D L'
U' L' B' D2 R2 D' L'
U' L' B' D2 R2 D2 L'
U' L' B2 D2 L' B R2
U' L' B2 D2 B L' R2
U' L' B2 D2 B R2 L'
U' L2 R U2 L' F U2
U' L2 R' U2 L' F U2
U' L2 R2 U2 L' F U2
B' L2 U L2 R' F' U'
B' L2 U R' L2 F' U'
B' L2 U R' F' L2 U'
U' L2 U2 L' D F U2
U' L2 U2 L' D' F U2
U' L2 U2 L' D2 F U2
U' L2 U2 L' F U2 D
U' L2 U2 L' F U2 D'
U' L2 U2 L' F U2 D2
U' L2 U2 L' F D U2
U' L2 U2 L' F D' U2
U' L2 U2 L' F D2 U2
B2 L2 D F2 D2 R' B
R' U L R U2 L B
R' U L R' F' U2 L
B2 L2 D' R' D2 F2 B
B2 L2 D' R' D2 B F2
R' U L U2 L' B' L2
R2 U L R U2 L B
R2 U L R' F' U2 L
R U L R U2 L B
R2 U L U2 L' B' L2
R U L R' F' U2 L
R U L U2 L' B' L2
L' U L' D F2 R B
R' U R L U2 L B
R2 U R L U2 L B
R U R L U2 L B
R' U R' L F' U2 L
R2 U R' L F' U2 L
R' U R' F' L U2 L
R U R' L F' U2 L
U' L2 B U2 L' F U2
R2 U R' F' L U2 L
R U R' F' L U2 L
U' L2 B' U2 L' F U2
U' L2 B2 U2 L' F U2
U' R L F U2 L F'
U' R L F U2 F' L
U L2 B2 D2 F2 R B
U R L U2 L D B
U R L U2 L D' B
U R L U2 L D2 B
U R L U2 L B D
U R L U2 L B D'
U R L U2 L B D2
U R L U2 L' B L2
U R L U2 L2 B L'
U R L U2 D L B
U R L U2 D' L B
U R L U2 D2 L B
U R L D U2 L B
U R L D' U2 L B
U R L D2 U2 L B
U R L F U2 L B
U' R L' D2 R2 B' L'
U' R L' D2 B' L' R2
U' R L' D2 B' R2 L'
U R L F' U2 L B
U R L F2 U2 L B
U' R L' B' D2 L' R2
U' R L' B' D2 R2 L'
U' R L2 U2 L' F U2
D2 R U L R U2 B
D2 R U R L U2 B
L U F2 R U L B
U R U2 B2 R' B' L2
R' U' L F U2 L F'
R' U' L F U2 F' L
R2 U' L F U2 L F'
R2 U' L F U2 F' L
U R D2 L R2 F' U2
R' U' L' D2 R2 B' L'
L' U' L' D F2 R B'
L' U' L' D F2 B' R
L' U' L' D B' F2 R
R U' L F U2 L F'
R' U' L' D2 B' L' R2
R U' L F U2 F' L
R' U' L' D2 B' R2 L'
U R D2 R2 L F' U2
U R D2 R2 F' L U2
L U' L' R U' B' L2
L U' L' R' U' B' L2
R' U' L' B' D2 L' R2
R' U' L' B' D2 R2 L'
L U' L' R2 U' B' L2
L' U' L' B' D F2 R
L U' L' U' B L2 B2
L U' L' U' B' L2 D
L U' L' U' B' L2 D'
L U' L' U' B' L2 D2
L U' L' U' B2 L2 B
R2 U' L' D2 R2 B' L'
R2 U' L' D2 B' L' R2
R2 U' L' D2 B' R2 L'
R' U' L2 U2 L' F U2
L U' L' D' B2 U' B
U R F L U2 L B
R U' L' D2 R2 B' L'
R U' L' D2 B' L' R2
R U' L' D2 B' R2 L'
R2 U' L' B' D2 L' R2
R2 U' L' B' D2 R2 L'
L U' L' B U' L2 B2
L U' L' B U' B2 L2
L U' L' B2 U' L2 B
L U' L' B2 U' B L2
R U' L' B' D2 L' R2
R U' L' B' D2 R2 L'
R2 U' L2 U2 L' F U2
R U' L2 U2 L' F U2
U R F' L U2 L B
L U' R L' U' B' L2
U R F2 L U2 L B
L U' R' L' U' B' L2
B2 R B R' U' L2 R'
B2 R B R' U' R' L2
U' R B' L' B' L' R'
U' R B' L' B' R' L'
L U' R2 L' U' B' L2
D' R B' R' B' U' R'
B' R B' R2 U' L2 R
B' R B' R2 U' R L2
U' R B2 L' R' B' L'
U' R B2 L2 D2 R' B
L U' D L' U' B' L2
U' R B2 R' L' B' L'
D' R B2 U' D' R' B
D' R B2 D' U' R' B
L U' D' L' U' B' L2
U R B2 R' B' L2 F
U' R' L F U2 L F'
U' R' L F U2 F' L
L U' D2 L' U' B' L2
U R' L D F' U2 L
U R' L D' F' U2 L
U' R' L' D2 R2 B' L'
U' R' L' D2 B' L' R2
U' R' L' D2 B' R2 L'
U R' L D2 F' U2 L
U R' L F' R U2 L
U R' L F' R' U2 L
U R' L F' R2 U2 L
U R' L F' U2 L D
