B' L' U L2 U L2
U' D B' L' F U2
B2 U' L' B U2 B2
D U' B' L' F U2
B2 U' B L' U2 B'
U' B' L' U L2 U
U' B' L' U2 D' B2
U' B' L' D F2 U2
U' B' L' D' U2 B2
B' L U D2 R2 D' F2
B' L U' L2 U' L2 U'
B' L U' L2 U2 D F2
B' L U' L2 D U2 F2
B' L U' L2 D' B2 U2
B' L U2 D F2 U' F2
B' L D U2 F2 U' F2
B' L D' B2 U D2 F2
B' L D' B2 U' B2 U2
B' L D' B2 D' R2 U
B' L D' B2 D2 U F2
B L D' B2 L R2 U
B L D' B2 R2 L U
B' L D2 U R2 D' F2
B' L D2 B' U R2 F'
B' L B U' L2 U2 F
B' L B U' B' L2 U2
B' L B' U D2 R2 F'
B' L B' U' L2 B U2
B' L B' U' B L2 U2
B' L B' D2 U R2 F'
B' L B2 U D2 R2 F2
B' L B2 U D2 F2 R2
B' L B2 U' L2 B2 U2
B' L B2 U' B2 L2 U2
B' L B2 D' R2 B2 U
B' L B2 D' B2 R2 U
B' L B2 D2 U R2 F2
B' L B2 D2 U F2 R2
B' L' R U L2 U L2
B' L' R' U L2 U L2
B' L' R2 U L2 U L2
B' L' U L2 U L2 D
B' L' U L2 U L2 D'
B' L' U L2 U L2 D2
B' L' U L2 D F2 U
B' L' U L2 F U L2
B' L' U L2 F' U L2
B' L' U L2 F2 U L2
B' L' U F L2 U L2
B' L' U F' L2 U L2
B' L' U F2 L2 U L2
B' L' U2 D' B2 D L2
B' L' D F2 U F2 U
B' L' D F2 U2 D' L2
B' L' D F2 D R2 U2
B' L' D F2 D' U2 L2
B' L' D' U2 B2 D L2
B' L' F U L2 F' U
B' L' F U F' L2 U
B' L' F' U F L2 U
B' L' F2 U L2 F2 U
B' L' F2 U F2 L2 U
B' L' F2 U2 D' L2 B2
B' L' F2 U2 D' B2 L2
B' L' F2 D R2 F2 U2
B' L' F2 D F2 R2 U2
B' L' F2 D' U2 L2 B2
B' L' F2 D' U2 B2 L2
B2 L' B U L U L'
B L' B2 U L U L'
D' L2 U F B2 R' B
D' L2 U B2 R' F B
D' L2 U B2 R' B F
D' L2 U B2 F R' B
B2 L2 U' L F B U2
B2 L2 U' L B F U2
D' L2 B2 U R' F B
D' L2 B2 U R' B F
D' L2 B2 U F R' B
L2 U D' F B2 R' B
L2 U D' B2 R' F B
L2 U D' B2 R' B F
L2 U D' B2 F R' B
B' R L' U L2 U L2
L2 U F D' B2 R' B
B2 R U F2 R F' B
B2 R U F2 R B F'
D' R U' B' L' F' U2
D R U' B' L' F U2
R' U' D B' L' F U2
R2 U' D B' L' F U2
R U' D B' L' F U2
B' R' L' U L2 U L2
B R' U L' B2 R' U2
D' R' U B D2 F2 R
B R' U B2 L' U2 L
B R' U' L' B2 U2 B2
