F L' U F' R
R U' F L' U
D' L R D' B' L
L R D' L B' L
R L D' L B' L
L R D' B' L B'
R L D' B' L B'
D' L D' R B' L
D' L D' B' L R
D' L D' B' R L
F L' U F' R D
F L' U F' R D'
F L' U F' R D2
F L' U F' D R
F L' U F' D' R
F L' U F' D2 R
F L' B U F' R
F L' B' U F' R
F L' B2 U F' R
D' R L D' B' L
B' R U' F L' U
B2 R U' F L' U
B R U' F L' U
R' U' F L' U R2
R2 U' F L' U R'
R U' F L' U D
R U' F L' U D'
R U' F L' U D2
R U' F L' D U
R U' F L' D' U
R U' F L' D2 U
R U' F D L' U
R U' F D' L' U
R U' F D2 L' U
L D' L R B' L
L D' L B' L R
L D' L B' R L
R D' L D' B' L
L D' R L B' L
L D' R B' L B'
L D' B' L R B'
L D' B' L B' R
L D' B' R L B'
R' F L' U F' R2
R2 F L' U F' R'
B' F L' U F' R
B2 F L' U F' R
B F L' U F' R
R B U' F L' U
F B L' U F' R
F B' L' U F' R
R B' U' F L' U
F B2 L' U F' R
R B2 U' F L' U
B' L R D' L B' L
B' L R D' B' L B'
B2 L R D' L B' L
D' L R D' B' L D
D' L R D' B' L D'
D' L R D' B' L D2
D' L R D' B' D L
D' L R D' B' D' L
D' L R D' B' D2 L
B2 L R D' B' L B'
B L R D' L B' L
B L R D' B' L B'
L R U' L' F L' U
L2 R U' L2 F L' U
R L U' L' F L' U
L R U' F L' F U
R L U' F L' F U
D' L R2 D' R' B' L
F L U F' R D' B2
F L U F' D' R B2
F L U F' D' B2 R
R2 L D' L R' B' L
L R D' L B' L D
L R D' L B' L D'
L R D' L B' L D2
L R D' L B' D L
L R D' L B' D' L
L R D' L B' D2 L
R L D' L B' L D
R L D' L B' L D'
R L D' L B' L D2
R L D' L B' D L
R L D' L B' D' L
R L D' L B' D2 L
R2 L D' R' L B' L
R2 L D' R' B' L B'
L R D' B' L D B'
L R D' B' L D' B'
L R D' B' L D2 B'
L R D' B' L B' D
L R D' B' L B' D'
L R D' B' L B' D2
R L D' B' L D B'
R L D' B' L D' B'
R L D' B' L D2 B'
R L D' B' L B' D
R L D' B' L B' D'
R L D' B' L B' D2
D' L D R D2 B' L
B' L D' L R B' L
B' L D' L B' L R
B' L D' L B' R L
B2 L D' L R B' L
B2 L D' L B' L R
B2 L D' L B' R L
B L D' L R B' L
B' L D' R L B' L
B L D' L B' L R
B L D' L B' R L
D' L D' R B' L D
D' L D' R B' L D'
D' L D' R B' L D2
D' L D' R B' D L
D' L D' R B' D' L
D' L D' R B' D2 L
B' L D' R B' L B'
B2 L D' R L B' L
D' L D' R' B' L R2
D' L D' R' B' R2 L
B2 L D' R B' L B'
B L D' R L B' L
B L D' R B' L B'
D' L D' B' L R D
D' L D' B' L R D'
D' L D' B' L R D2
D' L D' B' L D R
D' L D' B' L D' R
D' L D' B' L D2 R
D' L D' B' R L D
D' L D' B' R L D'
D' L D' B' R L D2
D' L D' B' R D L
D' L D' B' R D' L
D' L D' B' R D2 L
D' L D' B' D L R
D' L D' B' D R L
D' L D' B' D' L R
D' L D' B' D' R L
D' L D' B' D2 L R
D' L D' B' D2 R L
B' L D' B' L R B'
B' L D' B' L B' R
B' L D' B' R L B'
B2 L D' B' L R B'
B2 L D' B' L B' R
B2 L D' B' R L B'
B L D' B' L R B'
B L D' B' L B' R
B L D' B' R L B'
L R B D' L B' L
L R B D' B' L B'
R L B D' L B' L
R L B D' B' L B'
L R B' D' L B' L
L R B' D' B' L B'
R L B' D' L B' L
R L B' D' B' L B'
L R B2 D' L B' L
F L B L2 U F' R
L R B2 D' B' L B'
R L B2 D' L B' L
R L B2 D' B' L B'
F L B' L2 U F' R
F L B2 L2 U F' R
F L' R' U R F' R
F L' R' U F' R F'
F L' R2 U R2 F' R
F L' U L' F' L R
F L' U L' F' R L
F L' U L2 F' L2 R
F L' U L2 F' R L2
F L' U R' F' R F'
F L' U F R F2 R
F L' U F R' F2 R
F L' U F R2 F2 R
F L' U F' R2 D R'
F L' U F' R2 D' R'
F L' U F' R2 D2 R'
F L' U F' D R D
F L' U F' D R D'
F L' U F' D R D2
F L' U F' D' R D
F L' U F' D' R D'
F L' U F' D' R D2
F L' U F' D2 R D
F L' U F' D2 R D'
F L' U F' D2 R D2
F L' U F' B R B'
F L' U F' B2 R B2
F L' U F2 R F R
F L' U F2 R' F R
F L' U F2 R2 F R
F L' U F2 D F R
F L' U F2 D' F R
F L' U F2 D2 F R
F L' U B F' R B'
F L' U B2 F' R B2
F L' U' L U2 F' R
F L' U' L' U2 F' R
F L' U' L2 U2 F' R
F L' U' B U2 F' R
F L' U' B' U2 F' R
