D B' L F R U2
B' L D' F L' R U2
B' L D' F R L' U2
L' R F' U' B' L' F
D' L F L' R B' U2
D' L F L' B' R U2
D' L F R L' B' U2
B' L F R U' F' U'
R L' F' U' B' L' F
D' L' F' R B' L' F
D' L' F' B' L' R F
D' L' F' B' R L' F
D' L' B' F' L' R F
D' L' B' F' R L' F
D R B' L F R U2
B' R' U B L F U
D R' B' L F R U2
D R2 B' L F R U2
U2 D B' L R' F' U2
U2 D B' R' L F' U2
U2 D B' R' F' L U2
L D' F L' R B' U2
L D' F L' B' R U2
L D' F R L' B' U2
U2 D' B' R' F' U2 R
B' U' F R F' B U'
B' U' F R B F' U'
D' U2 B' R' F' U2 R
D U2 B' L R' F' U2
B' U2 D R B L R'
B' U2 D R B R' L
D U2 B' R' L F' U2
D U2 B' R' F' L U2
D' F R B' L' U2 B'
L F R U' F' L' U'
D F R B' L F U2
D' F B' L' R U2 B'
D' F B' R L' U2 B'
F D R B' L F U2
D F B' L R F U2
D F B' R L F U2
B' D U2 R B L R'
B' D U2 R B R' L
D' F' L' D2 R F' B'
D' F' L' D2 R B' F'
D' F' L' D2 B' R F'
D' F' L' B' D2 R F'
D' F' L2 R F L B'
D' F' R L2 F L B'
R F' L2 U' F L B'
F' D B' L U2 L2 B'
F' D B' L F U2 L2
F D B' L R F U2
F D B' R L F U2
B' D' L F L' R U2
B' D' L F R L' U2
D' F' B' U2 L' R B
D' F' B' U2 R L' B
D' F' B' U2 R B L'
B2 D' R2 F' L' R B'
B2 D' R2 F' L' B' R
B2 D' R2 F' R L' B'
D F' B' L U2 L2 B'
D F' B' L F U2 L2
B' D' F L' R U2 B'
B' D' F R L' U2 B'
B' D' F' U2 L' R B
B' D' F' U2 R L' B
B' D' F' U2 R B L'
D F2 B' L F U2 L'
D' B' L F L' R U2
D' B' L F R L' U2
D B' L R F R U2
D B' L R' F R U2
D B' L R2 F R U2
D B' L D F R U2
D B' L D' F R U2
D B' L D2 F R U2
D B' L F R U2 D
D B' L F R U2 D'
D B' L F R U2 D2
D B' L F R D U2
D B' L F R D' U2
D B' L F R D2 U2
D B' L F D R U2
D B' L F D' R U2
D B' L F D2 R U2
D B' R L F R U2
U2 B' R' F' U B U
D B' R' L F R U2
D B' R2 L F R U2
D B' D L F R U2
U2 B' D' R' F' U2 R
D B' D' L F R U2
D' B' F L' R U2 B'
D' B' F R L' U2 B'
D B' D2 L F R U2
D' B' F' U2 L' R B
D' B' F' U2 R L' B
D' B' F' U2 R B L'
D B' F L R F U2
D B' F R L F U2
D B' F' L U2 L2 B'
D B' F' L F U2 L2
D B' F2 L F U2 L'
D' B2 R2 F' L' R B'
D' B2 R2 F' L' B' R
D' B2 R2 F' R L' B'
D B2 R2 F' L' B' R'
