B L D' R F' B2
B L D' R B2 F'
B L D' B2 R F'
B L D' R F' B2 D
B L D' R F' B2 D'
B L D' R F' B2 D2
B L D' R B2 D F'
B L D' R B2 D' F'
B L D' R B2 D2 F'
B L D' R B2 F' D
B L D' R B2 F' D'
B L D' R B2 F' D2
B L D' B' R F' B'
B L D' B' R B' F'
B L D' B2 R D F'
B L D' B2 R D' F'
B L D' B2 R D2 F'
B L D' B2 R F' D
B L D' B2 R F' D'
B L D' B2 R F' D2
B L B R D' F2 B2
B L B R D' B2 F2
B2 L' R' B' U L R2
B2 L' R' B' U R2 L
B L' U L2 D' R F'
U' L' U2 B' L2 U' R
B L' B R' U L2 R2
B L' B R' U R2 L2
L' U R U L2 B U'
L' U R U B L2 U'
R U' L' U2 B' L2 U'
B2 R B' L D' F2 B2
B2 R B' L D' B2 F2
B2 R' L' B' U L R2
B2 R' L' B' U R2 L
B2 R' D L' F B2 U
B2 R' D L' B2 F U
B2 R' D B2 L' F U
B2 R' B' L' U L2 R2
B2 R' B' L' U R2 L2
B U L D' R F' B2
B U L D' R B2 F'
B U L D' B2 R F'
L' D B U L R F2
L' D B U R L F2
L' D B U R F2 L
B U' L D' R F' B2
B U' L D' R B2 F'
B U' L D' B2 R F'
L D' B U' L B R
B U2 L D' R F' B2
B U2 L D' R B2 F'
B U2 L D' B2 R F'
L' D2 B R2 U L R'
L' D2 B R2 U R' L
L D2 B R2 U' L R'
L D2 B R2 U' R' L
B2 D L' R' F U R2
B D L' U R F L2
B2 D R' L' F U R2
B D' L R D' F' B2
B D' L R D' B2 F'
B D' L R F' D' B2
B D' L' U L2 R F'
B D' L' U R L2 F'
B D' L' U R F' L2
B D' R L D' F' B2
B D' R L D' B2 F'
B D' R L F' D' B2
B D' R F' D' L B'
R F2 U L R B U'
R F2 U R L B U'
D2 B L D' R F' B2
D2 B L D' R B2 F'
D' B L D' R F' B2
D' B L D' R B2 F'
D2 B L D' B2 R F'
D' B L D' B2 R F'
D B L D' R F' B2
D B L D' R B2 F'
D B L D' B2 R F'
L' B U R D L F2
L' B U R D F2 L
L' B U D L R F2
L' B U D R L F2
L' B U D R F2 L
L' B U2 L2 U' L' R
L' B U2 L2 U' R L'
L B U' R D' L B2
L B U' D' L R B2
L B U' D' L B2 R
L' B D U L R F2
L B U' D' R L B2
L' B D U R L F2
L' B D U R F2 L
L B U2 L2 U L' R
L B U2 L2 U R L'
L' B D2 R2 U L R'
L' B D2 R2 U R' L
L B D' U' L R B2
L B D' U' L B2 R
L B D' U' R L B2
L B D2 R2 U' L R'
L B D2 R2 U' R' L
L B' U' D' B2 L R
L B' U' D' B2 R L
L B' D' U' B2 L R
L B' D' U' B2 R L
U B2 L' R' F' U R2
U B2 R' L' F' U R2
