D' L2 F' B' U R'
D' L2 B' F' U R'
F' U R2 D B R'
D' F' L2 B' U R'
B' D' L2 F' U R'
D' F' B' L2 U R'
D2 F' B' U R' B'
B' D' F' L2 U R'
B' D2 F' U R' B2
B2 D2 F' U R B2
B2 D2 F' U B2 R
B D2 F' U B2 R'
F' B U' L F' U2
F' B U' F' L U2
D' B' L2 F' U R'
F' B' U R2 B R
B' F' U R2 B R
F' B' U' F' U2 R'
B2 F' U R2 B R'
B' F' U' F' U2 R'
D' B' F' L2 U R'
D2 B' F' U R' B'
B F' U' L F' U2
B F' U' F' L U2
F' B2 U R2 B R'
F' L U R2 D B R'
B' L D' L2 F' U R'
B' L D' F' L2 U R'
B' L D2 F' U R' B2
B2 L D2 F' U R B2
B2 L D2 F' U B2 R
D' L F' L B' U R'
B' L F' U R2 B R
B2 L F' U R2 B R'
B' L F' U' F' U2 R'
D2 L F' B' U R' B'
B L F2 U F U F'
F' L B U' L F' U2
F' L B U' F' L U2
F' L B' U R2 B R
F' L B' U' F' U2 R'
D2 L B' F' U R' B'
F' L B2 U R2 B R'
F' L' U R2 D B R'
B' L' D' L2 F' U R'
B L' D' L2 F' B2 U
B L' D' L2 B2 F' U
B' L' D' F' L2 U R'
B L' D' F' L2 B2 U
B L' D' F' B2 L2 U
B L' D' B2 L2 F' U
B L' D' B2 F' L2 U
B' L' D2 F' U R' B2
B2 L' D2 F' U R B2
B2 L' D2 F' U B2 R
B L' D2 F' U R2 B2
B L' D2 F' U B2 R2
B' L' F' U R2 B R
B' L' F' U' F' U2 R'
B2 L' F' U R2 B R'
B L' F' U D2 R2 B
B L' F' U' L2 F' U2
B L' F' U' F' L2 U2
D2 L' F' B' U R' B'
B L' F' D2 U R2 B
U' L' F2 U F B' U
U' L' F2 U B' F U
F' L' B U' L F' U2
F' L' B U' F' L U2
D' L' B' L' F' U R'
F' L' B' U R2 B R
F' L' B' U' F' U2 R'
D2 L' B' F' U R' B'
F' L' B2 U R2 B R'
F' L2 U R2 D B R'
D' L2 D F' B' U R'
D' L2 D B' F' U R'
B' L2 D' L2 F' U R'
B' L2 D' F' L2 U R'
D' L2 D' F' B' U R'
D' L2 D' B' F' U R'
D' L2 D2 F' B' U R'
B' L2 D2 F' U R' B2
D' L2 D2 B' F' U R'
B2 L2 D2 F' U R B2
B2 L2 D2 F' U B2 R
B' L2 F' U R2 B R
B' L2 F' U' F' U2 R'
D' L2 F' U2 F U' R
D' L2 F' D B' U R'
B2 L2 F' U R2 B R'
D' L2 F' D' B' U R'
D' L2 F' D2 B' U R'
D2 L2 F' B' U R' B'
D' L2 F' B U' L U2
D' L2 F' B' U R' D
D' L2 F' B' U R' D'
D' L2 F' B' U R' D2
D' L2 F' B' U D R'
D' L2 F' B' U D' R'
D' L2 F' B' U D2 R'
D' L2 F' B' D U R'
D' L2 F' B' D' U R'
D' L2 F' B' D2 U R'
B L2 F' U' F' U2 R
F L2 F2 B U B2 R'
F' L2 B U' L F' U2
F L2 F2 B2 U B R'
F' L2 B U' F' L U2
D' L2 B F' U' L U2
F' L2 B' U R2 B R
F L2 B F2 U B2 R'
F' L2 B' U' F' U2 R'
D' L2 B' D F' U R'
D' L2 B' D' F' U R'
D' L2 B' D2 F' U R'
D2 L2 B' F' U R' B'
D' L2 B' F' U R' D
D' L2 B' F' U R' D'
D' L2 B' F' U R' D2
D' L2 B' F' U D R'
D' L2 B' F' U D' R'
D' L2 B' F' U D2 R'
D' L2 B' F' D U R'
D' L2 B' F' D' U R'
D' L2 B' F' D2 U R'
F' L2 B2 U R2 B R'
D' L2 B2 D2 F' U R
F L2 B2 F2 U B R'
F2 R' U R F B U
F2 R' U R B F U
F' R' B' R U R2 B
F R2 D' L2 F2 B' R'
F R2 D' L2 B' R' F2
F R2 D' L2 B' F2 R'
F' R2 B' R2 U R B2
F' R2 B' R2 U B2 R
D' U L2 F' U F R
F' U R U' B L U
F2 U R F B U F'
F2 U R B F U F'
F' U R2 D B R' D
F' U R2 D B R' D'
F' U R2 D B R' D2
F' U R2 D B D R'
F' U R2 D B D' R'
F' U R2 D B D2 R'
U2 D R2 F B U' R
U2 D R2 B F U' R
F' U D R2 D B R'
F' U D' R2 D B R'
D2 U F' U F R B2
D2 U F' U F B2 R
D2 U F' U B2 F R
F' U D2 R2 D B R'
F2 U F U F R F2
L' D' L2 F' B' U R'
L' D' L2 B' F' U R'
L2 D' L2 F' B' U R'
L2 D' L2 B' F' U R'
L D' L2 F' B' U R'
L D' L2 B' F' U R'
F' U B R2 D B R'
F' U B' R2 D B R'
F' U B2 R2 D B R'
F' U' L F' U' F2 U'
F' U' L F' U2 D R2
F' U' L F' D U2 R2
F' U' L F' D' L2 U2
U D' L2 F' U F R
F' U' L' F' U B' U
B U' L F2 U F U
L' D' F' L2 B' U R'
F' U' L2 D F' U2 R
L2 D' F' L2 B' U R'
L' D' F' B' L2 U R'
L2 D' F' B' L2 U R'
L D' F' L2 B' U R'
L D' F' B' L2 U R'
L' D' B' L2 F' U R'
L2 D' B' L2 F' U R'
L' D' B' F' L2 U R'
L2 D' B' F' L2 U R'
L D' B' L2 F' U R'
L D' B' F' L2 U R'
F' U' F' L U' F U'
F' U' F' L' U B' U
F' U' F' U B' U R'
F' U' F' U' F U' R
B' U' F2 U F U R'
D U2 R2 F B U' R
D U2 R2 B F U' R
L' D2 F' B' U R' B'
L2 D2 F' B' U R' B'
U D2 F' U F R B2
U D2 F' U F B2 R
U D2 F' U B2 F R
L D2 F' B' U R' B'
F' U2 R2 F U' B R
L' D2 B' F' U R' B'
B' U2 D R2 B U' R
L2 D2 B' F' U R' B'
L D2 B' F' U R' B'
F' U2 F U F2 L' U2
F' U2 F U' R D2 B2
F' U2 F U' D2 R B2
F' U2 F U' D2 B2 R
F' U2 F D R2 U' R'
F' U2 F D2 U' R B2
F' U2 F D2 U' B2 R
D' F L2 F2 B' U R'
D' F L2 B' F2 U R'
F' U2 F2 U F L' U2
U2 F U' R D' L2 B'
U2 F U' D' L2 R B'
U2 F U' D' L2 B' R
U2 F U' D' R L2 B'
U2 F D' U' L2 R B'
U2 F D' U' L2 B' R
U2 F D' U' R L2 B'
D' F B L2 F2 U R
D' F B' L2 F2 U R'
F' D U R2 D B R'
D2 F' L B' U R' B'
B' D U2 R2 B U' R
D' F' L' B' L' U R'
D2 F' L' B' U R' B'
D' F' L2 U2 F U' R
D' F' L2 D B' U R'
D' F' L2 D' B' U R'
D' F' L2 D2 B' U R'
D' F' L2 B U' L U2
D2 F' L2 B' U R' B'
B' D F' U D R' B2
D' F' L2 B' U R' D
D' F' L2 B' U R' D'
D' F' L2 B' U R' D2
D' F' L2 B' U D R'
D' F' L2 B' U D' R'
D' F' L2 B' U D2 R'
D' F' L2 B' D U R'
D' F' L2 B' D' U R'
D' F' L2 B' D2 U R'
B' D F' U2 R2 U' R
B' D F' D U R' B2
B' D F' D2 L2 U R'
B D F' U D B2 R'
B D F' D U B2 R'
F' D B U' L F' U2
F' D B U' F' L U2
F' D B' U R2 B R
F' D B' U' F' U2 R'
L' F' U R2 D B R'
U2 F' U L' F' U2 L
L2 F' U R2 D B R'
F' D B2 U R2 B R'
U2 F' U' L' F' U2 F
B' D' L F' L U R'
U F' U R F R B
U F' U R2 F B R
U F' U R2 B F R
L F' U R2 D B R'
U F' U F R D2 B2
U F' U F D2 R B2
U F' U F D2 B2 R
D2 F' U2 F U' R B2
D2 F' U2 F U' B2 R
D2 F' D L2 B' U R'
D F' U2 R2 F U' R
D2 F' D B' L2 U R'
B' D' L2 D F' U R'
B' D' L2 D' F' U R'
D F' U2 F R2 U' R'
B' D' L2 D2 F' U R'
B' D' L2 F' U R' D
B' D' L2 F' U R' D'
B' D' L2 F' U R' D2
B' D' L2 F' U D R'
B' D' L2 F' U D' R'
B' D' L2 F' U D2 R'
B' D' L2 F' D U R'
B' D' L2 F' D' U R'
B' D' L2 F' D2 U R'
B2 D' L2 D' F' U R
D' F' D' B' U R' B'
D F' D B' U R' B'
D' F' B L2 U' L' U2
D2 F' B U B2 R' B'
D2 F' B U' L U2 B
D' F' B U D' B2 R'
D F' D2 L2 B' U R'
L' F' B U' L F' U2
L' F' B U' F' L U2
D' F' B D' U B2 R'
D' F' B' L2 U R' D
D' F' B' L2 U R' D'
D' F' B' L2 U R' D2
D' F' B' L2 U D R'
D' F' B' L2 U D' R'
D' F' B' L2 U D2 R'
D' F' B' L2 D U R'
D' F' B' L2 D' U R'
D' F' B' L2 D2 U R'
D2 F' B' U R B' R2
D2 F' B' U R' D B'
D2 F' B' U R' D' B'
D2 F' B' U R' D2 B'
D2 F' B' U R' B' D
D2 F' B' U R' B' D'
D2 F' B' U R' B' D2
D2 F' B' U R2 B' R
D2 F' B' U D R' B'
D2 F' B' U D' R' B'
D2 F' B' U D2 R' B'
D F' D2 B' L2 U R'
L2 F' B U' L F' U2
