U2 R' U' L' F' U'
L F' D R2 F2 L'
U2 L R' U' L2 F' U'
U2 L R' U' F' L2 U'
B2 L U F L2 U' B2
B2 L F L2 U' L2 B2
B2 L F L2 U' B2 L2
D2 L F' D R2 F2 L'
D' L F' D R2 F2 L'
D L F' D R2 F2 L'
B2 L F' B2 D R2 F2
B2 L F' B2 D F2 R2
B2 L B2 U F L2 U'
B2 L B2 F' D R2 F2
B2 L B2 F' D F2 R2
U2 L' R' U' F' U' F
U L' U R' U' F' U'
B' L' U2 B' U L B2
B2 L' U2 B' U B' L2
B2 L' D' B2 R2 F' U'
U2 L2 R' U' L F' U'
U2 L2 R' U' F' L U'
L U F L2 U R' U2
L U F L2 B2 U' L
L U F B2 L2 U' L'
L U B2 F L2 U' L'
U2 R' L U' L2 F' U'
U2 R' L U' F' L2 U'
U2 R' L' U' F' U' F
U2 R' L2 U' L F' U'
U2 R' L2 U' F' L U'
U2 R' U' L F' L2 U'
U2 R' U' L' D F' U'
U2 R' U' L' D' F' U'
U2 R' U' L' D2 F' U'
U2 R' U' L' F' U' D
U2 R' U' L' F' U' D'
U2 R' U' L' F' U' D2
U2 R' U' L' F' D U'
U2 R' U' L' F' D' U'
U2 R' U' L' F' D2 U'
U2 R' U' L2 F' L U'
U2 R' U' D L' F' U'
U2 R' U' D' L' F' U'
U2 R' U' D2 L' F' U'
U2 R' D U' L' F' U'
U2 R' D' U' L' F' U'
U2 R' D2 U' L' F' U'
L' U2 R' U R B' U
L' U2 R' U B' R U
L U2 R' U' F L2 U'
U2 R' B U' L' F' U'
U2 R' B' U' L' F' U'
U2 R' B2 U' L' F' U'
U2 D R' U' L' F' U'
U2 D' R' U' L' F' U'
D' U2 R' U' L' F' U'
D2 U2 R' U' L' F' U'
U2 D2 R' U' L' F' U'
D U2 R' U' L' F' U'
F2 U2 R' U R2 B U
L F L2 B2 U' L B2
U' F U' R' U2 F' R2
U' F B2 U L R F
U' F B2 U R L F
L F B2 L2 U' L' B2
L F B2 L2 U' B2 L'
L F' R2 D F2 L' R2
L F' R2 D F2 R2 L'
L F' D L R2 F2 L'
L F' D L' R2 F2 L'
L F' D L2 R2 F2 L'
L F' D R2 L F2 L'
L F' D R2 L' F2 L'
L F' D R2 L2 F2 L'
L F' D R2 F2 L' D
L F' D R2 F2 L' D'
L F' D R2 F2 L' D2
L F' D R2 F2 D L'
L F' D R2 F2 D' L'
L F' D R2 F2 D2 L'
R2 F2 L' U' R B' U
R2 F2 L' U' B' R U
U2 B U' L' B' U' R'
U B2 L' B U' L2 R'
U B2 L' B U' R' L2
L' B2 R2 F' U' L B2
L' B2 D' R2 F' U' L
U B2 D L' F U' L2
U' B2 F U L R F
U' B2 F U R L F
L B2 F L2 U' L' B2
L B2 F L2 U' B2 L'
