F2 L2 R F U R
F2 R L2 F U R
B' D' L' F U' B2
B' L' D F2 R F' U'
B' L' F U L' U2 B'
B' L' F2 R F U' R
F2 L2 R D F U R
F2 L2 R D' F U R
F2 L2 R D2 F U R
F2 L2 R F U R D
F2 L2 R F U R D'
F2 L2 R F U R D2
F2 L2 R F U D R
F2 L2 R F U D' R
F2 L2 R F U D2 R
F2 L2 R F D U R
F2 L2 R F D' U R
F2 L2 R F D2 U R
F2 L2 R F B U R
F2 L2 R F B' U R
F2 L2 R F B2 U R
F2 L2 R B F U R
F2 L2 R B' F U R
F2 L2 R B2 F U R
F2 L2 R' F R2 U R'
F2 L2 R2 F R' U R2
F2 L2 D R F U R
F2 L2 D' R F U R
F2 L2 D2 R F U R
F2 L2 F U D R F'
F L2 F R U' L U2
F L2 F R B2 U R'
F2 L2 F D U R F'
F L2 F B2 R U R2
F2 L2 B R F U R
F2 L2 B' R F U R
F2 L2 B2 R F U R
F L2 B2 F R U R2
F2 R L2 D F U R
F2 R L2 D' F U R
F2 R L2 D2 F U R
F2 R L2 F U R D
F2 R L2 F U R D'
F2 R L2 F U R D2
F2 R L2 F U D R
F2 R L2 F U D' R
F2 R L2 F U D2 R
F2 R L2 F D U R
F2 R L2 F D' U R
F2 R L2 F D2 U R
F2 R L2 F B U R
F2 R L2 F B' U R
F2 R L2 F B2 U R
F2 R L2 B F U R
F2 R L2 B' F U R
F2 R L2 B2 F U R
B' R D' L' F U' B2
F2 R' L2 F R2 U R'
B' R' D' L' F U' B2
L' U2 L' F U' L' U2
F2 R2 L2 F R' U R2
D2 R2 D B' L' F U'
B' R2 D' L' F U' B2
D2 R2 B' L' U L2 U2
D2 R2 B' L' U' D2 R2
D2 R2 B' L' D F2 U'
D2 R2 B' L' D2 U' R2
L2 D F B2 R' B U
L' D F2 R F' U' L'
L2 D B2 R' F B U
L2 D B2 R' B F U
L2 D B2 F R' B U
F2 U' L2 R F B U
F2 U' L2 R B F U
F2 U' R L2 F B U
F2 U' R L2 B F U
L2 F U' L' U' L2 U'
L2 F U' L' U2 D F2
L2 F U' L' D U2 F2
L2 F U' L' D' B2 U2
L2 F U2 L U L2 U2
L2 F U2 L U' D2 R2
L2 F U2 L D F2 U'
L2 F U2 L D2 U' R2
L2 F U2 F2 L U' R
L2 F B' U' L' B' U2
L2 F B2 R' U' L' U2
B' D' L' R F U' B2
B' D' L' R' F U' B2
B' D' L' R2 F U' B2
B' D' L' D' R2 F U'
B' D' L' D' F R2 U'
B' D' L' F R U' B2
B' D' L' F R' U' B2
B' D' L' F R2 U' B2
B' D' L' F U' B2 D
B' D' L' F U' B2 D'
B' D' L' F U' B2 D2
B' D' L' F D' R2 U'
B2 D' L' F B U' B
B2 D' L' B F U' B
B' D' R L' F U' B2
B' D' R' L' F U' B2
B' D' R2 L' F U' B2
L2 F' B2 R' F2 U R2
U' F2 L2 R F U R
R' F2 L2 R F U R
U2 F2 L2 R F U R
U' F2 R L2 F U R
R' F2 R L2 F U R
R2 F2 L2 R F U R
U2 F2 R L2 F U R
U F2 L2 R F U R
R2 F2 R L2 F U R
R F2 L2 R F U R
B2 D' B L' F U' B
U F2 R L2 F U R
R F2 R L2 F U R
B2 D2 L' B R2 U' R
B' D2 R2 D L' F U'
D2 B L' R2 B2 U' R
D' B L' F B2 U' B'
D' B L' B2 F U' B'
B2 D2 B L' R2 U' R
D2 B R2 L' B2 U' R
B2 D2 B R2 L' U' R
F' D2 B' L R2 U' R'
D2 B R2 B2 L' U' R
F' D2 B' R2 L U' R'
D2 B' L' R2 U L2 U2
D2 B' L' R2 U' D2 R2
D2 B' L' R2 D F2 U'
D2 B' L' R2 D2 U' R2
D2 B' L' D F2 U' B2
D2 B' R2 L' U L2 U2
D2 B' R2 L' U' D2 R2
D2 B' R2 L' D F2 U'
D2 B' R2 L' D2 U' R2
U' B' D' L' F U' B2
R' B' D' L' F U' B2
U2 B' D' L' F U' B2
R2 B' D' L' F U' B2
U B' D' L' F U' B2
D B' D2 L' F U' B2
R B' D' L' F U' B2
L2 B' F U' L' B' U2
D' B2 L' F B U' B'
D' B2 L' B F U' B'
L2 B2 R' F U' L' U2
D' B2 U L' F B U'
D' B2 U L' B F U'
D' B2 U B L' F U'
L2 B2 D R' F B U
L2 B2 D R' B F U
L2 B2 D F R' B U
L2 B2 F R' U' L' U2
L2 B2 F' R' F2 U R2
