U' L' U2 L B2 U
F2 R B2 U L B2
F2 R' D' F2 L' R2
F2 R' D' F2 R2 L'
F2 U R B2 L U
L D' R2 D2 L2 F2
L D' R2 D2 F2 L2
B2 U' L' U' B2 R'
L D' B2 U2 R2 B2
L D' B2 U2 B2 R2
B2 U2 L' U' L B2
B2 F2 R U B2 L
F2 B2 R U B2 L
U' B2 U2 L' B2 U'
U' B2 U2 B2 L' U'
U' B2 D2 F2 R U
D2 L R D R2 F2 L'
F2 L R B2 U L B2
D' L R' D F2 L' R'
D2 L R' D F2 L' R2
D2 L R' D F2 R2 L'
D' L R' D F2 R' L'
F2 L R' D' F2 L' R2
F2 L R' D' F2 R2 L'
D' L R2 D F2 D L2
L2 R U' B2 R' U L
D' L R2 D2 L2 D' F2
F2 L U R B2 L U
R' L D L' F2 L' R
R' L D L' F2 R L'
R' L D F2 D2 L' R2
R' L D F2 D2 R2 L'
L R D' R2 D2 F2 L'
R L D' R2 D2 F2 L'
B2 L U2 L2 U' L2 B2
B2 L U2 L2 U' B2 L2
U2 L U2 D L' F2 R
U2 L D L2 U2 L F2
U2 L D L2 U2 F2 L
D2 L D R' F2 L' R'
D2 L D R' F2 R' L'
D2 L D R2 F2 D2 L2
U2 L D U2 L' F2 R
D2 L D F2 R2 D2 L2
D L D' L B2 U2 B2
D2 L D' L2 B2 U2 B2
D2 L D' B2 L2 U2 B2
U2 L D' B2 U2 L' R2
U2 L D' B2 U2 R2 L'
D L D' B2 U2 R' B2
R' L F2 D L' F2 R
L2 R B2 R' U L B2
F2 L B2 R U B2 L
U' L' R U2 L B2 U
L R' D L' F2 L' R
L R' D L' F2 R L'
F2 L' R B2 U L B2
U' L' R' U2 L B2 U
F2 L' R' D' F2 L' R2
F2 L' R' D' F2 R2 L'
L R' D F2 D2 L' R2
L R' D F2 D2 R2 L'
U' L' R2 U2 L B2 U
D' L' R2 D2 L2 D F2
R2 L' D2 L2 D R2 F2
R2 L' D2 L2 D F2 R2
F2 L' U R B2 L U
U L' U D L2 U2 L2
U L' U' D' R2 D2 L2
U' L' U2 L U D' R2
U' L' U2 L D' U R2
U' L' U2 L B2 U D
U' L' U2 L B2 U D'
U' L' U2 L B2 U D2
U' L' U2 L B2 D U
U' L' U2 L B2 D' U
U' L' U2 L B2 D2 U
U' L' U2 L' B2 L2 U
U' L' U2 L2 B2 L' U
U' L' U2 D' L U R2
U' L' U2 B2 U2 R' U'
U2 L' U2 B2 U B2 L
U L' U2 B2 U D L2
U L' U2 B2 U2 B2 U'
U L' U2 B2 D U L2
U L' U2 B2 D2 F2 U
L R' F2 D L' F2 R
U L' D U L2 U2 L2
U' L' D' U2 L U R2
U L' D' U' R2 D2 L2
U' L' D2 F2 U2 L U
U L' D2 F2 U' D' L2
U L' D2 F2 U2 F2 U
U L' D2 F2 D' U' L2
U L' D2 F2 D2 B2 U'
U' L' F U2 L B2 U
U L' F U2 F' B2 U
U L' F U2 B2 F' U
U' L' F' U2 L B2 U
U L' F' U2 F B2 U
U L' F' U2 B2 F U
U' L' F2 U2 L B2 U
U L' F2 U' D' L2 R2
U L' F2 U' D' R2 L2
U L' F2 U2 F2 B2 U
U L' F2 U2 B2 F2 U
U L' F2 D' U' L2 R2
U L' F2 D' U' R2 L2
U L' F2 D2 F2 B2 U'
U L' F2 D2 B2 F2 U'
R L2 U' B2 R' U L
F2 L' B2 R U B2 L
L' R2 D2 L2 D R2 F2
L' R2 D2 L2 D F2 R2
F2 L2 R B2 U L B2
F2 L2 R' D' F2 L' R2
F2 L2 R' D' F2 R2 L'
U L2 R B2 L R' U
U L2 R B2 R' L U
F2 L2 U R B2 L U
D2 L2 U' L F2 R U'
U2 L2 U B2 R' U L2
D L2 U' L U2 L' U
B' L2 U' F L U' B
B2 L2 U2 L U' L' B2
B2 L2 U2 L U' B2 L'
U' L2 U2 B2 L2 R' U
U' L2 U2 B2 R' L2 U
U' L2 D' L U' R2 B2
L2 R2 B2 R' U B2 L
U' L2 D' L U' B2 R2
R2 L2 B2 R' U B2 L
R L2 B2 R' U L B2
U' L2 D2 L R2 F2 U'
U' L2 D2 L F2 R2 U'
U' L2 D2 R2 L F2 U'
U' L2 D2 R2 F2 L U'
U' L2 D2 F2 L R2 U'
U' L2 D2 F2 R2 L U'
R' U L' D2 F2 U' L'
R2 U L' D2 F2 U' L2
R U L' U2 B2 U L
L2 U R B2 L R' U
L2 U R B2 R' L U
F2 L2 B2 R U B2 L
D L2 B2 U R' U B2
U L2 B2 R' U2 R U'
D2 R L D R2 F2 L'
R' U D2 L' F2 U' L'
U' R L' U2 L B2 U
F2 R L B2 U L B2
F2 R L' B2 U L B2
