B' U2 D' R' B2 L
B' D F2 U2 L2 R'
B' D F2 U2 R' L2
B' D' R2 U2 R B2
B' D' R2 U2 B2 R
B' D' U2 R' B2 L
B L B2 U' R' B2 U'
B L' D F2 L2 R U'
B L' D F2 R L2 U'
U2 L2 R2 F' U F2 R
B L2 U L' B2 U2 B2
L2 R2 F' B' U R' F2
L2 R2 F' B' U F2 R'
R2 L2 F' B' U R' F2
R2 L2 F' B' U F2 R'
B L2 U B2 L' U2 B2
B L2 U' L' B2 R' U2
B L2 U' B2 L' U2 L
U L2 U2 B U' F R
L2 R2 B' F' U R' F2
L2 R2 B' F' U F2 R'
R2 L2 B' F' U R' F2
R2 L2 B' F' U F2 R'
B2 L2 F U' B U2 R'
R2 U F' L2 U F R
L2 U B U' F B' R'
L2 U B U' B' R' F
L2 U B U' B' F R'
B' R' D' R2 U2 R2 B2
B' R' D' R2 U2 B2 R2
B' R' D' B2 D2 L2 F2
B' R' D' B2 D2 F2 L2
R2 U2 L2 F' U F2 R
U2 R2 L2 F' U F2 R
L2 U2 F' B U' F2 R
L2 U2 F2 B U' F' R
L2 U2 B F' U' F2 R
L2 U2 B F2 U' F' R
B' R2 D F2 L' U2 L'
B' R2 D' R2 U2 R' B2
B U L B2 U' R' U'
B' U L2 U R' D L2
B' U L2 U D L2 R'
B' U L2 U D R' L2
B' U L2 D U L2 R'
B' U L2 D U R' L2
B' U L2 D2 F2 U R'
R D F2 B' U2 L R'
R D F2 B' U2 R' L
R D B' F2 U2 L R'
R D B' F2 U2 R' L
B U B2 U L2 U R'
B U B2 U2 R' D' B2
B U B2 U2 D' R' B2
B U B2 D F2 U2 R'
B U B2 D' U2 R' B2
B U' D' B2 D' R' F2
B U' D' B2 D' F2 R'
B U' D2 F2 D B2 R'
B' U' B2 U' D' B2 R'
B' U' B2 D' U' B2 R'
B U2 L2 U D2 F2 R
B U2 L2 U' L' B2 U2
B U2 L2 U' B2 L' U2
B U2 L2 D2 U F2 R
B' U2 R' D L2 D2 B2
B' U2 R' D' B2 D2 L2
B' U2 D L2 R' D2 B2
B' U2 D L2 D2 R' B2
B' U2 D R' L2 D2 B2
B' U2 D' L R' B2 L
B' U2 D' L' R' B2 L
B' U2 D' L2 R' B2 L
B' U2 D' R' L B2 L
B' U2 D' R' L' B2 L
B' U2 D' R' L2 B2 L
B' U2 D' R' B2 L D
B' U2 D' R' B2 L D'
B' U2 D' R' B2 L D2
B' U2 D' R' B2 D L
B' U2 D' R' B2 D' L
B' U2 D' R' B2 D2 L
B U2 D' R2 U B2 R'
L2 F U B U' B' R'
B' D L F2 U2 L R'
B' D L F2 U2 R' L
B' D L' F2 R U2 R2
B D L2 U L' F2 U2
B D L2 U F2 U2 R
B' D R F2 U2 L2 R2
B' D R F2 U2 R2 L2
B' D R2 F2 L' U2 L'
B' D U2 L2 R' D2 B2
B' D U2 L2 D2 R' B2
B' D U2 R' L2 D2 B2
B' D F U2 L2 R' B'
B' D F U2 R' L2 B'
B' D F2 L U2 L R'
B' D F2 L U2 R' L
B' D F2 L' U2 L' R'
B' D F2 L' U2 R' L'
B' D F2 R U2 L2 R2
B' D F2 R U2 R2 L2
B' D F2 R2 U2 L2 R
B' D F2 R2 U2 R L2
R2 F' L2 B' U R' F
B' D F2 U2 L2 R' D
B' D F2 U2 L2 R' D'
B' D F2 U2 L2 R' D2
R2 F' L2 B' U F R'
B' D F2 U2 L2 D R'
B' D F2 U2 L2 D' R'
B' D F2 U2 L2 D2 R'
