B' D L2 F R U'
B2 L' R2 F' L' U F
U L' D' R2 F' B' L
U L' D' R2 B' L F'
U L' D' R2 B' F' L
B2 L2 R2 F' L' U F2
B' L2 D F L2 R U'
B' L2 D F R L2 U'
B' L2 D2 F R U' F
B' L2 F R U B2 U2
B' L2 F R U' D2 F2
B' L2 F R D L2 U'
B' L2 F R D2 U' F2
B' L2 F D L2 R U'
B' L2 F D R L2 U'
B' L2 F D2 R U' F2
B' R D L2 F R U'
D' R B' U' R F' B
D' R B' U' R B F'
B2 R' U' B' R' F' U2
B' R' D L2 F R U'
B2 R2 L' F' L' U F
B2 R2 L2 F' L' U F2
B' R2 D L2 F R U'
B' U B2 U B L U
B' U' R B D' R2 F'
D' F R B' U' R F'
L2 F R2 B2 L U F'
B' D L2 R F R U'
B' D L2 R' F R U'
B' D L2 R2 F R U'
B' D L2 D F R U'
B' D L2 D' F R U'
B' D L2 D2 F R U'
B' D L2 F R U' D
B' D L2 F R U' D'
B' D L2 F R U' D2
B' D L2 F R D U'
B' D L2 F R D' U'
B' D L2 F R D2 U'
B' D L2 F D R U'
B' D L2 F D' R U'
B' D L2 F D2 R U'
B' D R L2 F R U'
B' D R' L2 F R U'
B' D R2 L2 F R U'
B' D F L2 R F U'
B' D F R L2 F U'
F D' R B' U' R F'
B' D' B' R2 F' L' U
B' D2 L2 F R U' F
B' F R D L2 F U'
B' F D L2 R F U'
B' F D R L2 F U'
R2 B' L2 F R U' F2
U2 B' R' D L2 F U'
R B' L2 F R U' F'
U2 B' D L2 R' F U'
U2 B' D L2 F R' U'
U2 B' D R' L2 F U'
F B' R D L2 F U'
F B' D L2 R F U'
F B' D R L2 F U'
R' B2 R' U F' L' B'
