U2 R' B U
U2 R' D B U
U2 R' D' B U
L' U2 R' B U
U2 R' D2 B U
L U2 R' B U
L2 U2 R' B U
U2 R' B U D
U2 R' B U D'
U2 R' B U D2
U2 R' B D U
U2 R' B D' U
U2 R' B D2 U
F U2 R' B U
F' U2 R' B U
F2 U2 R' B U
U2 L R' B L' U
U L U R' B U
F L U2 R' B U
F' L U2 R' B U
F2 L U2 R' B U
D2 L U2 R' B' U
U L' U R' B U
F' L' U2 R' B U
F2 L' U2 R' B U
F L' U2 R' B U
D2 L' F U2 R' U
U2 L2 R' B L2 U
U L2 U R' B U
F' L2 U2 R' B U
F2 L2 U2 R' B U
F L2 U2 R' B U
U' R U' R2 B U
U2 R B R2 B U
U2 R B' R2 B U
U2 R B2 R2 B U
U2 R' L B L' U
U2 R' L2 B L2 U
U2 R' D B U D
U2 R' D B U D'
U2 R' D B U D2
U2 R' D B D U
U2 R' D B D' U
U2 R' D B D2 U
U2 R' D' B U D
U2 R' D' B U D'
U2 R' D' B U D2
U2 R' D' B D U
U2 R' D' B D' U
U2 R' D' B D2 U
U2 R' D2 B U D
U2 R' D2 B U D'
U2 R' D2 B U D2
U2 R' D2 B D U
U2 R' D2 B D' U
U2 R' D2 B D2 U
L' U2 R' D B U
L' U2 R' D' B U
L' U2 R' D2 B U
L' U2 R' B U D
L' U2 R' B U D'
L' U2 R' B U D2
L' U2 R' B D U
L' U2 R' B D' U
L' U2 R' B D2 U
L2 U2 R' D B U
L U2 R' D B U
L2 U2 R' D' B U
L U2 R' D' B U
L2 U2 R' D2 B U
L U2 R' D2 B U
L2 U2 R' B U D
L2 U2 R' B U D'
L2 U2 R' B U D2
L2 U2 R' B D U
L2 U2 R' B D' U
L2 U2 R' B D2 U
L U2 R' B U D
L U2 R' B U D'
L U2 R' B U D2
L U2 R' B D U
L U2 R' B D' U
L U2 R' B D2 U
U2 R' B' U D' R2
U2 R' B' D' U R2
U2 R' B2 D B' U
U2 R' B2 D' B' U
U2 R' B2 D2 B' U
U2 R2 D R B U
U2 R2 D' R B U
U2 R2 D2 R B U
U2 R2 B R B U
U2 R2 B' R B U
U2 R2 B2 R B U
U2 D R' B U R'
U2 D B U R' F'
U' D' F' R D' F2
D' U' F' R D' F2
R D2 L2 F' R' U'
D U2 R' B U R'
F' U2 R' D B U
F' U2 R' D' B U
F' U2 R' D2 B U
F' U2 R' B U D
F' U2 R' B U D'
F' U2 R' B U D2
F' U2 R' B D U
R D2 F' L2 R' U'
F' U2 R' B D' U
F' U2 R' B D2 U
R D2 F' R' L2 U'
F2 U2 R' D B U
F2 U2 R' D' B U
F2 U2 R' D2 B U
F2 U2 R' B U D
F2 U2 R' B U D'
F2 U2 R' B U D2
F2 U2 R' B D U
F2 U2 R' B D' U
F2 U2 R' B D2 U
D U2 B U R' F'
F U2 R' D B U
F U2 R' D' B U
F U2 R' D2 B U
F U2 R' B U D
F U2 R' B U D'
F U2 R' B U D2
F U2 R' B D U
F U2 R' B D' U
F U2 R' B D2 U
L' F U2 R' B U
U' F U' R' B U
L2 F U2 R' B U
L F U2 R' B U
U2 F' R' F B U
U2 F' R' B F U
L' F' U2 R' B U
U' F' U' R' B U
R F' R' U2 R' U
D' F' U' R D' F2
D' F' U2 R' U R2
L2 F' U2 R' B U
