U' L U L2 F L
U2 L U' B' L' U2
U' L U' B' U2 L'
L' U' L2 U L2 F
L2 U' L' U L F
L' D' F B2 D L2
L' D' B2 D F L2
L' D' B2 F D L2
L' D2 R2 U' R2 F
L' D2 R2 U' F R2
L' F U' L2 U L2
L' F D' B2 D L2
L' B2 D F L2 B'
U' L R U L2 F L
U' L R U' B' U2 L'
U2 L R U' B' L' U2
R2 L U R2 D2 L2 F
U' L R' U L2 F L
R' L U B' U2 B R
U' L R' U' B' U2 L'
R2 L U B' U2 B R2
L R U B' U2 B R'
U2 L R' U' B' L' U2
L' R U' R' D' F B2
L' R U' R' D' B2 F
L' R U' R' F D' B2
R L U B' U2 B R'
L' R U' D' R' F B2
L' R U' D' R' B2 F
L' R U' D' F R' B2
L' R U' F R' D' B2
L' R U' F D' R' B2
U' L R2 U L2 F L
U' L R2 U' B' U2 L'
U2 L R2 U' B' L' U2
U' L U L2 D F L
U' L U L2 D' F L
U' L U L2 D2 F L
U' L U L2 F L D
U' L U L2 F L D'
U' L U L2 F L D2
U' L U L2 F D L
U' L U L2 F D' L
U' L U L2 F D2 L
U' L U L2 F' L F2
U' L U L2 F2 L F'
U' L U D L2 F L
U' L U D' L2 F L
U' L U D2 L2 F L
U' L U F' L2 F L'
U' L U' R B' U2 L'
U' L U' R' B' U2 L'
U' L U' R2 B' U2 L'
U' L U' D B' U2 L'
U2 L U' D B' L' U2
U' L U' D' B' U2 L'
U2 L U' D' B' L' U2
U' L U' D2 B' U2 L'
U2 L U' D2 B' L' U2
L' R D' U' R' F B2
L' R D' U' R' B2 F
L' R D' U' F R' B2
U2 L U' B L' B2 U2
U' L U' B' R U2 L'
U' L U' B' R' U2 L'
U' L U' B' R2 U2 L'
U' L U' B' U2 L' D
U' L U' B' U2 L' D'
U' L U' B' U2 L' D2
U' L U' B' U2 D L'
U' L U' B' U2 D' L'
U' L U' B' U2 D2 L'
U' L U' B' D U2 L'
U' L U' B' D' U2 L'
U2 L U' B' L' U2 D
U2 L U' B' L' U2 D'
U2 L U' B' L' U2 D2
U' L U' B' D2 U2 L'
U2 L U' B' L' D U2
U2 L U' B' L' D' U2
U2 L U' B' L' D2 U2
U2 L U' B' D L' U2
U2 L U' B' D' L' U2
U2 L U' B' D2 L' U2
U2 L U' B2 L' B U2
U' L U2 L2 U' F L
L' R D2 R2 U' R F
U' L D U L2 F L
U' L D U' B' U2 L'
U2 L D U' B' L' U2
U' L D' U L2 F L
U' L D' U' B' U2 L'
U2 L D' U' B' L' U2
U' L D2 U L2 F L
U2 L D2 U' B' L' U2
U' L D2 U' B' U2 L'
U' L F' U L2 F L'
U' L F2 U' R B' U2
U' L F2 U' B' R U2
U2 L B U D2 F2 R
U2 L B U' L' B2 U2
U2 L B U' B2 L' U2
U2 L B D2 U F2 R
L R' U B' U2 B R
R' L' U' R D' F B2
R' L' U' R D' B2 F
L' R' U' R D' F B2
L' R' U' R D' B2 F
R' L' U' R F D' B2
L' R' U' R F D' B2
R' L' U' D' R F B2
R' L' U' D' R B2 F
L' R' U' D' R F B2
L' R' U' D' R B2 F
R' L' U' D' B2 R F
L' R' U' D' B2 R F
R2 L' U' R2 D' F B2
R2 L' U' R2 D' B2 F
R2 L' U' R2 F D' B2
R L' U' R' D' F B2
R L' U' R' D' B2 F
R L' U' R' F D' B2
R L' U' D' R' F B2
R L' U' D' R' B2 F
R L' U' D' F R' B2
R2 L' U' F R2 D' B2
R L' U' F R' D' B2
R L' U' F D' R' B2
U2 L B2 U' L' B U2
U2 L B2 U' B L' U2
B2 L' R' B2 U' R F
R' L' D' U' R F B2
R' L' D' U' R B2 F
R' L' D' U' B2 R F
L' R' D' U' R F B2
L' R' D' U' R B2 F
L' R' D' U' B2 R F
R L' D' U' R' F B2
R L' D' U' R' B2 F
R L' D' U' F R' B2
R2 L' D' F2 U' F' B2
R2 L' D' F2 U' B2 F'
R' L' D2 R2 U' R' F
R' L' D2 R2 U' F R'
L' R' D2 R2 U' R' F
L' R' D2 R2 U' F R'
B2 L' U R' B2 U' F
R L' D2 R2 U' R F
U' L' U D' F L B2
U2 L' U D' F B2 R'
U2 L' U D' B2 R' F
U2 L' U D' B2 F R'
U' L' U F D' L B2
U2 L' U F D' B2 R'
F' L' U' L2 U L2 F
F2 L' U' L2 U L2 F
F L' U' L2 U L2 F
U L' U2 L2 U L2 F
B L' D F L B' L2
U' L' D' U F L B2
U2 L' D' U F B2 R'
U2 L' D' U B2 R' F
U2 L' D' U B2 F R'
F' L' D' F B2 D L2
F2 L' D' F B2 D L2
F' L' D' B2 D F L2
F' L' D' B2 F D L2
F L' D' F B2 D L2
F2 L' D' B2 D F L2
F2 L' D' B2 F D L2
F L' D' B2 D F L2
F L' D' B2 F D L2
F' L' D2 R2 U' R2 F
F' L' D2 R2 U' F R2
F2 L' D2 R2 U' R2 F
F2 L' D2 R2 U' F R2
F L' D2 R2 U' R2 F
F L' D2 R2 U' F R2
F' L' F U' L2 U L2
F2 L' F U' L2 U L2
B2 L' F U R' B2 U'
F' L' F D' B2 D L2
F L' F U' L2 U L2
F2 L' F D' B2 D L2
F L' F D' B2 D L2
U' L' F' L2 U L' F2
L R2 U R2 D2 L2 F
L R2 U B' U2 B R2
U' L' F2 L2 U L' F'
L' R2 U' R2 D' F B2
L' R2 U' R2 D' B2 F
L' R2 U' R2 F D' B2
L' R2 U' F R2 D' B2
L' R2 D' F2 U' F' B2
L' R2 D' F2 U' B2 F'
F' L' B2 D F L2 B'
F2 L' B2 D F L2 B'
F L' B2 D F L2 B'
F' L2 U' L' U L F
F2 L2 U' L' U L F
F L2 U' L' U L F
D2 L2 F2 R U' F' R'
D L2 F2 R U' R' F'
U' R L U L2 F L
U' R L U' B' U2 L'
U2 R L U' B' L' U2
D2 R U2 L U F' R'
L2 U' L' R U L F
L2 U' L' R' U L F
L2 U' L' R2 U L F
L2 U' L' U L D F
L2 U' L' U L D' F
L2 U' L' U L D2 F
L2 U' L' U L F D
L2 U' L' U L F D'
L2 U' L' U L F D2
L2 U' L' U D L F
L2 U' L' U D' L F
L2 U' L' U D2 L F
L2 U' L' U F L F
L2 U' L' U F' L F
L2 U' L' U F2 L F
L2 U' L' D U L F
L2 U' L' D' U L F
L2 U' L' D2 U L F
L2 U' L' F R U L
L' U' L2 R U L2 F
L' U' L2 R' U L2 F
L' U' L2 R2 U L2 F
L' U' L2 U L2 D F
L' U' L2 U L2 D' F
L' U' L2 U L2 D2 F
L' U' L2 U L2 F D
L' U' L2 U L2 F D'
L' U' L2 U L2 F D2
L' U' L2 U F L2 F
L' U' L2 U F' L2 F
L' U' L2 U F2 L2 F
L' U' L2 U' B' U2 L2
L' U' L2 F U L2 F
L' U' L2 F' U L2 F
L' U' L2 F2 U L2 F
L' U' R L2 U L2 F
L2 U' R L' U L F
L' U' R' L2 U L2 F
L2 U' R' L' U L F
L' U' R2 L2 U L2 F
L2 U' R2 L' U L F
L2 U' D L' U L F
L2 U' D' L' U L F
L' U' D' F B2 D' R2
U' R' L U L2 F L
L' U' D' B2 D' R2 F
L' U' D' B2 D' F R2
L' U' D' B2 F D' R2
U' R' L U' B' U2 L'
U2 R' L U' B' L' U2
L2 U' D2 L' U L F
L' U' F D' B2 D' R2
B2 R' L' B2 U' R F
L' U' F B2 D' R2 B2
L' U' F B2 D' B2 R2
L' U' F' L2 U L2 F2
L' U' F' L2 U F2 L2
L' U' F2 L2 U L2 F'
L' U' F2 L2 U F' L2
L' U' B2 D' R2 F B2
L' U' B2 D' R2 B2 F
L' U' B2 D' F R2 B2
L' U' B2 D' F B2 R2
L' U' B2 D' B2 R2 F
L' U' B2 D' B2 F R2
L' U' B2 F D' R2 B2
L' U' B2 F D' B2 R2
R' U2 L U' B' U2 R
R2 U2 L U' B' U2 R2
R2 U2 L B2 U R2 F'
L' U2 L2 U' L2 U2 F
L' U2 L2 U' B' L2 U2
