F' U2 R U' F'
F' L U2 R U' F'
D' L F' R U B'
F L' R F2 U F
F' L' U2 R U' F'
F L' F2 R U F'
F' L2 U2 R U' F'
F R L' F2 U F
F' R' U2 R2 U' F'
F' U2 L R U' F'
F' U2 L' R U' F'
F' U2 L2 R U' F'
F' U2 R L U' F'
F' U2 R L' U' F'
F' U2 R L2 U' F'
F' U2 R U' D F'
F' U2 R U' D' F'
F' U2 R U' D2 F'
F' U2 R U' F' D
F' U2 R U' F' D'
F' U2 R U' F' D2
F' U2 R D U' F'
F' U2 R D' U' F'
F' U2 R D2 U' F'
D' F' L R U B'
D' F' R L U B'
L' F' U2 R U' F'
L2 F' U2 R U' F'
L F' U2 R U' F'
F' L R' U2 R2 U' F'
F' L U2 L R U' F'
F' L U2 L' R U' F'
F' L U2 L2 R U' F'
F' L U2 R L U' F'
F' L U2 R L' U' F'
F' L U2 R L2 U' F'
F' L U2 R U' D F'
F' L U2 R U' D' F'
F' L U2 R U' D2 F'
F' L U2 R U' F' D
F' L U2 R U' F' D'
F' L U2 R U' F' D2
F' L U2 R D U' F'
F' L U2 R D' U' F'
F' L U2 R D2 U' F'
D' L F' R U D B'
D' L F' R U D' B'
D' L F' R U D2 B'
D' L F' R U B' D
D' L F' R U B' D'
D' L F' R U B' D2
D' L F' R D U B'
D' L F' R D' U B'
D' L F' R D2 U B'
D' L F' D R U B'
D' L F' D' R U B'
D' L F' D2 R U B'
F L F2 L2 R U F'
F L F2 R L2 U F'
F L' R U D' L2 F'
F L' R U D' F' L2
F L' R D' U L2 F'
F L' R D' U F' L2
F L' R F2 R U F
F L' R F2 R' U F
F L' R F2 R2 U F
F L' R F2 U D F
F L' R F2 U D' F
F L' R F2 U D2 F
F L' R F2 U F D
F L' R F2 U F D'
F L' R F2 U F D2
F L' R F2 D U F
F L' R F2 D' U F
F L' R F2 D2 U F
F' L' R' U2 R2 U' F'
F L' R' F2 R2 U F'
F L' R' F2 U' B U2
F L' R2 F2 R' U F'
F' L' U2 L R U' F'
F' L' U2 L' R U' F'
F' L' U2 L2 R U' F'
F' L' U2 R L U' F'
F' L' U2 R L' U' F'
F' L' U2 R L2 U' F'
F' L' U2 R U' D F'
F' L' U2 R U' D' F'
F' L' U2 R U' D2 F'
F' L' U2 R U' F' D
F' L' U2 R U' F' D'
F' L' U2 R U' F' D2
F' L' U2 R D U' F'
F' L' U2 R D' U' F'
F' L' U2 R D2 U' F'
F L' D' F' R U L2
F L' F R F U F2
D' L' F' R U D2 B2
D' L' F' R U' F2 U2
D' L' F' R D' L2 U
D' L' F' R D2 U B2
F L' F' R U F' L'
D' L' F' D' L2 R U
D' L' F' D' R L2 U
D' L' F' D2 R U B2
F L' F' D' F' R U
F L' F2 R U D F'
F L' F2 R U D' F'
F L' F2 R U D2 F'
F L' F2 R U F' D
F L' F2 R U F' D'
F L' F2 R U F' D2
F L' F2 R D U F'
F L' F2 R D' U F'
F L' F2 R D2 U F'
F L' F2 R' U' B U2
F L' F2 U R F' R'
F' L2 R' U2 R2 U' F'
F' L2 U2 L R U' F'
F' L2 U2 L' R U' F'
F' L2 U2 L2 R U' F'
F' L2 U2 R L U' F'
F' L2 U2 R L' U' F'
F' L2 U2 R L2 U' F'
F' L2 U2 R U' D F'
F' L2 U2 R U' D' F'
F' L2 U2 R U' D2 F'
F' L2 U2 R U' F' D
F' L2 U2 R U' F' D'
F' L2 U2 R U' F' D2
F' L2 U2 R D U' F'
F' L2 U2 R D' U' F'
F' L2 U2 R D2 U' F'
D' L2 F' L' R U B'
D' L2 F' R L' U B'
F L2 F2 L R U F'
F L2 F2 R L U F'
R U D' L F' B' L'
R U D' L B' F' L'
R U D' L2 F' L' B'
R U D' F' L B' L2
F R L' U D' L2 F'
F R L' U D' F' L2
F R L' D' U L2 F'
F R L' D' U F' L2
F R L' F2 R U F
F R L' F2 R' U F
F R L' F2 R2 U F
F R L' F2 U D F
F R L' F2 U D' F
F R L' F2 U D2 F
F R L' F2 U F D
F R L' F2 U F D'
F R L' F2 U F D2
F R L' F2 D U F
F R L' F2 D' U F
F R L' F2 D2 U F
F' R U L2 F' L2 B'
R U F' L' U R U'
F' R U F' L2 B' L2
F' R U F' U2 F U2
R U F' U R U' L'
F' R U F2 D2 F B2
F' R U F2 D2 B2 F
F' R U' B U2 F' B'
F' R U' B U2 B' F'
F' R U' B' U2 F' B
F' R U' B' U2 B F'
F' R U' B2 U2 F' B2
F' R U' B2 U2 B2 F'
F R D' L' U L' F'
F2 R F U2 R U' F2
F2 R F' L' F2 U F2
F R F2 U2 R U' F
R' U' D B R' U2 B
F' R' L U2 R2 U' F'
F' R' L' U2 R2 U' F'
F' R' L2 U2 R2 U' F'
F R' L' F2 R2 U F'
F R' L' F2 U' B U2
F' R' U' D B U2 B
F' R' U' D' F2 B U2
F' R' U' D' B F2 U2
F' R' U' B U' R2 U'
F' R' U' B U2 D B2
F' R' U' B D U2 B2
F' R' U' B D' F2 U2
F' R' U2 L R2 U' F'
F' R' U2 L' R2 U' F'
F' R' U2 L2 R2 U' F'
F' R' U2 R2 L U' F'
F' R' U2 R2 L' U' F'
F' R' U2 R2 L2 U' F'
F' R' U2 R2 U' D F'
F' R' U2 R2 U' D' F'
F' R' U2 R2 U' D2 F'
F' R' U2 R2 U' F' D
F' R' U2 R2 U' F' D'
F' R' U2 R2 U' F' D2
F' R' U2 R2 D U' F'
F' R' U2 R2 D' U' F'
F' R' U2 R2 D2 U' F'
F' R' D R2 U F' B2
F' R' D R2 U B2 F'
F' R' D U' B U2 B
U' R' D B R' U2 B
F' R' D' U' F2 B U2
F' R' D' U' B F2 U2
F' R' D2 L2 R2 U F'
F' R' D2 L2 U' B U2
F' R' D2 R2 L2 U F'
F R2 L' F2 R' U F'
F' R2 U2 L R' U' F
F' R2 U2 R' L U' F
U2 R2 D2 B R' U' F'
R2 D R' U F' L' B
R2 D R' U F' B L'
R2 D R' U B F' L'
R' D U' B R' U2 B
L' D' L F' R U B'
L2 D' L F' R U B'
R D' L U F' B' L'
R D' L U B' F' L'
L D' L F' R U B'
F' U B U R U' F'
F' U B' U R U' F'
F' U B2 U R U' F'
R D' U L F' B' L'
R D' U L B' F' L'
R D' U L2 F' L' B'
R D' U F' L B' L2
L' D' F' L R U B'
L' D' F' R L U B'
L2 D' F' L R U B'
L2 D' F' R L U B'
L D' F' L R U B'
L D' F' R L U B'
F' U' B U' R U' F'
F' U' B' U' R U' F'
F' U' B2 U' R U' F'
F' U2 L R U' D F'
F' U2 L R U' D' F'
F' U2 L R U' D2 F'
F' U2 L R U' F' D
F' U2 L R U' F' D'
F' U2 L R U' F' D2
F' U2 L R D U' F'
F' U2 L R D' U' F'
F' U2 L R D2 U' F'
F' U2 L' R U' D F'
F' U2 L' R U' D' F'
F' U2 L' R U' D2 F'
F' U2 L' R U' F' D
F' U2 L' R U' F' D'
F' U2 L' R U' F' D2
F' U2 L' R D U' F'
F' U2 L' R D' U' F'
F' U2 L' R D2 U' F'
F' U2 L2 R U' D F'
F' U2 L2 R U' D' F'
F' U2 L2 R U' D2 F'
F' U2 L2 R U' F' D
F' U2 L2 R U' F' D'
F' U2 L2 R U' F' D2
F' U2 L2 R D U' F'
F' U2 L2 R D' U' F'
F' U2 L2 R D2 U' F'
F' U2 R L U' D F'
F' U2 R L U' D' F'
F' U2 R L U' D2 F'
F' U2 R L U' F' D
F' U2 R L U' F' D'
F' U2 R L U' F' D2
F' U2 R L D U' F'
F' U2 R L D' U' F'
F' U2 R L D2 U' F'
F' U2 R L' U' D F'
F' U2 R L' U' D' F'
F' U2 R L' U' D2 F'
F' U2 R L' U' F' D
F' U2 R L' U' F' D'
F' U2 R L' U' F' D2
F' U2 R L' D U' F'
F' U2 R L' D' U' F'
F' U2 R L' D2 U' F'
F' U2 R L2 U' D F'
F' U2 R L2 U' D' F'
F' U2 R L2 U' D2 F'
F' U2 R L2 U' F' D
F' U2 R L2 U' F' D'
F' U2 R L2 U' F' D2
F' U2 R L2 D U' F'
F' U2 R L2 D' U' F'
F' U2 R L2 D2 U' F'
F' U2 R U B U2 F'
F' U2 R U B' U2 F'
F' U2 R U B2 U2 F'
F' U2 R U' L' F' L
F' U2 R U' L2 F' L2
F' U2 R U' D F' D
F' U2 R U' D F' D'
F' U2 R U' D F' D2
F' U2 R U' D' F' D
F' U2 R U' D' F' D'
F' U2 R U' D' F' D2
F' U2 R U' D2 F' D
F' U2 R U' D2 F' D'
F' U2 R U' D2 F' D2
F' U2 R U' F2 D F
F' U2 R U' F2 D' F
F' U2 R U' F2 D2 F
F' U2 R D L U' F'
F' U2 R D L' U' F'
F' U2 R D L2 U' F'
F' U2 R D U' F' D
F' U2 R D U' F' D'
F' U2 R D U' F' D2
F' U2 R D' L U' F'
F' U2 R D' L' U' F'
F' U2 R D' L2 U' F'
F' U2 R D' U' F' D
F' U2 R D' U' F' D'
F' U2 R D' U' F' D2
F' U2 R D2 L U' F'
F' U2 R D2 L' U' F'
F' U2 R D2 L2 U' F'
F' U2 R D2 U' F' D
F' U2 R D2 U' F' D'
F' U2 R D2 U' F' D2
F' U2 R2 D R' U' F'
F' U2 R2 D' R' U' F'
F' U2 R2 D2 R' U' F'
F' U2 D2 L' R U' F
R' F L' R2 U F' L'
F' U2 D2 R L' U' F
L' F L' R F2 U F
L2 F L' R F2 U F
L' F L' F2 R U F'
R2 F L' R' U F' L'
L2 F L' F2 R U F'
L F L' R F2 U F
R F L' R' F' U F'
R F L' U F' L' F'
L' F R L' F2 U F
L F L' F2 R U F'
R F L' F' U F' L'
L2 F R L' F2 U F
L F R L' F2 U F
R' F R2 L' U F' L'
F' U2 B R B' U' F'
