F' D R F'
U L' F' U' R
D' U L' F U'
U D' L' F U'
F2 U' R B U
F' D R D F'
F' D R D' F'
F' D R D2 F'
F' D R F' D
F' D R F' D'
F' D R F' D2
R' F' D R F'
R2 F' D R F'
R F' D R F'
F' L R D' L' F
F' L D L' R F'
F' L D R L' F'
F' L D' L' R F
F' L D' R L' F
U L F' L2 U' R
U L' U' F' R F
F' L' D L R F'
F' L' D R L F'
F' L' D R F' L
U L' F U L' U2
U L' F' U' R D
U L' F' U' R D'
U L' F' U' R D2
U L' F' U' D R
U L' F' U' D' R
U L' F' U' D2 R
U L' F' D U' R
U L' F' D' U' R
U L' F' D2 U' R
R' U L' F' U' R
R2 U L' F' U' R
R U L' F' U' R
U L2 F' L U' R
R' U D' L' F U'
R2 U D' L' F U'
F' R L D' L' F
R U D' L' F U'
D' R U L' F U'
D R U L' F' U'
F' R D R F' R'
F' R D' L' F L
F' R F U L' U'
F' R F' U' R U
F R F2 D R F'
D' R' U L' F U'
F2 R' D' F R F
F2 R' F D' R F2
F2 R' F' D' F2 R
F R' F2 D R F'
D' R2 U L' F U'
F' R2 D R F' R2
F2 R2 F R D' F2
F' R2 F' R' D' F2
F R2 F2 D R F'
D' U L' D F U'
D' U L' D' F U'
D' U L' D2 F U'
D' U L' F U' D
D' U L' F U' D'
D' U L' F U' D2
D' U L' F D U'
D' U L' F D' U'
D' U L' F D2 U'
R' D' U L' F U'
R2 D' U L' F U'
U D' L' D F U'
U D' L' D' F U'
U D' L' D2 F U'
U D' L' F U' D
U D' L' F U' D'
U D' L' F U' D2
U D' L' F D U'
U D' L' F D' U'
U D' L' F D2 U'
R D' U L' F U'
F2 U' R D B U
F2 U' R D' B U
F2 U' R D2 B U
F2 U' R B U D
F2 U' R B U D'
F2 U' R B U D2
F2 U' R B D U
F2 U' R B D' U
F2 U' R B D2 U
F2 U' D R B U
F2 U' D' R B U
F2 U' D2 R B U
F2 U' B R B U
F2 U' B' R B U
F2 U' B2 R B U
U F U L' B' U2
F' D L' R F' L
F' D L2 R F' L2
F' D R L' F' L
F' D R L2 F' L2
F' D R D F' D
F' D R D F' D'
F' D R D F' D2
F' D R D F' D2
F' D R D' F' D
F' D R D' F' D'
F' D R D' F' D2
F' D R D2 F' D
F' D R D2 F' D'
F' D R D2 F' D2
F' D R F2 D F
F' D R F2 D' F
F' D R F2 D2 F
F' D R' F R2 F'
F' D R' F' R2 F'
F' D R' F2 R2 F'
F' D R2 D R' F'
F' D R2 D' R' F'
F' D R2 D2 R' F'
F' D R2 F R' F'
F' D R2 F' R' F'
F' D R2 F2 R' F'
F2 D U' R B U
F' D F R F' R
F2 D F D R F'
F' D B R F' B'
F' D B R B' F'
F D F2 D R F'
F' D B2 R F' B2
F' D B2 R B2 F'
R' F' D R D F'
R' F' D R D' F'
R' F' D R D2 F'
R' F' D R F' D
R' F' D R F' D'
R' F' D R F' D2
F' D' L' R F L
D' F' D R F' R
R2 F' D R D F'
R2 F' D R D' F'
R2 F' D R D2 F'
R2 F' D R F' D
R2 F' D R F' D'
R2 F' D R F' D2
U F' U' D R F'
D' F' D F' R F'
F' D' R L' F L
U F' D U' R F'
R F' D R D F'
R F' D R D' F'
R F' D R D2 F'
R F' D R F' D
R F' D R F' D'
R F' D R F' D2
F2 D' U' R B U
F2 D' F D R F'
R' F2 U' R B U
F D' F2 D R F'
R2 F2 U' R B U
R F2 U' R B U
F2 D2 U' R B U
F2 D2 F D R F'
F D2 F2 D R F'
F' B D R F' B'
F' B D R B' F'
F' B D B' R F'
F' B' D B R F'
B' F' D B R F'
B F' D R F' B'
B F' D R B' F'
B F' D B' R F'
F' L R D' L' D F
F' L R D' L' D' F
F' L R D' L' D2 F
F' L R D' L' F D
F' L R D' L' F D'
F' L R D' L' F D2
F' L R2 D' L' R' F
F' L R2 D' L' F R'
F' L R2 D' R' L' F
D' L U L2 F U' L
U2 L U' L2 F' U' R
F2 L U' R B U L'
