R' L F' B U' F2
R' L B F' U' F2
L R' F' B U' F2
L R' B F' U' F2
R' F' L B U' F
R' F' B L U' F
R' B L F' U' F2
R' B F' L U' F
B2 L R F' B U F2
B2 L R B F' U F2
U2 L R' F B U' F2
F' L R' F' B U' F2
D' L R' F' U' F2 L'
D2 L R' F' B' U' F2
F2 L R' F' B U' F2
F' L R' B F' U' F2
F L R' F' B U' F2
U2 L R' B F U' F2
F2 L R' B F' U' F2
D2 L R' B' F' U' F2
F L R' B F' U' F2
B2 L U D' F L' R
B2 L U D' F R L'
R' L D F' B U' F2
R' L D B F' U' F2
R' L D' F' B U' F2
R' L D' B F' U' F2
R' L D2 F' B U' F2
R' L D2 B F' U' F2
R' L F' L B U' F2
R' L F' L' B U' F2
B2 L D' U F L' R
B2 L D' U F R L'
R' L F' L2 B U' F2
R' L F' D' L2 B U'
R' L F' D' B L2 U'
R' L F' B L U' F2
R' L F' B L' U' F2
R' L F' B L2 U' F2
R' L F' B U' F2 D
R' L F' B U' F2 D'
R' L F' B U' F2 D2
R' L F' B D' L2 U'
U2 L F R' B U' F'
R' L B U' F D R2
R' L B D F' U' F2
R' L B D' F' U' F2
R' L B D2 F' U' F2
R' L B F' L U' F2
R' L B F' L' U' F2
R' L B F' L2 U' F2
R' L B F' U' F2 D
R' L B F' U' F2 D'
R' L B F' U' F2 D2
R' L B F' D' L2 U'
L R' D F' B U' F2
L R' D B F' U' F2
L R' D' F' B U' F2
L R' D' B F' U' F2
L R' D2 F' B U' F2
L R' D2 B F' U' F2
R' L' F' L2 B U' F
L' R' F' L2 B U' F
L R' F' L B U' F2
L2 R' F' L' B U' F
L R' F' L' B U' F2
L R' F' L2 B U' F2
R' L' F' B U B2 U2
R' L' F' B U' D2 F2
R' L' F' B D L2 U'
R' L' F' B D2 U' F2
L' R' F' B U B2 U2
L' R' F' B U' D2 F2
L' R' F' B D L2 U'
L' R' F' B D2 U' F2
L R' F' D' L2 B U'
L R' F' D' B L2 U'
L2 R' F' B L' U' F
L R' F' B L U' F2
L R' F' B L' U' F2
L R' F' B L2 U' F2
L R' F' B U' F2 D
L R' F' B U' F2 D'
L R' F' B U' F2 D2
L R' F' B D' L2 U'
L2 R' B L' F' U' F2
R' L' B D L2 F' U'
R' L' B D F' L2 U'
L' R' B D L2 F' U'
L' R' B D F' L2 U'
R' L' B D2 F' U' F'
L' R' B D2 F' U' F'
L R' B U' F D R2
R' L' B F' U B2 U2
R' L' B F' U' D2 F2
R' L' B F' D L2 U'
R' L' B F' D2 U' F2
L' R' B F' U B2 U2
L' R' B F' U' D2 F2
L' R' B F' D L2 U'
L' R' B F' D2 U' F2
L R' B D F' U' F2
L R' B D' F' U' F2
L R' B D2 F' U' F2
L2 R' B F' L' U' F
L R' B F' L U' F2
L R' B F' L' U' F2
