B L F R U B2
R' U' B' R' F' L'
B U B L F B
B U B L B F
B L R F R U B2
B L R' F R U B2
B L R2 F R U B2
B L D F L2 R U
B L D F R L2 U
B L F L R U B2
B L F L' R U B2
B' L F R B2 U B2
B L F L2 R U B2
B L F R L U B2
B L F R L' U B2
B L F R L2 U B2
B L F R U B2 D
B L F R U B2 D'
B L F R U B2 D2
B L F R D L2 U
B L F D L2 R U
B L F D R L2 U
B' L F B2 R U B2
B' L B2 F R U B2
B L' D L2 F R U
B R L F R U B2
L U F B L U F
B R U B L F B
B R U B L B F
R' U B L F R B2
R' U B L F B2 R
R' U B L B2 F R
L U B F L U F
R' U' R' F' B' L' R'
R' U' R' F' B' R' L'
R' U' R' B' F' L' R'
R' U' R' B' F' R' L'
R' U' D B' R' F' L'
R' U' D' B' R' F' L'
R' U' D2 B' R' F' L'
B R' L F R U B2
R' U' F' B' L' R' F'
R' U' F' B' R' L' F'
B R' U B L F B
B R' U B L B F
D2 R' U' B' R' F' L'
D' R' U' B' R' F' L'
R' U' B' L R' F' L'
R' U' B' L' R' F' L'
D R' U' B' R' F' L'
R' U' B' L2 R' F' L'
R' U' B' R' L F' L'
R' U' B' R' L' F' L'
R' U' B' R' L2 F' L'
R' U' B' R' D F' L'
R' U' B' R' D' F' L'
R' U' B' R' D2 F' L'
R' U' B' R' F' L' D
R' U' B' R' F' L' D'
R' U' B' R' F' L' D2
R' U' B' R' F' D L'
R' U' B' R' F' D' L'
R' U' B' R' F' D2 L'
R' U' B' D R' F' L'
R' U' B' D' R' F' L'
R' U' B' D2 R' F' L'
R' U' B' F' L' R' F'
R' U' B' F' R' L' F'
B R2 L F R U B2
B R2 U B L F B
B R2 U B L B F
R' D U' B' R' F' L'
B U L F B L B
B U L B F L B
B U L B2 D2 F L'
B U F B L F B
B U F B L B F
B U F' B L F B
B U F' B L B F
B2 U B L D' R2 F
B2 U B L D' F R2
B2 U B L F D' R2
B U F2 B L F B
B U F2 B L B F
B2 U B D' L R2 F
B2 U B D' L F R2
B2 U B D' R2 L F
B U B L D F B
B U B L D B F
B U B L D' F B
B U B L D' B F
B U B L D2 F B
B U B L D2 B F
B U B L F D B
B U B L F D' B
B U B L F D2 B
B U B L F B D
B U B L F B D'
B U B L F B D2
B U B L B D F
B U B L B D' F
B U B L B D2 F
B U B L B F D
B U B L B F D'
B U B L B F D2
B U B L2 B L' F
F U B R U L B2
B U B D L F B
B U B D L B F
B U B D' L F B
B U B D' L B F
B U B D2 L F B
B U B D2 L B F
B U B F L F B
B U B F L B F
B U B F' L F B
B U B F' L B F
B U B F2 L F B
B U B F2 L B F
R' D' U' B' R' F' L'
B U B2 L D2 F L'
B U B2 D2 L F L'
B U' L' B2 R' F' L'
B U' R B U2 B L
B U' R' F' L' B2 R'
B U' F R B U2 B
B U' F' L' B2 R' F'
B U' B U2 B L F
R' D2 U' B' R' F' L'
B U2 R B L U' B
L F L' B R U B2
B U2 B L U' B L
B2 U2 B' R' F' U B2
B D L F L R U
B D L F R L U
L F B L' R U B'
L F B R L' U B'
R2 F' B L' B' U' B'
R2 F' B' L' B' U' B
R2 F' B2 L' B' U' B2
D2 B L F R U B2
D' B L F R U B2
D B L F R U B2
U B L F B2 D' R2
U B L B2 D' R2 F
U B L B2 D' F R2
U B L B2 F D' R2
U B L' U L2 F B2
U B L' U L2 B2 F
U B L2 U L' F B2
U B L2 U L' B2 F
U B L2 U B2 L' F
D2 B U B L F B
D2 B U B L B F
D' B U B L F B
D' B U B L B F
D B U B L F B
D B U B L B F
B F L R F U B2
F B L R F U B2
U B D L2 U L' F
B F R L F U B2
B F R U B L B
F B R L F U B2
F B R U B L B
L B F L' R U B'
R2 B F' L' B' U' B'
L B F R L' U B'
U' B' R D' R2 F' L'
U' B' R' D' F' L' R2
U' B' R' D' F' R2 L'
U' B' R' F' L' D' R2
U' B' R' F' D' L' R2
U' B' R' F' D' R2 L'
U2 B' R' F' B2 U B2
U2 B' R' B2 F' U B2
U' B' D' R' F' L' R'
U' B' D' R' F' R' L'
U B' U' B2 U L F
R2 B' F' L' B' U' B
R' B2 U B L F R
R2 B2 F' L' B' U' B2
