D L' R' B U' R'
D R' L' B U' R'
D R' B L' U' R'
L' D R' B U' R'
D L R' B L2 U' R'
L' R F' R2 U R' U2
L' R F' R2 B2 U' L
R' L B2 L2 F U' L'
R' L' U2 F B U L'
L' R' U2 F B U L'
R' L' U2 B F U L'
L' R' U2 B F U L'
D2 L' R' D2 F U' L'
D2 L' R' F B' U' L
D L' R' F B U' R'
D2 L' R' B' F U' L
D L' R' F' B U' R'
D L' R' F2 B U' R'
D L' R' B U' R' D
D L' R' B U' R' D'
D L' R' B U' R' D2
D L' R' B U' D R'
D L' R' B U' D' R'
D L' R' B U' D2 R'
D L' R' B D U' R'
D L' R' B D' U' R'
D L' R' B D2 U' R'
D L' R' B F U' R'
D L' R' B F' U' R'
D L' R' B F2 U' R'
R' L' F U2 B U L'
L' R' F U2 B U L'
R L' F' R2 U R' U2
R L' F' R2 B2 U' L
R' L' F2 U2 B U L
U' L' D R' B U' R'
U2 L' D R' B U' R'
L' R' F2 U2 B U L
U L' D R' B U' R'
D2 L' D' R' F B U'
D2 L' D' R' B F U'
D2 L' D' F R' B U'
D2 L' D2 R' F U' L'
D2 L' D2 F R' U' L'
D2 L' F R' B' U' L
L R' B2 L2 F U' L'
D L' F R' B U' R'
D2 L' F D' R' B U'
D L' F' R' B U' R'
D L' F2 R' B U' R'
D R' L B L2 U' R'
D2 R' L' D2 F U' L'
D2 R' L' F B' U' L
D2 R' L' B' F U' L
D R' L' F B U' R'
D R' L' F' B U' R'
D R' L' F2 B U' R'
D R' L' B U' R' D
D R' L' B U' R' D'
D R' L' B U' R' D2
D R' L' B U' D R'
D R' L' B U' D' R'
D R' L' B U' D2 R'
D R' L' B D U' R'
D R' L' B D' U' R'
D R' L' B D2 U' R'
D R' L' B F U' R'
D R' L' B F' U' R'
D R' L' B F2 U' R'
F2 R' U2 B R2 U L
D R' D L' F B U'
D R' D L' B F U'
D R' D B L' F U'
D R' F B U' R' F'
D R' B L' U' R' D
D R' B L' U' R' D'
D R' B L' U' R' D2
D R' B L' U' D R'
D R' B L' U' D' R'
D R' B L' U' D2 R'
D R' B L' D U' R'
D R' B L' D' U' R'
D R' B L' D2 U' R'
D R' B L' F U' R'
D R' B L' F' U' R'
D R' B L' F2 U' R'
D2 R' B' L' F U' L2
D R' B D L' U' R'
D R' B D' L' U' R'
D R' B D2 L' U' R'
D R' B F U' R' F'
L2 D L R' B U' R'
L2 D R' L B U' R'
L' D R' F B U' R'
L' D R' F' B U' R'
L' D R' F2 B U' R'
L' D R' B U' R' D
L' D R' B U' R' D'
L' D R' B U' R' D2
L' D R' B U' D R'
L' D R' B U' D' R'
L' D R' B U' D2 R'
L' D R' B D U' R'
L' D R' B D' U' R'
L' D R' B D2 U' R'
L' D R' B F U' R'
L' D R' B F' U' R'
L' D R' B F2 U' R'
L D R' B U' R' F2
L D R' B U' F2 R'
U' D L' R' B U' R'
L' D F R' B U' R'
U2 D L' R' B U' R'
D U L' R' B U' R'
U D L' R' B U' R'
L' D F' R' B U' R'
L' D F2 R' B U' R'
U' D R' L' B U' R'
U2 D R' L' B U' R'
U' D R' B L' U' R'
D U R' L' B U' R'
U2 D R' B L' U' R'
U D R' L' B U' R'
D U R' B L' U' R'
U D R' B L' U' R'
R' D' L' U2 F B U
R' D' L' U2 B F U
D U' L' R' B U' R'
D U' R' L' B U' R'
D U' R' B L' U' R'
D U2 L' R' B U' R'
D U2 R' L' B U' R'
D U2 R' B L' U' R'
L' F R' U2 B U L'
D F R' B U' R' F'
L' F2 R F' R2 U' L'
L' F2 R' U2 B U L
R' F2 U2 B R U L
R' B2 L2 F L U' L2
