B L F2 B2 U F'
B L B2 F2 U F'
F2 B L B2 U F
F2 B' U2 R' U' F'
B F2 L B2 U F
B' F2 U2 R' U' F'
B L R F2 B2 U F'
B L R B2 F2 U F'
B L R' F2 B2 U F'
B L R' B2 F2 U F'
B' L R2 F2 L' U F'
B L R2 F2 B2 U F'
B L R2 B2 F2 U F'
B L U D' R2 F L2
B L U D' F L2 R2
B L U D' F R2 L2
B L D' U R2 F L2
B L D' U F L2 R2
B L D' U F R2 L2
B L F2 U D' F' R2
B L F2 U F' D' R2
B L F2 D' U F' R2
B L F2 B2 U D F'
B L F2 B2 U D' F'
B L F2 B2 U D2 F'
B L F2 B2 U F' D
B L F2 B2 U F' D'
B L F2 B2 U F' D2
B L F2 B2 D U F'
B L F2 B2 D' U F'
B L F2 B2 D2 U F'
B L B2 R F2 U F'
B L B2 R' F2 U F'
B L B2 R2 F2 U F'
B L B2 U D' F L2
B L B2 D' U F L2
B L B2 F2 U D F'
B L B2 F2 U D' F'
B L B2 F2 U D2 F'
B L B2 F2 U F' D
B L B2 F2 U F' D'
B L B2 F2 U F' D2
B L B2 F2 D U F'
B L B2 F2 D' U F'
B L B2 F2 D2 U F'
B L' D' L2 R2 F B2
B L' D' L2 R2 B2 F
B L' D' L2 F R2 B2
B L' D' L2 F B2 R2
B L' D' L2 B2 R2 F
B L' D' L2 B2 F R2
B L' D' R2 L2 F B2
B L' D' R2 L2 B2 F
B L' D' B2 L2 R2 F'
B L' D' B2 R2 L2 F'
B L' D' B2 R2 F' L2
B L' F2 L2 B2 U F
B' L2 R2 F2 L' U F
B L2 B2 L' F2 U F'
B R L F2 B2 U F'
B R L B2 F2 U F'
B R F2 L B2 U F
F2 R B L B2 U F
U R F2 B' R' U B2
F2 R B' U2 R' U' F'
U R B' R' F2 U B2
U R B' F2 R' U B2
B R' L F2 B2 U F'
B R' L B2 F2 U F'
B R' F2 L B2 U F
F2 R' B L B2 U F
F2 R' B' U2 R' U' F'
B' R2 L F2 L' U F'
B R2 L F2 B2 U F'
B R2 L B2 F2 U F'
B' R2 L2 F2 L' U F
B' R2 F2 L' U' B' U2
B R2 F2 L B2 U F
F2 R2 B L B2 U F
U R2 F2 B' R' U B
F2 R2 B' U2 R' U' F'
U R2 B' R' F2 U B
U R2 B' F2 R' U B
B' U2 R' U' D' L2 F'
B' U2 R' U' D' F' L2
B' U2 R' U2 F2 U F
B' U2 R' D' U' L2 F'
B' U2 R' D' U' F' L2
B' U2 R' D2 B2 U' F'
B' U2 D' R' U' L2 F'
B' U2 D' R' U' F' L2
B' U2 D2 R' B2 U' F'
F2 D B L B2 U F
F2 D B' U2 R' U' F'
B D' L U R2 F L
B D' L U F L R2
B D' L U F R2 L
B' D' U2 R' U' L2 F'
B' D' U2 R' U' F' L2
F2 D' B L B2 U F
U F2 R B' R' U B2
F2 D' B' U2 R' U' F'
U F2 R2 B' R' U B
R' F2 B L B2 U F
R2 F2 B L B2 U F
R' F2 B' U2 R' U' F'
R F2 B L B2 U F
R2 F2 B' U2 R' U' F'
U F2 B' R' U' F' U2
R' B L F2 B2 U F'
R' B L B2 F2 U F'
B' D2 U2 R' B2 U' F'
R F2 B' U2 R' U' F'
R2 B L F2 B2 U F'
R2 B L B2 F2 U F'
R B L F2 B2 U F'
R B L B2 F2 U F'
F2 D2 B L B2 U F
F2 D2 B' U2 R' U' F'
F2 B L R B2 U F
F2 B L R' B2 U F
F2 B L R2 B2 U F
F2 B L U D' R2 F
F2 B L U D' F R2
F2 B L U F D' R2
F' B L F' B2 U F2
F2 B L D' U R2 F
F2 B L D' U F R2
F' B L B2 F' U F2
F2 B L B2 R U F
F2 B L B2 R' U F
F2 B L B2 R2 U F
F2 B L B2 U D F
F2 B L B2 U D' F
F2 B L B2 U D2 F
