R2 U' F' B2 U' F'
R2 U' B2 F' U' F'
D' R2 U' L2 F' U'
D' R2 U' F' L2 U'
D U B R2 U L2
U D B R2 U L2
B2 U2 B' U F2 B
B2 U2 B' U B F2
B U2 B U' F2 B'
B U2 B U' B' F2
U B R2 F' U F'
U B U2 B U' F2
U B D R2 F' U
U' B2 L2 F U' F
D2 B2 U F2 B' U
D2 B2 U B' F2 U
U' B2 U2 B' U F2
U' B2 D' L2 F U'
D' L R2 U' L F' U'
R2 L U' F' B2 U' F'
D' L R2 U' F' L U'
R2 L U' B2 F' U' F'
B L U2 B U' F2 B'
B L U2 B U' B' F2
U' L B2 L2 F U' F
R2 L' U' F' B2 U' F'
D2 L B2 U F2 B' U
D2 L B2 U B' F2 U
R2 L' U' B2 F' U' F'
U' L B2 U2 B' U F2
U' L B2 D' L2 F U'
D' L' R2 U' L' F' U'
D L' U B R2 U L'
B L' U2 B U' F2 B'
B L' U2 B U' B' F2
L' R2 U' F' B2 U' F'
L' R2 U' B2 F' U' F'
L2 R2 U' F' B2 U' F'
R2 L2 U' F' B2 U' F'
L R2 U' F' B2 U' F'
L2 R2 U' B2 F' U' F'
R2 L2 U' B2 F' U' F'
L R2 U' B2 F' U' F'
U' L' B2 L2 F U' F
D2 L' B2 U F2 B' U
D2 L' B2 U B' F2 U
U' L' B2 U2 B' U F2
U' L' B2 D' L2 F U'
D' L2 R2 U' F' U' F
B' L2 U F B2 U F
B' L2 U B2 F U F
B L2 U2 B U' F2 B'
B L2 U2 B U' B' F2
B2 L2 F R2 U' F B
B2 L2 F R2 U' B F
B2 L2 F U F' U2 F2
B2 L2 F U' F D2 B2
L' U D B R2 U L2
U' L2 B2 L2 F U' F
R2 U D R2 B U L2
D2 L2 B2 U F2 B' U
D2 L2 B2 U B' F2 U
L2 U D B R2 U L2
U' L2 B2 U2 B' U F2
U' L2 B2 D' L2 F U'
L U D B R2 U L2
L' U B R2 F' U F'
L' U B U2 B U' F2
L' U B D R2 F' U
L2 U B R2 F' U F'
L2 U B U2 B U' F2
L2 U B D R2 F' U
L U B R2 F' U F'
L U B U2 B U' F2
L U B D R2 F' U
B2 R U2 B' U F2 B
B2 R U2 B' U B F2
R2 U' L F' B2 U' F'
R2 U' L B2 F' U' F'
R2 U' L' F' B2 U' F'
R2 U' L' B2 F' U' F'
R2 U' L2 F' B2 U' F'
R2 U' L2 B2 F' U' F'
R2 U' F' L B2 U' F'
R2 U' F' L' B2 U' F'
R2 U' F' L2 B2 U' F'
R2 U' F' U' D L2 F'
R2 U' F' U' D F' L2
R2 U' F' U' F' D L2
R2 U' F' D U' L2 F'
R2 U' F' D U' F' L2
R2 U' F' B2 L U' F'
R2 U' F' B2 L' U' F'
R2 U' F' B2 L2 U' F'
R2 U' F' B2 U' D F'
R2 U' F' B2 U' D' F'
R2 U' F' B2 U' D2 F'
R2 U' F' B2 U' F' D
R2 U' F' B2 U' F' D'
R2 U' F' B2 U' F' D2
R2 U' F' B2 D U' F'
R2 U' F' B2 D' U' F'
R2 U' F' B2 D2 U' F'
B2 R' U2 B' U F2 B
B2 R' U2 B' U B F2
L' U' B2 L2 F U' F
L2 U' B2 L2 F U' F
L' U' B2 U2 B' U F2
R2 U' B2 L F' U' F'
L' U' B2 D' L2 F U'
R2 U' B2 L' F' U' F'
R2 U' B2 L2 F' U' F'
L2 U' B2 U2 B' U F2
L U' B2 L2 F U' F
L2 U' B2 D' L2 F U'
R2 U' B2 D' L2 F' U'
R2 U' B2 D' F' L2 U'
R2 U' B2 F' L U' F'
L U' B2 U2 B' U F2
R2 U' B2 F' L' U' F'
R2 U' B2 F' L2 U' F'
R2 U' B2 F' U' D F'
R2 U' B2 F' U' D' F'
R2 U' B2 F' U' D2 F'
