R' L U' F' U F
L R B U' R2 B'
L R B U' B' R2
R L B U' R2 B'
R L B U' B' R2
U L F' U' L' R'
U L F' U' R' L'
L R' U' F' U F
R' U L U2 F' U
R U L B U' R2
R' U' F' U2 L U'
B2 R' F' U B2 R'
B' U B R' F' L'
B' U' B L R' F
B' U' B L F R'
B' U' B R' L F
U F' L U' L2 R'
U F' L U' R' L2
R' F' U L U' L'
L B' U' B L R'
L B' U' B R' L
L' R U L2 B U' R2
L2 R U L' B U' R2
F' L R B U' R2 B'
F' L R B U' B' R2
L' R U B L2 U' R2
D2 L R B U' R2 B'
D2 L R B U' B' R2
D' L R B U' R2 B'
D' L R B U' B' R2
F2 L R B U' R2 B'
F2 L R B U' B' R2
D L R B U' R2 B'
D L R B U' B' R2
F L R B U' R2 B'
F L R B U' B' R2
L2 R U B L' U' R2
F' L R' U' F' U F
D2 L R' U' F' U F
D' L R' U' F' U F
F2 L R' U' F' U F
D L R' U' F' U F
F L R' U' F' U F
R' L U' D F' U F
R' L U' D' F' U F
R' L U' D2 F' U F
R' L U' F' R U F
R' L U' F' R' U F
R' L U' F' R2 U F
R' L U' F' U D F
R' L U' F' U D' F
R' L U' F' U D2 F
R' L U' F' U F D
R' L U' F' U F D'
R' L U' F' U F D2
R' L U' F' D U F
R' L U' F' D' U F
R' L U' F' D2 U F
B' L U B R' F' L'
R' L D U' F' U F
U L U' R' U' F' U
B' L U' B L R' F
B' L U' B L F R'
B' L U' B R' L F
R' L D' U' F' U F
L R D' F2 B U' B'
L R D' B F2 U' B'
R L D' F2 B U' B'
R L D' B F2 U' B'
R' L D2 U' F' U F
R' L F U' F2 U F2
U L D F' U' L' R'
U L D F' U' R' L'
R' L F D' L2 D F2
L R F B U' R2 B'
L R F B U' B' R2
R L F B U' R2 B'
R L F B U' B' R2
U L D' F' U' L' R'
U L D' F' U' R' L'
L R F' B U' R2 B'
L R F' B U' B' R2
R L F' B U' R2 B'
R L F' B U' B' R2
R' L F2 U' F U F'
U L D2 F' U' L' R'
U L D2 F' U' R' L'
L R F2 B U' R2 B'
L R F2 B U' B' R2
R L F2 B U' R2 B'
R L F2 B U' B' R2
U L F U R U2 R2
L R B R U' R B'
L R B R U' B' R
U L F U' R' D2 L2
L R B R' U' R' B'
R L B R U' R B'
R L B R U' B' R
R L B R' U' R' B'
L R B U' R B' R
L R B U' R2 D B'
L R B U' R2 D' B'
L R B U' R2 D2 B'
L R B U' R2 B' D
L R B U' R2 B' D'
L R B U' R2 B' D2
L R B U' B R2 B2
L R B U' B' R2 D
L R B U' B' R2 D'
L R B U' B' R2 D2
R L B U' R B' R
R L B U' R2 D B'
R L B U' R2 D' B'
R L B U' R2 D2 B'
R L B U' R2 B' D
