L B R' U' R'
F' L B R' U' R'
F2 L B R' U' R'
U' L B R' U' R'
F L B R' U' R'
U2 L B R' U' R'
U L B R' U' R'
L F B R' U' R'
L F' B R' U' R'
L F2 B R' U' R'
L' B L2 R' U' R'
L' B R' L2 U' R'
L2 B L' R' U' R'
L2 B R' L' U' R'
L B R' U' R' D
L B R' U' R' D'
L B R' U' R' D2
L B R' U' D R'
L B R' U' D' R'
L B R' U' D2 R'
L B R' D U' R'
L B R' D' U' R'
L B R' D2 U' R'
L B R' F U' R'
L B R' F' U' R'
L B R' F2 U' R'
L B D' R' F2 U'
L B D' F2 R' U'
L B F R' U' R'
L B F' R' U' R'
L B F2 R' U' R'
R' L U' D' R' B L
D' L R' F2 U' B L
R' L D' U' R' B L
D' L D B R' U' R'
D L D' B U' R2 B2
D L D' B U' B2 R2
D L D2 F2 B U' B2
D L D2 B F2 U' B2
F' L F B R' U' R'
L R B R' B U' R2
U2 L F B R' U' R'
F2 L F B R' U' R'
U' L F B R' U' R'
R L B R' B U' R2
F L F B R' U' R'
U L F B R' U' R'
F' L F' B R' U' R'
U2 L F' B R' U' R'
U' L F' B R' U' R'
F2 L F' B R' U' R'
F L F' B R' U' R'
U L F' B R' U' R'
D' L F2 R' U' B L
D' L F2 D B R' U'
D' L F2 B R' U' B
F' L F2 B R' U' R'
U' L F2 B R' U' R'
F2 L F2 B R' U' R'
U2 L F2 B R' U' R'
F L F2 B R' U' R'
U L F2 B R' U' R'
F' L B R' U' R' D
F' L B R' U' R' D'
F' L B R' U' R' D2
F' L B R' U' D R'
F' L B R' U' D' R'
F' L B R' U' D2 R'
F' L B R' D U' R'
D' L B R' F2 U' B
F' L B R' D' U' R'
F' L B R' D2 U' R'
F' L B R' F U' R'
F' L B R' F' U' R'
F' L B R' F2 U' R'
F2 L B R' U' R' D
F2 L B R' U' R' D'
F2 L B R' U' R' D2
F2 L B R' U' D R'
F2 L B R' U' D' R'
F2 L B R' U' D2 R'
U' L B R' U' R' D
U' L B R' U' R' D'
U' L B R' U' R' D2
U' L B R' U' D R'
U' L B R' U' D' R'
U' L B R' U' D2 R'
F2 L B R' D U' R'
U' L B R' D U' R'
F2 L B R' D' U' R'
U' L B R' D' U' R'
F2 L B R' D2 U' R'
U' L B R' D2 U' R'
U2 L B R' U' R' D
U2 L B R' U' R' D'
U2 L B R' U' R' D2
U2 L B R' U' D R'
U2 L B R' U' D' R'
U2 L B R' U' D2 R'
F2 L B R' F U' R'
U' L B R' F U' R'
F2 L B R' F' U' R'
U' L B R' F' U' R'
U2 L B R' D U' R'
F2 L B R' F2 U' R'
U' L B R' F2 U' R'
U2 L B R' D' U' R'
U2 L B R' D2 U' R'
U2 L B R' F U' R'
U2 L B R' F' U' R'
U2 L B R' F2 U' R'
F L B R' U' R' D
F L B R' U' R' D'
F L B R' U' R' D2
F L B R' U' D R'
F L B R' U' D' R'
F L B R' U' D2 R'
F L B R' D U' R'
F L B R' D' U' R'
F L B R' D2 U' R'
F L B R' F U' R'
F L B R' F' U' R'
F L B R' F2 U' R'
D L B R2 F' U' B2
U L B R' U' R' D
U L B R' U' R' D'
U L B R' U' R' D2
U L B R' U' D R'
U L B R' U' D' R'
U L B R' U' D2 R'
U L B R' D U' R'
U L B R' D' U' R'
U L B R' D2 U' R'
U L B R' F U' R'
U L B R' F' U' R'
U L B R' F2 U' R'
F' L B D' R' F2 U'
F' L B D' F2 R' U'
D L B U2 B U B
F2 L B D' R' F2 U'
U' L B D' R' F2 U'
U2 L B D' R' F2 U'
F2 L B D' F2 R' U'
U' L B D' F2 R' U'
F' L B F R' U' R'
D L B D' R2 F' U'
U2 L B D' F2 R' U'
F' L B F' R' U' R'
F L B D' R' F2 U'
F L B D' F2 R' U'
D' L B F2 R' U' B
F2 L B F R' U' R'
U' L B F R' U' R'
U2 L B F R' U' R'
F' L B F2 R' U' R'
F2 L B F' R' U' R'
U' L B F' R' U' R'
U2 L B F' R' U' R'
F L B F R' U' R'
F2 L B F2 R' U' R'
U' L B F2 R' U' R'
U L B D' R' F2 U'
U2 L B F2 R' U' R'
U L B D' F2 R' U'
F L B F' R' U' R'
F L B F2 R' U' R'
U L B F R' U' R'
U L B F' R' U' R'
U L B F2 R' U' R'
L R' U' D' R' B L
L R' D' U' R' B L
F' L' B L2 R' U' R'
U' L' B L2 R' U' R'
F2 L' B L2 R' U' R'
F' L' B R' L2 U' R'
U2 L' B L2 R' U' R'
U' L' B R' L2 U' R'
F2 L' B R' L2 U' R'
U2 L' B R' L2 U' R'
F L' B L2 R' U' R'
U L' B L2 R' U' R'
F L' B R' L2 U' R'
U L' B R' L2 U' R'
R2 U L R2 B R' U'
L2 U L' B R' U' R'
L' U L2 B R' U' R'
F' L2 B L' R' U' R'
U' L2 B L' R' U' R'
F' L2 B R' L' U' R'
F2 L2 B L' R' U' R'
U2 L2 B L' R' U' R'
U' L2 B R' L' U' R'
F2 L2 B R' L' U' R'
U2 L2 B R' L' U' R'
F L2 B L' R' U' R'
U L2 B L' R' U' R'
F L2 B R' L' U' R'
R2 U R2 L B R' U'
U L2 B R' L' U' R'
L' U B L2 R' U' R'
L' U B R' L2 U' R'
L2 U B L' R' U' R'
L2 U B R' L' U' R'
L2 U' L' B R' U' R'
L' U' L2 B R' U' R'
D' R' L F2 U' B L
L' U' B L2 R' U' R'
L' U' B R' L2 U' R'
L2 U' B L' R' U' R'
B R' U' R2 D' R F'
B R' U' D' R F' R2
L2 U' B R' L' U' R'
B R' D L' U' R' F
B R' D L' U' F R'
B R' D' U' R F' R2
B R' D2 F L' U' R'
B R' D2 F2 U' R' F'
L2 U2 L' B R' U' R'
L' U2 L2 B R' U' R'
D' R' F2 L U' B L
B R' B' L B U' R'
B' R2 U B2 R' U' F'
L' U2 B L2 R' U' R'
L' U2 B R' L2 U' R'
L2 U2 B L' R' U' R'
L2 U2 B R' L' U' R'
B R2 D' R U' F' R'
R D L U' R B' L
R D L U' B' L R
R D L U' B' R L
F' U L B R' U' R'
F2 U L B R' U' R'
F U L B R' U' R'
R' D' L U' R' B L
L D' R' F2 U' B L
B' U B2 R' U' F' R'
F' U' L B R' U' R'
F2 U' L B R' U' R'
F U' L B R' U' R'
L D' F2 R' U' B L
L D' F2 D B R' U'
L D' F2 B R' U' B
L D' B R' F2 U' B
L D' B F2 R' U' B
F' U2 L B R' U' R'
F2 U2 L B R' U' R'
F U2 L B R' U' R'
U' F L B R' U' R'
U2 F L B R' U' R'
U F L B R' U' R'
L' F L2 B R' U' R'
B' U2 B2 R' U' R' F'
L' F B L2 R' U' R'
L' F B R' L2 U' R'
L2 F B R' U' R' F'
L F B R' U' R' D
L F B R' U' R' D'
L F B R' U' R' D2
L F B R' U' D R'
L F B R' U' D' R'
L F B R' U' D2 R'
L F B R' D U' R'
L F B R' D' U' R'
L F B R' D2 U' R'
L F B R' F U' R'
L F B R' F' U' R'
L F B R' F2 U' R'
L F B D' R' F2 U'
L F B D' F2 R' U'
U' F' L B R' U' R'
U2 F' L B R' U' R'
U F' L B R' U' R'
L' F' L2 B R' U' R'
L' F' B L2 R' U' R'
L' F' B R' L2 U' R'
B D' R F2 R2 U' F
B D' R' U' D R2 F'
B D' R' D U' R2 F'
B D' R' F2 U B U2
L F' B R' U' R' D
L F' B R' U' R' D'
L F' B R' U' R' D2
L F' B R' U' D R'
L F' B R' U' D' R'
L F' B R' U' D2 R'
L F' B R' D U' R'
L F' B R' D' U' R'
L F' B R' D2 U' R'
L F' B R' F U' R'
L F' B R' F' U' R'
L F' B R' F2 U' R'
D' F2 L R' U' B L
L F' B D' R' F2 U'
L F' B D' F2 R' U'
D' F2 L D B R' U'
U' F2 L B R' U' R'
R2 F' B2 R' U R B
D' F2 L B R' U' B
U2 F2 L B R' U' R'
U F2 L B R' U' R'
L' F2 L2 B R' U' R'
D' F2 R' L U' B L
B D' F2 R' U B U2
D' F2 D L B R' U'
D' F2 D2 L B U' B2
L' F2 B L2 R' U' R'
L' F2 B R' L2 U' R'
L F2 B R' U' R' D
L F2 B R' U' R' D'
