L U F U F' R
L' U2 B' U' B R
F U' F' U2 L' R
F U' F' U2 R L'
L F U' F' U2 R
U2 B' U' B L R
U2 B' U' B R L
U2 L R U L' B U'
U2 L R U B L' U'
R2 L U F R2 U R
U L R B L D' B2
B' L U F U F' R
D' L U F U F' R
D2 L U F U F' R
B2 L U F U F' R
D L U F U F' R
B L U F U F' R
F' L D F L' U R
R2 L F R2 U B R
F2 L D' F L2 B2 U
F2 L D' F B2 L2 U
F2 L D' B2 F L2 U
F2 L D2 F U R2 B2
F2 L D2 F U B2 R2
F' L F L U R B'
F' L F L U B' R
D2 L F U' F' U2 R
D' L F U' F' U2 R
F2 L F U' L2 U2 B'
B' L F U' F' U2 R
F2 L F U' F L2 U2
D L F U' F' U2 R
B2 L F U' F' U2 R
F L F U' L' F2 U2
F L F U' F2 U2 R
B L F U' F' U2 R
U L B L R D' B2
U L B L D' R B2
U L B L D' B2 R
U L B R L D' B2
U2 L' R U L B U'
U L' R U' L F U
U L' R B D L B'
D2 L' U2 B' U' B R
D' L' U2 B' U' B R
B' L' U2 B' U' B R
B2 L' U2 B' U' B R
D L' U2 B' U' B R
B L' U2 B' U' B R
L R2 U F R2 U R
U L' B R D L B'
U L' B D L R B'
U L' B D L B' R
U L' B D R L B'
U2 L2 R U L2 B U'
U2 L2 R U B L2 U'
U L2 R D' B L B
U L2 R B D' L B2
U L2 R B' D' B2 L
L R2 F R2 U B R
U L2 D' R B L B
U L2 D' B L B R
L' U R U B' U' B
R' U R B U L R
R' U R B U R L
L U R' F U F' R2
U L2 B R D' L B2
U L2 B D' L R B2
U L2 B D' L B2 R
U L2 B D' R L B2
L U R2 F U F' R'
R2 U R2 B U L R
R2 U R2 B U R L
U L2 B' D' B2 L R
U L2 B' D' B2 R L
L U D F U F' R
U2 R L U L' B U'
U2 R L U B L' U'
L U D' F U F' R
U2 R L' U L B U'
L U D2 F U F' R
U R L B L D' B2
U R L' U' L F U
U2 R L2 U L2 B U'
U2 R L2 U B L2 U'
L U F U F' R D
L U F U F' R D'
L U F U F' R D2
L U F U F' D R
L U F U F' D' R
L U F U F' D2 R
U R L' B D L B'
L U F B U F' R
L U F B' U F' R
L U F B2 U F' R
U R L2 D' B L B
U R L2 B D' L B2
U R L2 B' D' B2 L
U R U R B U' B'
U2 R U B L2 U' F
U2 R U B U B' U2
R' U B R U L R
R' U B R U R L
U R U B' U' B L
U2 R U' R2 F' U F
L U B F U F' R
L U B' F U F' R
L U B2 F U F' R
U2 R B R U' R' B'
U2 R B R' U' R B'
U2 R B R' U' B' R
U2 R B R2 U' R2 B'
U2 R B R2 U' B' R2
U R B L U' L' U
U R B L2 D' L' B2
U R B L2 D' B2 L'
R U' R' F' U L' B'
U R B' L2 D' B2 L
U' R' U' R B U' R
