F L' U L2 U2 L2
F' L U2 R F2 U R'
D' L' U L2 B' R' U2
F L' U L2 R U2 L2
F L' U L2 R' U2 L2
F L' U L2 R2 U2 L2
F L' U L2 U2 L2 D
F L' U L2 U2 L2 D'
F L' U L2 U2 L2 D2
F L' U L2 D2 R2 U2
F L' U R L2 U2 L2
F L' U R' L2 U2 L2
F L' U R2 L2 U2 L2
D' L' U' F' L' F2 R
F L' U' R2 D2 L2 R2
F L' U' R2 D2 R2 L2
F L' U' D2 R2 D2 L2
D' L' D F2 U' F' L'
F L' D F2 U' D' L2
F L' D F2 U2 F2 U
F L' D F2 D' U' L2
F L' D F2 D2 B2 U'
F L' D2 U' R2 D2 L2
B' L' F L' B' U' R'
B2 L' F2 U' R' F' L'
F L' F2 D2 B2 U' R2
F L' B U L2 U2 L2
F L' B' U L2 U2 L2
F L' B2 U L2 U2 L2
F' L2 U2 R F2 U R
B' L2 D2 B' L U' R'
B' L2 F B' L' U' R'
D2 L2 F2 B' L U' R
B' L2 F2 B' U' R' F'
D L2 F2 B' U' R F'
D2 L2 B' L U L2 U2
D2 L2 B' L U' D2 R2
D2 L2 B' L D F2 U'
D2 L2 B' L D2 U' R2
D2 L2 B' F2 L U' R
B' L2 B' F L' U' R'
D L2 B' U' F2 R F'
B' L2 B' F2 U' R' F'
D L2 B' F2 U' R F'
F' R F2 B2 L U R'
F' R B2 L F2 U R'
F' R B2 F2 L U R'
F' U L U R F2 U
D' U L D' B' U2 L
F2 U L U F' U F2
F2 U L U2 F D' L2
F U L U' L2 U' L
F U L U2 D L' F2
F U L D U2 L' F2
F U L D' B2 U2 L'
L2 D F2 B' U' R F'
L2 D B' U' F2 R F'
L2 D B' F2 U' R F'
U D' L D' B' U2 L
F U' L D' B2 U2 B2
U2 D' F U' L B' U2
F' U' R' D' L2 F2 R
L2 D' B' U L' U2 F
L' D2 L' B' L U' R2
B2 U' F' R' D' L2 F2
B2 U' F' R' D' F2 L2
D' U2 F U' L B' U2
D2 U2 F B2 U R' F'
U2 D2 F B2 U R' F'
F' U2 R F2 U' L U2
F' U2 R F2 B2 U R'
F' U2 R B2 F2 U R'
L2 D2 F2 B' L U' R
L2 D2 B' L U L2 U2
L2 D2 B' L U' D2 R2
L2 D2 B' L D F2 U'
L2 D2 B' L D2 U' R2
B' U2 D F U R F'
L2 D2 B' F2 L U' R
D2 U2 B2 F U R' F'
U2 D2 B2 F U R' F'
L' F L' F2 B' U' R
L' F L' B' U L' U2
B' U2 F U2 L' U' R
L' F L' B' F2 U' R
B2 U2 F U2 L' U' R'
B' U2 F' R F2 U R
B2 U2 F' R F2 U R2
F2 U2 F' U' L U2 F
D' F U L B' U2 L'
F' U2 B2 R F2 U R2
D' F U' L B' U2 B
U2 F U' L U' L2 U'
U2 F U' L U2 D F2
U2 F U' L D U2 F2
U2 F U' L D' B2 U2
U2 F U2 L' U L2 U2
U2 F U2 L' U' D2 R2
U2 F U2 L' D F2 U'
U2 F U2 L' D2 U' R2
L' F D L' F2 B' U'
L' F D L' B' F2 U'
F D L' U L2 U2 L2
L' F D2 L' B' U' R2
L2 F B' L' F U' R
U2 F B2 U2 L' U' R'
B' D U2 F U R F'
U' F' R' D' L2 F2 R
U2 F' R F2 U' L U2
U2 F' R F2 B2 U R'
U2 F' R B2 F2 U R'
L' F' D F2 L' B' U'
F D' L' U L2 U2 L2
U2 F' B2 R F2 U R2
B' D2 L2 B' L U' R'
F D2 L' U L2 U2 L2
L2 F2 B' U' R' F' R2
F' D2 F' B2 U' R' F'
F' D2 F2 B2 L' U' R'
F' D2 B2 U' R' D' F2
F' D2 B2 U2 R U R2
F' D2 B2 F' U' R' F'
F' D2 B2 F2 L' U' R'
D2 B' L2 B' L' U' R'
L2 B' U D' L' U2 F
L2 B' U' D F2 R F'
D B' U2 F U R F'
L2 B' D U' F2 R F'
L2 B' D F2 U' R F'
L2 B' D' U L' U2 F
B2 F' U' R' D' L2 F2
B2 F' U' R' D' F2 L2
L2 B' F L' F U' R
B2 F' U2 R F2 U R2
L2 B' F2 U' R' F' R2
D2 B2 U2 F R U R2
F' B2 U' R' D' L2 F2
F' B2 U' R' D' F2 L2
F' B2 U2 R F2 U R2
B2 F2 U2 F' U R' F'
F2 B2 U2 F' U R' F'
U2 B2 F U2 L' U' R'
U2 B2 F' R F2 U R2
