B L2 D' R2 B' L' F
B L2 D' B' L' R2 F
B L2 D' B' L' F R2
B L2 D' B' R2 L' F
F' R B' U D2 B2 L
F' R B' U' R' F2 U2
F' R B' U' F2 R' U2
F' R B' D2 U B2 L
F2 R2 B' U B2 L F
F U B' U2 L' B' U'
F U' L2 F L B' U'
B' U' R' F U' L' U'
B' U' D R' F B U2
B' U' D R' B F U2
B' U' D F R' B U2
B' U' F R' U' L' U'
L2 F L' B U' L B'
L2 F B L' U' L2 B2
L2 F B L' U' B2 L2
B' D U' R' F B U2
B' D U' R' B F U2
B' D U' F R' B U2
L2 B F L' U' L2 B2
L2 B F L' U' B2 L2
B' F' R U D2 L2 B2
B' F' R U D2 B2 L2
B' F' R U' R2 F2 U2
B' F' R U' F2 R2 U2
B' F' R D' L2 F2 U
B' F' R D' F2 L2 U
B' F' R D2 U L2 B2
B' F' R D2 U B2 L2
F' B' R U D2 L2 B2
F' B' R U D2 B2 L2
F' B' R U' R2 F2 U2
F' B' R U' F2 R2 U2
F' B' R D' L2 F2 U
F' B' R D' F2 L2 U
F' B' R D2 U L2 B2
F' B' R D2 U B2 L2
D B' U' R' F B U2
D B' U' R' B F U2
D B' U' F R' B U2
F2 B' U' F' R' U2 F'
B' F2 U' F' R' U2 F'
