F L' U L2 R2 U
F L' U R2 L2 U
F L' U2 D' F2 B2
F L' U2 D' B2 F2
F L' D F2 B2 U2
F L' D B2 F2 U2
F L' D' U2 F2 B2
F L' D' U2 B2 F2
U R2 D' L B' U
F' U L R2 U R'
D' U L B' U F2
F' U R2 L U R'
R2 D' L F2 B' U
R2 D' L B' F2 U
U D' L B' U F2
R2 D' F2 L B' U
U L R' D R' B U
D' L R' B' U F2 L'
F' L R2 U D2 L2 R'
F' L R2 U D2 R' L2
F' L R2 U' R2 U2 R
F L R2 U D2 L2 R2
F L R2 U D2 R2 L2
F L R2 U' L2 R2 U2
F L R2 U' R2 L2 U2
U L R2 U F' R F
F' L R2 D' F2 U R'
F' L R2 D2 U L2 R'
F' L R2 D2 U R' L2
U L R2 U2 F' U' R
F L R2 D' F2 B2 U
F L R2 D' B2 F2 U
F L R2 D2 U L2 R2
F L R2 D2 U R2 L2
U L R2 D2 B U R'
U L U F D' F2 R
D' L U B' U F2 B
D' L U B' U B F2
U L U F' D' R F2
R2 L D2 B U L2 R'
R2 L D2 B U R' L2
R2 L F U' L' R2 U2
R2 L F U' R2 L' U2
R2 L F D' F2 U R
R2 L F' U D2 L2 R
R2 L F' U D2 R L2
R2 L F' U' R2 U2 R'
R2 L F' D2 U L2 R
R2 L F' D2 U R L2
U L F' R2 F U R'
D' L B' R' U F2 L'
D' L B' U F2 D' L2
U' L B' R2 F' U R
F' L' U L2 R2 U R'
D' L' U L2 B' U F2
F' L' U R2 L2 U R'
F L' U L2 R2 U D
F L' U L2 R2 U D'
F L' U L2 R2 U D2
F L' U L2 R2 D U
F L' U L2 R2 D' U
F L' U L2 R2 D2 U
F L' U L2 U D' F2
F L' U L2 D' U F2
F L' U R2 L2 U D
F L' U R2 L2 U D'
F L' U R2 L2 U D2
F L' U R2 L2 D U
F L' U R2 L2 D' U
F L' U R2 L2 D2 U
F L' U R2 U D' B2
F L' U R2 D' U B2
F L' U' D2 L2 R2 U'
F L' U' D2 R2 L2 U'
F' L' U2 D' R F2 B2
F' L' U2 D' R B2 F2
F' L' U2 D' B2 R F2
F L' U2 D' F2 B2 D
F L' U2 D' F2 B2 D'
F L' U2 D' F2 B2 D2
F L' U2 D' B2 F2 D
F L' U2 D' B2 F2 D'
F L' U2 D' B2 F2 D2
F L' U2 F D' F2 B2
F L' U2 F D' B2 F2
F L' U2 F' D' F2 B2
F L' U2 F' D' B2 F2
F L' U2 F2 D' F2 B2
F L' U2 F2 D' B2 F2
F L' U2 B D' F2 B2
F L' U2 B D' B2 F2
F L' U2 B' D' F2 B2
F L' U2 B' D' B2 F2
F L' U2 B2 D' F2 B2
F L' U2 B2 D' B2 F2
F' L' D F2 L' B2 U2
F' L' D F2 B2 L' U2
F' L' D B2 F2 L' U2
F L' D F2 U2 D2 F2
F L' D F2 D2 U2 F2
F L' D F2 B2 U2 D
F L' D F2 B2 U2 D'
F L' D F2 B2 U2 D2
F L' D F2 B2 D U2
F L' D F2 B2 D' U2
F L' D F2 B2 D2 U2
F' L' D' R F2 B2 L
F' L' D' R B2 L F2
F' L' D' R B2 F2 L
F L' D B2 U2 D2 B2
F L' D B2 D2 U2 B2
F L' D B2 F2 U2 D
F L' D B2 F2 U2 D'
F L' D B2 F2 U2 D2
F L' D B2 F2 D U2
F L' D B2 F2 D' U2
F L' D B2 F2 D2 U2
F' L' D' U2 R F2 B2
F' L' D' U2 R B2 F2
F' L' D' U2 B2 R F2
F L' D' U2 F2 B2 D
F L' D' U2 F2 B2 D'
F L' D' U2 F2 B2 D2
F L' D' U2 B2 F2 D
F L' D' U2 B2 F2 D'
F L' D' U2 B2 F2 D2
F L' D' F U2 F B2
F L' D' F U2 B2 F
F L' D' F' U2 F' B2
F L' D' F' U2 B2 F'
F L' D' B U2 F2 B
F L' D' B U2 B F2
F L' D' B' U2 F2 B'
F L' D' B' U2 B' F2
F L' D2 U' L2 R2 U'
F L' D2 U' R2 L2 U'
F L' F U L2 R2 U
F L' F U R2 L2 U
F L' F U2 D' F2 B2
F L' F U2 D' B2 F2
F L' F D F2 B2 U2
F L' F D B2 F2 U2
F L' F D' U2 F2 B2
F L' F D' U2 B2 F2
F L' F' U L2 R2 U
F L' F' U R2 L2 U
F L' F' U2 D' F2 B2
F L' F' U2 D' B2 F2
F L' F' D F2 B2 U2
F L' F' D B2 F2 U2
F L' F' D' U2 F2 B2
F L' F' D' U2 B2 F2
F L' F2 U L2 R2 U
F L' F2 U R2 L2 U
F L' F2 U2 D' F2 B2
F L' F2 U2 D' B2 F2
F L' F2 D F2 B2 U2
F L' F2 D B2 F2 U2
F L' F2 D' U2 F2 B2
F L' F2 D' U2 B2 F2
F L' B U L2 R2 U
F L' B U R2 L2 U
F L' B U2 D' F2 B2
F L' B U2 D' B2 F2
F L' B D F2 B2 U2
F L' B D B2 F2 U2
F L' B D' U2 F2 B2
F L' B D' U2 B2 F2
F L' B' U L2 R2 U
F L' B' U R2 L2 U
F L' B' U2 D' F2 B2
F L' B' U2 D' B2 F2
F L' B' D F2 B2 U2
F L' B' D B2 F2 U2
F L' B' D' U2 F2 B2
F L' B' D' U2 B2 F2
F L' B2 U L2 R2 U
F L' B2 U R2 L2 U
F L' B2 U2 D' F2 B2
F L' B2 U2 D' B2 F2
F L' B2 D F2 B2 U2
F L' B2 D B2 F2 U2
F L' B2 D' U2 F2 B2
F L' B2 D' U2 B2 F2
L R2 D2 B U L2 R'
L R2 D2 B U R' L2
L R2 F U' L' R2 U2
L R2 F U' R2 L' U2
L R2 F D' F2 U R
F' L2 U L' R2 U R'
F2 L2 U L' R2 B' U
F2 L2 U L' B' R2 U
L R2 F' U D2 L2 R
L R2 F' U D2 R L2
L R2 F' U' R2 U2 R'
F' L2 U R2 L' U R'
F2 L2 U R2 L' B' U
L R2 F' D2 U L2 R
L R2 F' D2 U R L2
U R D' L R B' U
U R D' L B' R U
U R D' R L B' U
D' R' L B' U F2 L'
U R' L D R' B U
U R' D L R' B U
U R' D R' L B U
U R' D' L R' B' U
U R' D' R' L B' U
F' R2 L U D2 L2 R'
F' R2 L U D2 R' L2
F' R2 L U' R2 U2 R
F' R2 L D' F2 U R'
F' R2 L D2 U L2 R'
F' R2 L D2 U R' L2
F R2 L U D2 L2 R2
F R2 L U D2 R2 L2
F R2 L U' L2 R2 U2
F R2 L U' R2 L2 U2
U R2 L U F' R F
U R2 L U2 F' U' R
F R2 L D' F2 B2 U
F R2 L D' B2 F2 U
F R2 L D2 U L2 R2
F R2 L D2 U R2 L2
U R2 L D2 B U R'
L' U2 F D' F2 R B2
L' U2 F D' F2 B2 R
L' U2 F D' B2 F2 R
L' U2 F' D' R F2 B2
L' U2 F' D' R B2 F2
L' U2 F' D' B2 R F2
F' R2 D' L F2 U R'
U2 R2 D' L B' U L'
F' R2 D' F2 L U R'
F' R2 D2 L U L R'
F' R2 D2 L U R' L
U R2 D' L D B' U
U R2 D' L D' B' U
U R2 D' L D2 B' U
U R2 D' L B' U D
U R2 D' L B' U D'
U R2 D' L B' U D2
U R2 D' L B' D U
U R2 D' L B' D' U
U R2 D' L B' D2 U
F R2 D' F2 L U R
U R2 D2 L B U R'
U2 R2 F' L U L' R
U2 R2 F' L U R L'
D' U L R B' U F2
D' U L R' B' U F2
D' U L R2 B' U F2
F' U L R2 U R' D
F' U L R2 U R' D'
F' U L R2 U R' D2
F' U L R2 U D R'
F' U L R2 U D' R'
F' U L R2 U D2 R'
F' U L R2 D U R'
F' U L R2 D' U R'
F' U L R2 D2 U R'
F' U L U D' R F2
D' U L D R2 B' U
D' U L D B' R2 U
F2 U L R2 U2 F U'
F' U L D' U R F2
D' U L B' R U F2
D' U L B' R' U F2
D' U L B' R2 U F2
D' U L B' U F2 D
D' U L B' U F2 D'
D' U L B' U F2 D2
D' U L B' D R2 U
F' U L B R2 U R'
F' U L B' R2 U R'
F' U L B2 R2 U R'
F U L R2 U D2 R2
F U L R2 U' L2 U2
F U L R2 D' B2 U
F U L R2 D2 U R2
F2 U L' R2 B' L2 U
F U L D' B2 U F2
F2 U L' B' L2 R2 U
F2 U L' B' R2 L2 U
D' U R L B' U F2
D' U R' L B' U F2
D' U R2 L B' U F2
F' U R2 L U R' D
F' U R2 L U R' D'
F' U R2 L U R' D2
F' U R2 L U D R'
F' U R2 L U D' R'
F' U R2 L U D2 R'
F' U R2 L D U R'
F' U R2 L D' U R'
F' U R2 L D2 U R'
F2 U R2 L U2 F U'
F' U R2 D L U R'
F2 U R2 L' B' L2 U
F' U R2 D' L U R'
F' U R2 D2 L U R'
F U R2 L U D2 R2
F U R2 L U' L2 U2
F U R2 L D' B2 U
F U R2 L D2 U R2
F' U D' L U R F2
R2 D' L D' B' U L2
R2 D' L F2 D B' U
R2 D' L F2 D' B' U
R2 D' L F2 D2 B' U
R2 D' L F2 B' U D
R2 D' L F2 B' U D'
R2 D' L F2 B' U D2
R2 D' L F2 B' D U
R2 D' L F2 B' D' U
R2 D' L F2 B' D2 U
R2 D' L B' U D' L2
R2 D' L B' D' U L2
R2 D' L B' F2 U D
R2 D' L B' F2 U D'
R2 D' L B' F2 U D2
R2 D' L B' F2 D U
R2 D' L B' F2 D' U
R2 D' L B' F2 D2 U
U D' L R B' U F2
U2 D' L B' U L' F2
U D' L R' B' U F2
U D' L R2 B' U F2
U D' L D R2 B' U
U D' L D B' R2 U
U D' L B' R U F2
U D' L B' R' U F2
U D' L B' R2 U F2
U D' L B' U F2 D
U D' L B' U F2 D'
U D' L B' U F2 D2
U D' L B' D R2 U
U D' R L B' U F2
R2 D' F' L F' B' U
R2 D' F' L B' F' U
U D' R' L B' U F2
R2 D' F2 L D B' U
R2 D' F2 L D' B' U
R2 D' F2 L D2 B' U
R2 D' F2 L B' U D
R2 D' F2 L B' U D'
R2 D' F2 L B' U D2
R2 D' F2 L B' D U
R2 D' F2 L B' D' U
R2 D' F2 L B' D2 U
U D' R2 L B' U F2
U2 D' F2 U' L B' U
D' U2 L B' U L' F2
F' U2 L R2 U L' R'
F' U2 L R2 U R' L'
D' U2 F2 U' L B' U
F' U2 R U' L R U
F' U2 R U' R L U
F' U2 R2 L U L' R'
F' U2 R2 L U R' L'
R2 F L U D2 L2 R2
R2 F L U D2 R2 L2
R2 F L U' L2 R2 U2
R2 F L U' R2 L2 U2
L' F L' U L' R2 U
L' F L' U R2 L' U
R2 F L D' F2 B2 U
R2 F L D' B2 F2 U
R2 F L D2 U L2 R2
R2 F L D2 U R2 L2
L F L' U L R2 U
L F L' U R2 L U
L F R2 U' L' R2 U2
L F R2 U' R2 L' U2
L F R2 D' F2 U R
L' F U2 D' F2 R B2
L' F U2 D' F2 B2 R
L' F U2 D' B2 F2 R
L' F D L' F2 B2 U2
L' F D L' B2 F2 U2
L' F D F2 B2 U2 R
L' F D B2 L' F2 U2
L' F D B2 F2 U2 R
L' F D' L' U2 F2 B2
L' F D' L' U2 B2 F2
L' F D' U2 F2 R B2
L' F D' U2 F2 B2 R
L' F D' U2 B2 F2 R
L' F D' F2 R B2 L
F D L' B2 U L2 U
F D L' B2 U2 D' B2
F D L' B2 D F2 U2
F D L' B2 D' U2 B2
R2 F D' F2 L U R
U2 F' L R2 U L' R'
U2 F' L R2 U R' L'
R2 F' L U D2 L2 R
R2 F' L U D2 R L2
R2 F' L U' R2 U2 R'
R2 F' L D2 U L2 R
R2 F' L D2 U R L2
U2 F' R U' L R U
U2 F' R U' R L U
U2 F' R2 L U L' R'
U2 F' R2 L U R' L'
D' F' U L B' U F'
L' F' U L2 R2 U R'
L' F' U R2 L2 U R'
L F' R2 U D2 L2 R'
L F' R2 U D2 R' L2
L F' R2 U' R2 U2 R
F' D B2 U' R' U' R2
F' D B2 U2 R D B2
L F' R2 D' F2 U R'
U F' R2 F L U R'
L F' R2 D2 U L2 R'
L F' R2 D2 U R' L2
F2 D B2 U' R' F' U'
U' F' U2 L R2 U R'
U2 F' U' L R2 U R'
U' F' U2 R2 L U R'
U2 F' U' R2 L U R'
F D B2 L' U' R' U'
L' F' U2 D' R F2 B2
L' F' U2 D' R B2 F2
L' F' U2 D' B2 R F2
L' F' D F2 L' B2 U2
L' F' D F2 B2 L' U2
L' F' D B2 F2 L' U2
L' F' D' R F2 B2 L
L' F' D' R B2 L F2
L' F' D' R B2 F2 L
F D' L' U L2 U F2
F D' L' U2 F2 D' B2
L' F' D' U2 R F2 B2
L' F' D' U2 R B2 F2
L' F' D' U2 B2 R F2
R2 F' D2 L U L R
R2 F' D2 L U R L
F' D' U L U R F2
B F D L' F B2 U2
B F D L' B2 F U2
F B D L' F B2 U2
F B D L' B2 F U2
B F D B2 L' F U2
F B D B2 L' F U2
U' B' R2 F' U R B
B' F' U R2 U R' B
F' B' U R2 U R' B
D B2 U' R F' R2 U'
D B2 U' R' U2 B U
