B2 L' U L R2 F'
B2 L' U R2 L F'
B2 L' U R2 F' L
L' U L' R2 F L2
L' U L' F L2 R2
L' U L' F R2 L2
L' U R2 L' F L2
B2 R2 U' L' U F'
R2 U2 B' U L' U
B2 U' L' U R2 F'
U2 B' U L' U R2
U' B2 L' U R2 F'
L' R U L' R F L2
L' R U R L' F L2
L' R U D2 L R F'
L' R U D2 R L F'
L' R U D2 R F' L
R2 L U' L2 U L F
B2 L R2 D' L' F' B2
B2 L R2 D' L' B2 F'
B2 L R2 D' B2 L' F'
B' L U L2 U L R2
B' L U L2 U R2 L
R2 L D L F L2 B'
R2 L D' L F L2 B2
R2 L D' L F B2 L2
R2 L D' L B2 F L2
B' L U2 R2 D' L' B2
B' L U2 R2 D' B2 L'
R2 L D' B2 L F L2
L' R D2 U L R F'
L' R D2 U R L F'
L' R D2 U R F' L
D L D' L' B2 R2 F'
L' R' U L' R' F L2
R' L' U L' R' F L2
L' R' U L' F L2 R'
L' R' U L' F R' L2
R' L' U L' F L2 R'
R' L' U L' F R' L2
R' L' U R' L' F L2
L' R' U R' L' F L2
R L' U L' R F L2
R L' U R L' F L2
R L' U D2 L R F'
R L' U D2 R L F'
R L' U D2 R F' L
U' L' R U D2 R F'
B2 L' R U L R F'
B2 L' R U R L F'
B2 L' R U R F' L
U' L' R D2 U R F'
B' L' U L R2 D' F2
U' L' U L' R2 F L
U' L' U L' F L R2
B2 L' U L R2 D F'
U' L' U L' F R2 L
B2 L' U L R2 D' F'
B2 L' U L R2 D2 F'
B2 L' U L R2 F' D
B2 L' U L R2 F' D'
B2 L' U L R2 F' D2
B2 L' U L F R2 F'
B2 L' U L F' R2 F'
B2 L' U L F2 R2 F'
B2 L' U L' R2 F' L2
B L' U L R2 D2 F2
U' L' U R D2 R F'
B' L' U R2 L D' F2
U' L' U R2 L' F L
B' L' U R2 D' L F2
B' L' U R2 D' F2 L
B2 L' U R2 L D F'
B2 L' U R2 L D' F'
B2 L' U R2 L D2 F'
B2 L' U R2 L F' D
B2 L' U R2 L F' D'
B2 L' U R2 L F' D2
B2 L' U R2 L' F' L2
B2 L' U R2 D L F'
B2 L' U R2 D F' L
B2 L' U R2 D' L F'
B2 L' U R2 D' F' L
B2 L' U R2 D2 L F'
B2 L' U R2 D2 F' L
B2 L' U R2 F L F2
