U F' R' U' F
U L F' R' U' F
U L' F' R' U' F
U L2 F' R' U' F
F R' F2 L' U' L
L' U2 F' R' U' L
L2 U2 F' R' U' L2
F2 U R' F U' F'
F U R' F2 U' F2
D2 U F' R' U' F
D' U F' R' U' F
U D F' R' U' F
D U F' R' U' F
F U F2 R' U' F2
U D' F' R' U' F
U D2 F' R' U' F
U D2 F' R' U' F
F U2 R' F2 U' L'
U2 F R' F2 U' L'
U2 F' R' U R U2
U F' R' U' D F
U F' R' U' D' F
U F' R' U' D2 F
U F' R' U' D2 F
U F' R' U' F D
U F' R' U' F D'
U F' R' U' F D2
U F' R' D U' F
U F' R' D' U' F
U F' R' D2 U' F
U F' D R' U' F
U F' D' R' U' F
U F' D2 R' U' F
U F2 R' F U' F
F D2 B2 L U L'
F' L R' U2 R U L'
B2 L R2 B R2 U L'
B2 L U L' U F' U'
U2 L U' L' F' R' U'
U' L U2 F' R' U' F
U L D F' R' U' F
U L D' F' R' U' F
U L D2 F' R' U' F
F L D2 B2 L U L2
U L F' R' U' D F
U L F' R' U' D' F
U L F' R' U' D2 F
U L F' R' U' F D
U L F' R' U' F D'
U L F' R' U' F D2
U L F' R' D U' F
U L F' R' D' U' F
U L F' R' D2 U' F
U L F' D R' U' F
U L F' D' R' U' F
U L F' D2 R' U' F
U L F2 R' F U' F
F2 L B2 L B' U L2
F' L' R' U2 R U L
F L' R' F2 L' U' L2
U2 L' U' L F' R' U'
U2 L' U' F' L R' U'
U2 L' U' F' R' L U'
F2 L' U2 R' F' U' L
D2 L' U2 F' R' U' L
F L' U2 R' F2 U' L
D' L' U2 F' R' U' L
U' L' U2 F' R' U' F
D L' U2 F' R' U' L
F L' U2 F2 R' U' L
U L' D F' R' U' F
U L' D' F' R' U' F
U L' D2 F' R' U' F
U L' F' R' U' D F
U L' F' R' U' D' F
U L' F' R' U' D2 F
U L' F' R' U' F D
U L' F' R' U' F D'
U L' F' R' U' F D2
U L' F' R' D U' F
U L' F' R' D' U' F
U L' F' R' D2 U' F
U L' F' D R' U' F
U L' F' D' R' U' F
U L' F' D2 R' U' F
B2 L' F2 L2 B' U L'
U L' F2 R' F U' F
F' L2 R' U2 R U L2
F L2 R' F2 L' U' L'
U2 L2 U' L2 F' R' U'
U2 L2 U' F' L2 R' U'
U2 L2 U' F' R' L2 U'
D2 L2 U2 F' R' U' L2
D' L2 U2 F' R' U' L2
U' L2 U2 F' R' U' F
F L2 U2 R' F2 U' L2
D L2 U2 F' R' U' L2
F L2 U2 F2 R' U' L2
U L2 D F' R' U' F
L' U L U F' R' U'
U L2 D' F' R' U' F
L U L' U F' R' U'
U L2 D2 F' R' U' F
L2 U L2 U F' R' U'
U L2 F' R' U' D F
U L2 F' R' U' D' F
U L2 F' R' U' D2 F
U L2 F' R' U' F D
U L2 F' R' U' F D'
U L2 F' R' U' F D2
U L2 F' R' D U' F
U L2 F' R' D' U' F
U L2 F' R' D2 U' F
U L2 F' D R' U' F
U L2 F' D' R' U' F
U L2 F' D2 R' U' F
U L2 F2 R' F U' F
L' U F' R' U' F L
L2 U F' R' U' F L2
L U F' R' U' F L'
F R U R2 F2 L' U'
R' U' R' B R2 U B'
R2 U' R2 U2 F' R' U'
F' R B2 L R2 U' L'
F' R B2 R2 L U' L'
F' R' L U2 R U L'
F' R' L' U2 R U L
