R' U' F' R2 U'
R' L U' F' R2 U'
R' L' U' F' R2 U'
L' R' U' F' R2 U'
L R' U' F' R2 U'
L2 R' U' F' R2 U'
R' L2 U' F' R2 U'
R' U' R2 U2 B U
R' U' D F' U' B2
R' U' F R2 F2 U'
R' U' F' R2 U' D
R' U' F' R2 U' D'
R' U' F' R2 U' D2
R' U' F' R2 D U'
R' U' F' R2 D' U'
R' U' F' R2 D2 U'
R' U' F' U' D B2
R' U' F' D U' B2
R' U' F2 R2 F U'
D2 R' U' F' R2 U'
D' R' U' F' R2 U'
D R' U' F' R2 U'
F R' U' F' R U'
R' D U' F' U' B2
R' D' F2 U' F U'
R' F U' R2 F2 U'
R' F U' F2 R2 U'
R' F U2 D R2 B2
R' F U2 D B2 R2
R' F D U2 R2 B2
R' F D U2 B2 R2
R' F D' L2 F2 U2
R' F D' F2 L2 U2
R' F' U' R2 U' R2
R' F2 U' R2 F U'
R' F2 U' F R2 U'
D2 L R' U' F' R2 U'
D' L R' U' F' R2 U'
D L R' U' F' R2 U'
F L R' U' F' R U'
R' L U' R2 U2 B U
R' L U' D F' U' B2
R' L U' F R2 F2 U'
R' L U' F' R2 U' D
R' L U' F' R2 U' D'
R' L U' F' R2 U' D2
R' L U' F' R2 D U'
R' L U' F' R2 D' U'
R' L U' F' R2 D2 U'
R' L U' F' U' D B2
R' L U' F' D U' B2
R' L U' F2 R2 F U'
R' L D U' F' U' B2
R' L D' F2 U' F U'
R' L F U' R2 F2 U'
R' L F U' F2 R2 U'
R' L F U2 D R2 B2
R' L F U2 D B2 R2
R' L F D U2 R2 B2
R' L F D U2 B2 R2
R' L F D' L2 F2 U2
R' L F D' F2 L2 U2
R' L F' U' R2 U' R2
R' L F2 U' R2 F U'
R' L F2 U' F R2 U'
R' L' U' R2 U2 B U
L' R' U' R2 U2 B U
R' L' U' D F' U' B2
L' R' U' D F' U' B2
L R' U' R2 U2 B U
L2 R' U' R2 U2 B U
R' L' U' F R2 F2 U'
L' R' U' F R2 F2 U'
