L' F U' F' B' L'
L' F U' B' F' L'
L' R F U' F' B' L'
L' R F U' B' F' L'
U' L F' B' L' F U
F L B' L2 U F' B'
F L B' L2 U B' F'
F L B' U F' D2 B2
F L B' U' F U2 F2
U' L B' F' L' F U
F L' U F' D R2 B'
F L' U F' D B' R2
F L' U F' B' D R2
F L' U B' F' D R2
R' L' F U' F' B' L'
R' L' F U' B' F' L'
L' R' F U' F' B' L'
L' R' F U' B' F' L'
R2 L' F U' F' B' L'
R2 L' F U' B' F' L'
R L' F U' F' B' L'
R L' F U' B' F' L'
F L' U2 F U' F2 B'
F L' U2 F U' B' F2
B' L' F U' F' B' L'
B' L' F U' B' F' L'
B2 L' F U' F' B' L'
B2 L' F U' B' F' L'
B L' F U' F' B' L'
B L' F U' B' F' L'
L' R2 F U' F' B' L'
L' R2 F U' B' F' L'
U' L2 U2 B' R' F' U'
L2 U D2 B' U' R' B
L' U F B U' L B2
L' U B F U' L B2
L2 U B' U' D2 R' B
L2 U B' D2 U' R' B
L' D F U' F' B' L'
L' D F U' B' F' L'
L' D' F U' F' B' L'
L' D' F U' B' F' L'
D2 U' F U2 R F' U'
L2 D2 U B' U' R' B
U' D2 F U2 R F' U'
L' D2 F U' F' B' L'
L' D2 F U' B' F' L'
U' F L B' U2 R U'
U' F L' U2 R F U'
L' F U' L F' L' B'
L' F U' D F' B' L'
L' F U' D B' F' L'
L' F U' D' F' B' L'
L' F U' D' B' F' L'
L' F U' D2 F' B' L'
L' F U' D2 B' F' L'
L' F U' F' D B' L'
L' F U' F' D' B' L'
L' F U' F' D2 B' L'
L' F U' F' B L' B2
L' F U' F' B' L' D
L' F U' F' B' L' D'
L' F U' F' B' L' D2
L' F U' F' B' D L'
L' F U' F' B' D' L'
L' F U' F' B' D2 L'
L' F U' F' B2 L' B
L' F U' B F' L' B2
L' F U' B' L F' L'
L' F U' B' L' F' L'
L' F U' B' L2 F' L'
L' F U' B' D F' L'
L' F U' B' D' F' L'
L' F U' B' D2 F' L'
L' F U' B' F' L' D
L' F U' B' F' L' D'
L' F U' B' F' L' D2
L' F U' B' F' D L'
L' F U' B' F' D' L'
L' F U' B' F' D2 L'
L' F U' B2 F' L' B
U' F U2 D2 R F' U'
L' F D U' F' B' L'
L' F D U' B' F' L'
F D L' U F' R B'
F D L' U F' B' R
F D L' U B' F' R
L' F D' U' F' B' L'
L' F D' U' B' F' L'
U' F D2 U2 R F' U'
L' F D2 U' F' B' L'
L' F D2 U' B' F' L'
L' F B U' F' L' B2
L' F B U' F' B2 L'
L' F B U' B2 F' L'
L' F B2 U' F' L' B
L' F B2 U' F' B L'
L' F B2 U' B F' L'
U' F' L F2 B' L2 U
U' F' L B' L2 F2 U
U' F' L B' F2 L2 U
U' F' L' F2 U2 F' U'
F' D F' R F2 L' B'
U B U2 F L B' U
L B D' L2 R2 B' L
L B D' L2 B' L R2
L B D' L2 B' R2 L
L B D' R2 L2 B' L
L' B F U' F' L' B2
L' B F U' F' B2 L'
L' B F U' B2 F' L'
L' B' L' U B' U' R'
L2 B' L F U' F' B'
L2 B' L F U' B' F'
L' B' U F B U' L
L' B' U B F U' L
L' B2 F U' F' L' B
L' B2 F U' F' B L'
L' B2 F U' B F' L'
