D' L' F R U2
D' L' R F R U2
D L' R F' U2 L'
D' L' R' F R U2
D L' R' U2 B L
D' L' R2 F R U2
D' L' D F R U2
D' L' D' F R U2
D' L' D2 F R U2
D' L' F R U2 D
D' L' F R U2 D'
D' L' F R U2 D2
D' L' F R D U2
D' L' F R D' U2
D' L' F R D2 U2
D L' F R F' U2
D' L' F D R U2
D' L' F D' R U2
D' L' F D2 R U2
L' U L F L' U
D' R L' F R U2
D R L' F' U2 L'
F R U L' B' U
D' R' L' F R U2
D R' L' U2 B L
L' U2 D' B L B'
D' R2 L' F R U2
L' U2 B D' L B'
L' D R F' U2 L'
L' D R' U2 B L
L' D F R F' U2
R' D' L' F R U2
R2 D' L' F R U2
R D' L' F R U2
L' D' U2 B L B'
L' F R U L' U
D F R F' L' U2
L' F' U' R U' L'
U' F2 U' R B L
L' R U L F L' U
D L R F' L2 U2 L
L' R U2 D' B L B'
L' R U2 B D' L B'
L' R D R F' U2 L'
L' R D R' U2 B L
L' R D F R F' U2
L' R D' U2 B L B'
D' L U2 B L B2 R'
L' R F R U L' U
L' R F' U' R U' L'
D' L D2 B' R2 F' L'
D' L F L2 R F U2
D' L F R L2 F U2
D L F L2 R F' U2
D L F R L2 F' U2
D L F R F' L2 U2
U L F L' U' L' U2
U L F D' L' B2 U
U L F D' B2 L' U
U L F D2 L' U R2
D' L F' L2 F U2 L
D' L F2 L2 F U2 L'
L' R' U L F L' U
R' L' U L F L' U
R2 L' U L F L' U
R L' U L F L' U
D' L B' D2 R2 F' L'
R' L' U2 D' B L B'
L' R' U2 D' B L B'
R2 L' U2 D' B L B'
R L' U2 D' B L B'
R' L' U2 B D' L B'
L' R' U2 B D' L B'
D' L' R D F R U2
D' L' R D' F R U2
D' L' R D2 F R U2
D' L' R F R U2 D
D' L' R F R U2 D'
D' L' R F R U2 D2
D' L' R F R D U2
D' L' R F R D' U2
D' L' R F R D2 U2
D L' R D F' U2 L'
R2 L' U2 B D' L B'
D' L' R F D R U2
D' L' R F D' R U2
D' L' R F D2 R U2
D L' R D' F' U2 L'
R L' U2 B D' L B'
D L' R D2 F' U2 L'
D L' R F R F2 U2
R' L' D R F' U2 L'
L' R' D R F' U2 L'
R' L' D R' U2 B L
L' R' D R' U2 B L
D L' R F' R U2 L'
D L' R F' R' U2 L'
D L' R F' R2 U2 L'
D L' R F' U2 L' D
D L' R F' U2 L' D'
D L' R F' U2 L' D2
D L' R F' U2 D L'
D L' R F' U2 D' L'
D L' R F' U2 D2 L'
D L' R F' D U2 L'
D L' R F' D' U2 L'
D L' R F' D2 U2 L'
R2 L' D R F' U2 L'
R2 L' D R' U2 B L
R L' D R F' U2 L'
R' L' D F R F' U2
L' R' D F R F' U2
R L' D R' U2 B L
D' L' R' D F R U2
D' L' R' D' F R U2
D L' R' U2 L B L
D L' R' U2 L' B L
D L' R' U2 L2 B L
D L' R' U2 D B L
D L' R' U2 D' B L
D L' R' U2 D2 B L
D L' R' U2 B L D
D L' R' U2 B L D'
D L' R' U2 B L D2
R2 L' D F R F' U2
D' L' R' D2 F R U2
D L' R' U2 B D L
D L' R' U2 B D' L
D L' R' U2 B D2 L
D' L' R' F R U2 D
D' L' R' F R U2 D'
D' L' R' F R U2 D2
D' L' R' F R D U2
D' L' R' F R D' U2
D' L' R' F R D2 U2
D L' R' D U2 B L
D' L' R' F D R U2
D' L' R' F D' R U2
D' L' R' F D2 R U2
R L' D F R F' U2
D L' R' D' U2 B L
D L' R' D2 U2 B L
D L' R' F' U2 L' B
D L' R' F' U2 B L'
D' L' R2 D F R U2
R' L' D' U2 B L B'
L' R' D' U2 B L B'
D' L' R2 D' F R U2
D' L' R2 D2 F R U2
D' L' R2 F R U2 D
D' L' R2 F R U2 D'
D' L' R2 F R U2 D2
D' L' R2 F R D U2
D' L' R2 F R D' U2
D' L' R2 F R D2 U2
D' L' R2 F D R U2
D' L' R2 F D' R U2
D' L' R2 F D2 R U2
R2 L' D' U2 B L B'
D L' R2 F R U2 B
R L' D' U2 B L B'
D L' R2 F' U2 L' B'
R' L' F R U L' U
L' R' F R U L' U
D2 L' U' R B R' U'
R2 L' F R U L' U
R L' F R U L' U
D' L' U2 L B L B'
D' L' U2 L2 B L B2
R' L' F' U' R U' L'
L' R' F' U' R U' L'
D2 L' U2 D B L B'
D L' U2 R' B L R
D L' U2 R' B R L
R2 L' F' U' R U' L'
R L' F' U' R U' L'
D L' U2 D2 B L B'
D' L' U2 B L2 B' L'
D' L' U2 B2 L2 B' L
D L' U2 B D2 L B'
D' L' D R F R U2
D' L' D R' F R U2
D' L' D R2 F R U2
D2 L' D U2 B L B'
D' L' D F R U2 D
D' L' D F R U2 D'
D' L' D F R U2 D2
D' L' D F R D U2
D' L' D F R D' U2
D' L' D F R D2 U2
D' L' D F D R U2
D' L' D F D' R U2
D' L' D F D2 R U2
D2 L' D' R F' U2 L'
D' L' D' R F R U2
D2 L' D' R' U2 B L
D' L' D' R' F R U2
D' L' D' R2 F R U2
D2 L' D' F R F' U2
D' L' D' F R U2 D
D' L' D' F R U2 D'
D' L' D' F R U2 D2
D' L' D' F R D U2
D' L' D' F R D' U2
D' L' D' F R D2 U2
D' L' D' F D R U2
D' L' D' F D' R U2
D' L' D' F D2 R U2
D' L' D2 R F R U2
D' L' D2 R' F R U2
D' L' D2 R2 F R U2
D' L' D2 F R U2 D
D' L' D2 F R U2 D'
D' L' D2 F R U2 D2
D' L' D2 F R D U2
D' L' D2 F R D' U2
D' L' D2 F R D2 U2
D' L' D2 F D R U2
D' L' D2 F D' R U2
D' L' D2 F D2 R U2
D L' D2 U2 B L B'
D' L' F R' U2 D2 L2
D' L' F R' D2 U2 L2
D' L' F R2 D R' U2
D' L' F R2 D' R' U2
D' L' F R2 D2 R' U2
D' L' F U F2 U L'
D L' F R D F' U2
D L' F R D' F' U2
D L' F R D2 F' U2
D L' F R F' U2 D
D L' F R F' U2 D'
D L' F R F' U2 D2
D L' F R F' D U2
D L' F R F' D' U2
D L' F R F' D2 U2
D' L' F U2 F2 L' F2
D' L' F D R U2 D
D' L' F D R U2 D'
D' L' F D R U2 D2
D' L' F D R D U2
D' L' F D R D' U2
D' L' F D R D2 U2
D2 L' F D' R F' U2
D' L' F D' R U2 D
D' L' F D' R U2 D'
D' L' F D' R U2 D2
D' L' F D' R D U2
D' L' F D' R D' U2
D' L' F D' R D2 U2
D' L' F D2 R U2 D
D' L' F D2 R U2 D'
D' L' F D2 R U2 D2
D' L' F D2 R D U2
D' L' F D2 R D' U2
D' L' F D2 R D2 U2
D' L' F B R B' U2
L' R2 U L F L' U
D' L' F B2 R B2 U2
D' L' F' R F2 R U2
D' L' F' R' F2 R U2
D' L' F' R2 F2 R U2
D' L' F' U2 L' D2 B2
D' L' F' U2 D2 L' B2
D' L' F' U2 D2 B2 L'
D L' F' R' U2 L' B
D L' F' R' U2 B L'
D L' F' R2 U2 L' B'
D' L' F' D2 U2 L' B2
D' L' F' D2 U2 B2 L'
D L' F2 R F' R U2
L' R2 U2 D' B L B'
L' R2 U2 B D' L B'
D' L' B F R B' U2
L' R2 D R F' U2 L'
L' R2 D R' U2 B L
L' R2 D F R F' U2
L' R2 D' U2 B L B'
D' L' B2 F R B2 U2
D L2 R F' L U2 L2
L' R2 F R U L' U
L' R2 F' U' R U' L'
D' L2 D L F R U2
D' L2 D' L F R U2
L' U L F L' U D
L' U L F L' U D'
L' U L F L' U D2
L' U L F L' D U
L' U L F L' D' U
L' U L F L' D2 U
D' L2 D2 L F R U2
L' U L F D L' U
L' U L F D' L' U
L' U L F D2 L' U
D' L2 F L R F U2
D' L2 F R L F U2
D L2 F L R F' U2
D L2 F R L F' U2
D L2 F R F' L U2
L' U L2 F L' F U
D' L2 F' L U2 L2 B'
D' L2 F' L F U2 L2
D' L2 F2 L F U2 L'
L' U D' L F U B'
D R L F' L2 U2 L
L' U F L F L2 U
L' U F L' U2 B' U'
D' R L' D F R U2
D' R L' D' F R U2
D' R L' D2 F R U2
D' R L' F R U2 D
D' R L' F R U2 D'
D' R L' F R U2 D2
D' R L' F R D U2
D' R L' F R D' U2
D' R L' F R D2 U2
D' R L' F D R U2
D' R L' F D' R U2
D' R L' F D2 R U2
D R L' D F' U2 L'
D R L' D' F' U2 L'
D R L' D2 F' U2 L'
D R L' F R F2 U2
D R L' F' R U2 L'
D R L' F' R' U2 L'
D R L' F' R2 U2 L'
D R L' F' U2 L' D
D R L' F' U2 L' D'
D R L' F' U2 L' D2
D R L' F' U2 D L'
D R L' F' U2 D' L'
D R L' F' U2 D2 L'
D R L' F' D U2 L'
D R L' F' D' U2 L'
D R L' F' D2 U2 L'
L' U F' U2 R B U'
D R L2 F' L U2 L2
F R U L' D B' U
F R U L' D' B' U
F R U L' D2 B' U
F R U L' B' U D
F R U L' B' U D'
F R U L' B' U D2
F R U L' B' D U
F R U L' B' D' U
F R U L' B' D2 U
F R U D L' B' U
F R U D' L' B' U
F R U D2 L' B' U
F R U B L' B' U
F R U B' L' B' U
F R U B2 L' B' U
D2 R D L' F R U2
D R D L' F' U2 L'
F R D U L' B' U
D R D' L' F' U2 L'
F R D' U L' B' U
D R D2 L' F' U2 L'
F R D2 U L' B' U
L' U' R D2 B R' U'
F R F' D' L' F U2
U' R F2 B U' R B
U' R B F2 U' R B
L' U' D2 R B R' U'
D' R' L' D F R U2
D' R' L' D' F R U2
D' R' L' D2 F R U2
D' R' L' F R U2 D
D' R' L' F R U2 D'
D' R' L' F R U2 D2
D' R' L' F R D U2
D' R' L' F R D' U2
D' R' L' F R D2 U2
D' R' L' F D R U2
D' R' L' F D' R U2
D' R' L' F D2 R U2
D R' L' U2 L B L
D R' L' U2 L' B L
D R' L' U2 L2 B L
D R' L' U2 D B L
D R' L' U2 D' B L
D R' L' U2 D2 B L
D R' L' U2 B L D
D R' L' U2 B L D'
D R' L' U2 B L D2
D R' L' U2 B D L
D R' L' U2 B D' L
D R' L' U2 B D2 L
D R' L' D U2 B L
D R' L' D' U2 B L
D R' L' D2 U2 B L
D R' L' F' U2 L' B
D R' L' F' U2 B L'
L' U' F' R F B U'
L' U' F' R B F U'
R' U' F2 U' R B L
R2 U' F2 U' R B L
R U' F2 U' R B L
D2 R' D L' F R U2
D R' U2 B L D2 R2
D R' D L' U2 B L
D R' D' L' U2 B L
L' U2 L D' B L B'
L' U2 L B D' L B'
D R' D2 L' U2 B L
L' U2 L' D' B L B'
L' U2 L' B D' L B'
L' U2 L2 D' B L B'
L' U2 L2 B D' L B'
L' U2 R D R' B L
L' U2 D R' B L R
L' U2 D R' B R L
L' U2 D B D2 L B'
L' U2 D' L B L B2
L' U2 D' B L D B'
L' U2 D' B L D' B'
L' U2 D' B L D2 B'
L' U2 D' B L B' D
L' U2 D' B L B' D'
L' U2 D' B L B' D2
L' U2 D' B2 L B' L
D' R2 L' D F R U2
D' R2 L' D' F R U2
D' R2 L' D2 F R U2
D' R2 L' F R U2 D
D' R2 L' F R U2 D'
D' R2 L' F R U2 D2
D' R2 L' F R D U2
D' R2 L' F R D' U2
D' R2 L' F R D2 U2
D' R2 L' F D R U2
D' R2 L' F D' R U2
D' R2 L' F D2 R U2
D R2 L' F R U2 B
D R2 L' F' U2 L' B'
L' U2 B D' L D B'
L' U2 B D' L D' B'
L' U2 B D' L D2 B'
L' U2 B D' L B' D
L' U2 B D' L B' D'
L' U2 B D' L B' D2
D2 R2 D L' F R U2
L' U2 B' D' B2 L B'
L2 D L R F' U2 L'
L2 D L R' U2 B L
R' D L' R F' U2 L'
R' D L' R' U2 B L
L2 D L F R F' U2
R' D L' F R F' U2
R2 D L' R F' U2 L'
R2 D L' R' U2 B L
R D L' R F' U2 L'
R2 D L' F R F' U2
R D L' R' U2 B L
R D L' F R F' U2
R' D R L' F' U2 L'
L' D R D F' U2 L'
L' D R D' F' U2 L'
L2 D R L F' U2 L'
L' D R D2 F' U2 L'
L' D R F R F2 U2
L' D R F' R U2 L'
L' D R F' R' U2 L'
L' D R F' R2 U2 L'
L' D R F' U2 L' D
L' D R F' U2 L' D'
L' D R F' U2 L' D2
L' D R F' U2 D L'
L' D R F' U2 D' L'
L' D R F' U2 D2 L'
L' D R F' D U2 L'
R2 D R L' F' U2 L'
L' D R F' D' U2 L'
L' D R F' D2 U2 L'
R' D R' L' U2 B L
L2 D R F' L U2 L2
R D R L' F' U2 L'
L' D R' U2 L B L
L' D R' U2 L' B L
L' D R' U2 L2 B L
L' D R' U2 D B L
L' D R' U2 D' B L
L' D R' U2 D2 B L
L' D R' U2 B L D
L' D R' U2 B L D'
L' D R' U2 B L D2
L' D R' U2 B D L
L' D R' U2 B D' L
L' D R' U2 B D2 L
L' D R' D U2 B L
L' D R' D' U2 B L
L2 D R' L U2 B L
L' D R' D2 U2 B L
L' D R' F' U2 L' B
L' D R' F' U2 B L'
R2 D R' L' U2 B L
R D R' L' U2 B L
L' D R2 F R U2 B
L' D R2 F' U2 L' B'
L' D U2 R' B L R
L' D U2 R' B R L
L' D U2 B D2 L B'
R' D F R F' L' U2
L' D F R D F' U2
L' D F R D' F' U2
L' D F R D2 F' U2
L' D F R F' U2 D
L' D F R F' U2 D'
L' D F R F' U2 D2
L' D F R F' D U2
L' D F R F' D' U2
L' D F R F' D2 U2
L2 D F L R F' U2
L2 D F R L F' U2
L2 D F R F' L U2
R2 D F R F' L' U2
L' D F' R' U2 L' B
L' D F' R' U2 B L'
L' D F' R2 U2 L' B'
R D F R F' L' U2
F U L' F2 B' U L'
F U L' B' U' R U2
F U L' B' F2 U L'
L' D F2 R F' R U2
U2 D R' B L D2 R2
R' D' L' R F R U2
R' D' L' R' F R U2
R' D' L' R2 F R U2
L2 D' L U2 B L B2
R' D' L' D F R U2
L2 D' L F R U2 B'
R' D' L' D' F R U2
L2 D' L F' U2 B' L'
R' D' L' D2 F R U2
R' D' L' F R U2 D
R' D' L' F R U2 D'
R' D' L' F R U2 D2
R' D' L' F R D U2
R' D' L' F R D' U2
R' D' L' F R D2 U2
R' D' L' F D R U2
R' D' L' F D' R U2
R' D' L' F D2 R U2
L' D' L' F L R U2
L' D' L' F R L U2
R2 D' L' R F R U2
R2 D' L' R' F R U2
R2 D' L' R2 F R U2
R2 D' L' D F R U2
L2 D' L' F L2 R U2
L2 D' L' F R L2 U2
R2 D' L' D' F R U2
R2 D' L' D2 F R U2
R2 D' L' F R U2 D
R2 D' L' F R U2 D'
R2 D' L' F R U2 D2
R2 D' L' F R D U2
R2 D' L' F R D' U2
R2 D' L' F R D2 U2
R2 D' L' F D R U2
R2 D' L' F D' R U2
R2 D' L' F D2 R U2
R D' L' R F R U2
R D' L' R' F R U2
R D' L' R2 F R U2
R' D' R L' F R U2
R D' L' D F R U2
R D' L' D' F R U2
R D' L' D2 F R U2
R D' L' F R U2 D
R D' L' F R U2 D'
R D' L' F R U2 D2
R D' L' F R D U2
R D' L' F R D' U2
R D' L' F R D2 U2
R D' L' F D R U2
R D' L' F D' R U2
R D' L' F D2 R U2
L' D' R U2 B L B'
R' D' R' L' F R U2
R2 D' R L' F R U2
L' D' R' U2 B L B'
R D' R L' F R U2
R' D' R2 L' F R U2
R2 D' R' L' F R U2
L' D' R2 U2 B L B'
R D' R' L' F R U2
R2 D' R2 L' F R U2
L' D' U L F U B'
U2 D' L B L B2 R'
R D' R2 L' F R U2
U2 D' L' F U2 F' L'
L' D' U2 L B L B2
L' D' U2 B L D B'
L' D' U2 B L D' B'
L' D' U2 B L D2 B'
L' D' U2 B L B' D
L' D' U2 B L B' D'
L' D' U2 B L B' D2
L' D' U2 B2 L B' L
L2 D' F L R U2 B'
L2 D' F R L U2 B'
L' D' F D2 R F' U2
L' D' F' U2 L B' L2
L2 D' F' L U2 B' L2
U2 D' B L D2 R2 B'
U2 D' B L D2 B' R2
U2 D' B L B' D2 R2
D' U2 L B L B2 R'
D' U2 L' F U2 F' L'
L' D2 U' R B R' U'
D U2 R' B L D2 R2
L' D2 F D' R F' U2
D' U2 B L D2 R2 B'
D' U2 B L D2 B' R2
D' U2 B L B' D2 R2
D' F L R U2 B' R'
L2 F L R U L2 U
L2 F L R U2 D' B2
L2 F L R D F2 U2
L2 F L R D' U2 B2
D' F L' R F U2 R
L2 F L D R F2 U2
L2 F L D F2 U2 L'
L2 F L D' R U2 B2
D F L R F' L' U2
U F L F L2 U R
D F L' R F' L' U2
D' F R L U2 B' R'
D' F R L' F U2 R
U F L' U2 B' U' R'
R' F R U L' B' U
D F L2 R F' L' U2
L' F R U L' U D
L' F R U L' U D'
L' F R U L' U D2
L' F R U L' D U
L' F R U L' D' U
L' F R U L' D2 U
L' F R U D L' U
L' F R U D' L' U
L' F R U D2 L' U
L' F R D U L' U
D' F R F' L' F U2
L' F R D' U L' U
L2 F R L U L2 U
L2 F R L U2 D' B2
L' F R D2 U L' U
L2 F R L D F2 U2
L2 F R L D' U2 B2
L F L2 R U L U
L' F R F2 U' R U'
R2 F R U L' B' U
D F R L F' L' U2
D F R L' F' L' U2
D F R L2 F' L' U2
D F R D F' L' U2
D F R D' F' L' U2
D F R D2 F' L' U2
L F R L2 U L U
D F R F' L' U2 D
D F R F' L' U2 D'
D F R F' L' U2 D2
D F R F' L' D U2
D F R F' L' D' U2
D F R F' L' D2 U2
D F R F' D L' U2
D F R F' D' L' U2
D F R F' D2 L' U2
R F R U L' B' U
L' F U L' U' R U2
L' F U L' F2 U L'
L' F D R U L' U
D2 F D' R F' L' U2
L' F D' R U L' U
D' F D2 R F' L' U2
L' F D2 R U L' U
F D R U L' B' U
L2 F' L U' R U' L2
D' F' L' F L' U2 L
U' F' R D2 B U' R'
U' F' R F' B U' R
U' F' R B F' U' R
L F' L2 U' R U' L
L' F' R' U' R2 U' L'
L' F' R' U2 L' D B2
L' F' R' U2 D L' B2
L' F' R' U2 D B2 L'
L' F' R' D U2 L' B2
L' F' R' D U2 B2 L'
L' F' R' D' F2 R U2
L' F' R2 U' R' U' L'
L' F' U' R U' L' D
L' F' U' R U' L' D'
L' F' U' R U' L' D2
L' F' U' R U' D L'
L' F' U' R U' D' L'
L' F' U' R U' D2 L'
L' F' U' R D U' L'
L' F' U' R D' U' L'
L' F' U' R D2 U' L'
L' F' U' R B U' L'
L' F' U' R B' U' L'
L' F' U' R B2 U' L'
L' F' U' D R U' L'
L' F' U' D' R U' L'
L' F' U' D2 R U' L'
L' F' U' B R U' L'
L' F' U' B' R U' L'
L' F' U' B2 R U' L'
L' F' U2 L' U R U'
U' F' D R F' B U'
U' F' D R B F' U'
B' D' L' F B R U2
B' D' L' B F R U2
L' F' D U' R U' L'
L' F' D' U' R U' L'
U' F' D2 R B U' R'
L' F' D2 U' R U' L'
F D' R U L' B' U
B' D' B L' F R U2
D F2 R F' R U2 R'
U' F2 U' L R B L
U' F2 U' L' R B L
U' F2 U' L2 R B L
U' F2 U' R L B L
U' F2 U' R L' B L
U' F2 U' R L2 B L
U' F2 U' R D B L
U' F2 U' R D' B L
U' F2 U' R D2 B L
U' F2 U' R B L D
U' F2 U' R B L D'
U' F2 U' R B L D2
U' F2 U' R B D L
U' F2 U' R B D' L
U' F2 U' R B D2 L
B D' B' L' F R U2
U' F2 U' D R B L
U' F2 U' D' R B L
U' F2 U' D2 R B L
U' F2 U' B L R B
U' F2 U' B R L B
U' F2 D U' R B L
U' F2 D' U' R B L
U' F2 D2 U' R B L
U' F2 B U' R B L
F D2 R U L' B' U
U' F2 B' U' R B L
U' F2 B2 U' R B L
U2 B D' L D2 R2 B'
U2 B D' L D2 B' R2
U2 B D' L B' D2 R2
U' B F2 U' R B L
D' B' L' F B R U2
D' B' L' B F R U2
U' B' F2 U' R B L
D' B2 L' F R B2 U2
D' B2 L' F B2 R U2
D' B2 L' B2 F R U2
U' B2 F2 U' R B L
