B' R U L U F
D' R F' U' L' U'
R B U' R' U' F'
R B' U L U F
B' L U' L' R B U2
B' L U' R L' B U2
B' L U' R B L' U2
R U D L U F B'
R U D L U B' F
B' R U L R U F
B' R U L R' U F
B' R U L R2 U F
B' R U L U D F
B' R U L U D' F
B' R U L U D2 F
B' R U L U F D
B' R U L U F D'
B' R U L U F D2
B' R U L D U F
B' R U L D' U F
B' R U L D2 U F
B' R U R L U F
B' R U R' L U F
B' R U R2 L U F
B' R U D L U F
D R U L U F B'
D R U L U B' F
B' R U D' L U F
B' R U D2 L U F
R U B' L B U F
B' R D U L U F
D' R D F' U' L' U'
B' R D' U L U F
D' R D' F' U' L' U'
B' R D2 U L U F
D' R D2 F' U' L' U'
D2 R F U L' R U
D2 R F U R L' U
B' R F U L R U
B' R F U R L U
B2 R F U R U B
D2 R F' U' L' R U'
D2 R F' U' R L' U'
D' R F' U' L' U' D
D' R F' U' L' U' D'
D' R F' U' L' U' D2
D' R F' U' L' D U'
D' R F' U' L' D' U'
D' R F' U' L' D2 U'
D' R F' U' D L' U'
D' R F' U' D' L' U'
D' R F' U' D2 L' U'
D' R F' D U' L' U'
D' R F' D' U' L' U'
B2 R F' U' L' U' B'
D' R F' D2 U' L' U'
D' R F' B U' L' U'
D' R F' B' U' L' U'
D' R F' B2 U' L' U'
B R F' U' L' R2 U'
B R F' U' R2 L' U'
U' R B U' R' U' R
B2 R B U L U F
D' R B F' U' L' U'
B2 R B' U' R' U' F'
D' R B' F' U' L' U'
B' R B2 U' R' U' F'
D' R B2 F' U' L' U'
R U' D' R' U' F' B
R U' D' R' U' B F'
R U' B R' B' U' F'
R U2 B U L R' U'
R U2 B U R' L U'
R U2 B' U' L R' U
R U2 B' U' R' L U
R D U L U F B'
R D U L U B' F
B' U L U F2 L' F'
B' U L U' R U2 F
B' U L F2 U L' F'
B' U F L U F L'
B' U F2 L U F L2
F' U' L' R B R' U'
R D' U' R' U' F' B
R D' U' R' U' B F'
F' U' R L' B R' U'
F' U' R B L' R' U'
F' U' R B R' L' U'
B U' R' U R2 B U2
B U' R' U' D2 L2 F'
B U' R' U' D2 F' L2
B U' R' U' F' D2 L2
B U' R' D B2 U' F'
B U' R' D2 U' L2 F'
B U' R' D2 U' F' L2
R D2 F U L' R U
R D2 F U R L' U
R D2 F' U' L' R U'
R D2 F' U' R L' U'
B' D R U L U F
R F B' U L R U
R F B' U R L U
R F B2 U R U B
D2 F' U' L' R B U'
D2 F' U' R L' B U'
D2 F' U' R B L' U'
F2 D' L' F B2 R' B
F2 D' L' B2 R' F B
F2 D' L' B2 R' B F
F2 D' L' B2 F R' B
B' D' R U L U F
F2 D' R' U2 L' F B
F2 D' R' U2 L' B F
F2 D' R' U2 B L' F
F2 D' R2 U2 L' F B'
F2 D' R2 U2 L' B' F
R F' B U' L' R' U'
R F' B U' R' L' U'
R F' B2 U' L' U' B'
B' D2 R U L U F
D' B R F' U' L' U'
U' B R' U R2 B U2
U' B R' U' D2 L2 F'
U' B R' U' D2 F' L2
U' B R' U' F' D2 L2
U' B R' D B2 U' F'
U' B R' D2 U' L2 F'
U' B R' D2 U' F' L2
R2 B U' R' U' F' L'
R B U' L R' U' F'
R B U' L' R' U' F'
R B U' L2 R' U' F'
R B U' R' L U' F'
R B U' R' L' U' F'
R B U' R' L2 U' F'
R B U' R' U' D F'
R B U' R' U' D' F'
R B U' R' U' D2 F'
R B U' R' U' F' D
R B U' R' U' F' D'
R B U' R' U' F' D2
R B U' R' D U' F'
R B U' R' D' U' F'
R B U' R' D2 U' F'
R B U' D R' U' F'
R B U' D' R' U' F'
R B U' D2 R' U' F'
R B D U' R' U' F'
R B D' U' R' U' F'
R B D2 U' R' U' F'
R B F' U' L' R' U'
R B F' U' R' L' U'
D' B' R F' U' L' U'
R' B' R2 U L U F
R B' U L R U F
R B' U L R' U F
R B' U L R2 U F
R B' U L U D F
R B' U L U D' F
R B' U L U D2 F
R B' U L U F D
R B' U L U F D'
R B' U L U F D2
R B' U L D U F
R B' U L D' U F
R B' U L D2 U F
R B' U R L U F
R B' U R' L U F
R B' U R2 L U F
R B' U D L U F
R B' U D' L U F
R B' U D2 L U F
R B' D U L U F
R B' D' U L U F
R B' D2 U L U F
R B' F U L R U
R B' F U R L U
D' B2 R F' U' L' U'
R B2 F U R U B
R B2 F' U' L' U' B'
