F' L2 F2 R U' F'
F R U2 L U F'
F R2 U2 L U F
F U2 L R U F'
F U2 R L U F'
D' F L' U' D' B2
D' F L' U2 L2 U
D' F L' D' U' B2
D' F L' D2 R2 U'
R2 F U2 L U F
R F U2 L U F2
U2 L R U D F' R
U2 L R D U F' R
F L R' U B U2 B'
U2 L U R D F' R
L2 R U2 B' L' U F'
F L' R U' D' F' B2
F L' R U' D' B2 F'
F L' R U' F' D' B2
F L' R U2 L2 U F'
F L' R D' U' F' B2
F L' R D' U' B2 F'
F L' R' D2 R2 U' F'
D2 L' U' D' F R B2
D2 L' U' D' F B2 R
D2 L' U' D' B2 F R
D2 L' U' F R D' B2
D2 L' U' F D' R B2
D2 L' U' F D' B2 R
F L' U2 L2 R U F'
F L' U2 R L2 U F'
D2 L' D' U' F R B2
D2 L' D' U' F B2 R
D2 L' D' U' B2 F R
D2 L' D2 R2 U' F R
F L' D2 L' R2 U' F
F L' D2 R2 L' U' F
R L2 U2 B' L' U F'
F' L2 R F2 R U' F
F L2 R U2 L' U F'
U2 L2 R B' L' U F'
F L2 U2 L' R U F'
F L2 U2 R L' U F'
F L2 U2 D2 L' U F
F L2 D2 U2 L' U F
U2 L2 D2 B' L' U F
F' L2 F2 L R U' F'
F' L2 F2 L' R U' F'
F' L2 F2 L2 R U' F'
F' L2 F2 R L U' F'
F' L2 F2 R L' U' F'
F' L2 F2 R L2 U' F'
F' L2 F2 R U' D F'
F' L2 F2 R U' D' F'
F' L2 F2 R U' D2 F'
F' L2 F2 R U' F' D
F' L2 F2 R U' F' D'
F' L2 F2 R U' F' D2
F' L2 F2 R D U' F'
F' L2 F2 R D' U' F'
F' L2 F2 R D2 U' F'
F2 L2 F2 R F U' F2
F L2 F2 R F2 U' F
U2 L2 B' L' R U F'
U2 L2 B' R L' U F'
U2 L2 B' D2 L' U F
U2 R L U D F' R
U2 R L D U F' R
F R L' U' D' F' B2
F R L' U' D' B2 F'
F R L' U' F' D' B2
F R L' U2 L2 U F'
F R L' D' U' F' B2
F R L' D' U' B2 F'
F' R L2 F2 R U' F
F R L2 U2 L' U F'
U2 R L2 B' L' U F'
F R U' F' U' L U
F R U2 L U D F'
F R U2 L U D' F'
F R U2 L U D2 F'
F R U2 L U F' D
F R U2 L U F' D'
F R U2 L U F' D2
F R U2 L D U F'
F R U2 L D' U F'
F R U2 L D2 U F'
F R U2 D L U F'
F R U2 D' L U F'
F R U2 D2 L U F'
F R D U2 L U F'
F R D' U2 L U F'
D' R F L' U' D' B2
D' R F L' U2 L2 U
D' R F L' D' U' B2
D' R F L' D2 R2 U'
F R D2 U2 L U F'
B2 R F R2 B2 U' F2
B2 R F B2 R2 U' F2
B2 R F' D L2 R2 B2
B2 R F' D L2 B2 R2
B2 R F' D R2 L2 B2
B2 R F' D R2 B2 L2
B2 R F' D B2 L2 R2
B2 R F' D B2 R2 L2
B2 R B2 F R2 U' F2
F R' L U B U2 B'
L' U' F R D' F' B2
L' U' F R D' B2 F'
L' U' F R F' D' B2
F R' L' D2 R2 U' F'
F R' U2 L R2 U F'
F R' U2 L U' B U2
F R' U2 R2 L U F'
R U2 L U D F' R
R U2 L D U F' R
D' R' F L' U' D' B2
D' R' F L' U2 L2 U
D' R' F L' D' U' B2
D' R' F L' D2 R2 U'
L' U2 L2 R B U F'
L' U2 L2 U F R F'
B2 R' F B2 L2 U' F
B2 R' F B2 U B' U2
L' U2 R L2 B U F'
R2 U2 L2 B' L' U F
L' U2 R B L2 U F'
R U2 L2 B' L' U F'
L2 U2 R B' L' U F'
B2 R' B2 F L2 U' F
B2 R' B2 F U B' U2
L2 U2 D2 B' L' U F
F2 R2 U2 L B U F
F R2 U2 L R U F
F R2 U2 L R' U F
F R2 U2 L R2 U F
F R2 U2 L U D F
F R2 U2 L U D' F
F R2 U2 L U D2 F
F R2 U2 L U F D
F R2 U2 L U F D'
F R2 U2 L U F D2
F R2 U2 L D U F
F R2 U2 L D' U F
F R2 U2 L D2 U F
L2 U2 B' L' R U F'
L2 U2 B' R L' U F'
F R2 U2 R L U F
F R2 U2 R' L U F
F R2 U2 R2 L U F
F R2 U2 D L U F
F R2 U2 D' L U F
F R2 U2 D2 L U F
L2 U2 B' D2 L' U F
F R2 D U2 L U F
F R2 D' U2 L U F
D' R2 F L' U' D' B2
D' R2 F L' U2 L2 U
D' R2 F L' D' U' B2
D' R2 F L' D2 R2 U'
F R2 D2 U2 L U F
F' R2 F2 U2 L U F
F R2 B2 R' B2 U' F'
R2 D F U2 L U F
R D F U2 L U F2
L' D' L F L' U' B2
R2 D' F U2 L U F
R D' F U2 L U F2
L2 D2 U2 B' L' U F
F U2 L R U D F'
F U2 L R U D' F'
F U2 L R U D2 F'
F U2 L R U F' D
F U2 L R U F' D'
F U2 L R U F' D2
F U2 L R D U F'
F U2 L R D' U F'
F U2 L R D2 U F'
F U2 L R' U' B U2
F U2 L U R F' R'
R2 D2 F U2 L U F
R D2 F U2 L U F2
F U2 L2 D2 L' U F
F U2 R L U D F'
F U2 R L U D' F'
F U2 R L U D2 F'
F U2 R L U F' D
F U2 R L U F' D'
F U2 R L U F' D2
F U2 R L D U F'
F U2 R L D' U F'
F U2 R L D2 U F'
F U2 R D L U F'
F U2 R D' L U F'
F U2 R D2 L U F'
F U2 R' L U' B U2
R' F L U B U2 B'
D2 F L U B' U2 B
D' F L' R U' D' B2
D' F L' R U2 L2 U
D' F L' R D' U' B2
D' F L' R D2 R2 U'
D' F L' R' U' D' B2
D' F L' R' U2 L2 U
D' F L' R' D' U' B2
D' F L' R' D2 R2 U'
D' F L' R2 U' D' B2
D' F L' R2 U2 L2 U
D' F L' R2 D' U' B2
D' F L' R2 D2 R2 U'
D' F L' U D F2 U2
D' F L' U' D' B2 D
D' F L' U' D' B2 D'
D' F L' U' D' B2 D2
D' F L' U' B D' B2
D' F L' U' B' D' B2
D' F L' U' B2 D' B2
D' F L' U2 L2 U D
D' F L' U2 L2 U D'
D' F L' U2 L2 U D2
D' F L' U2 L2 D U
D' F L' U2 L2 D' U
D' F L' U2 L2 D2 U
D2 F L' U' D' F B2
D2 F L' U' D' B2 F
D2 F L' U' F D' B2
D' F L' D U F2 U2
D' F L' D' R U' B2
D' F L' D' R' U' B2
D' F L' D' R2 U' B2
D' F L' D' U' B2 D
D' F L' D' U' B2 D'
D' F L' D' U' B2 D2
R' F L' D2 R2 U' F'
D' F L' D2 R2 U' D
D' F L' D2 R2 U' D'
D' F L' D2 R2 U' D2
D' F L' D2 R2 D U'
D' F L' D2 R2 D' U'
D' F L' D2 R2 D2 U'
D2 F L' D' U' F B2
D2 F L' D' U' B2 F
D2 F L' D2 R2 U' F
R F L U' F2 D2 B2
F U2 D2 L U' B' U2
B' U2 F B R U' F'
D' F R L' U' D' B2
D' F R L' U2 L2 U
D' F R L' D' U' B2
D' F R L' D2 R2 U'
R F L' U' F2 D' B2
R F L' U2 L2 U F2
L2 F L2 F R U' F'
R F L' D' L2 U' B2
D' F R' L' U' D' B2
D' F R' L' U2 L2 U
D' F R' L' D' U' B2
D' F R' L' D2 R2 U'
R' F R' U2 L U F
R F L2 U2 L' U F2
D' F R2 L' U' D' B2
D' F R2 L' U2 L2 U
D' F R2 L' D' U' B2
D' F R2 L' D2 R2 U'
R' F R2 U2 L U F'
R F R U2 L U F2
B' U2 B F R U' F'
R2 F R' U2 L U F'
R F R' U2 L U F2
R F R2 U2 L U F2
R' F U2 L R2 U F'
R' F U2 L U' B U2
D' F U2 L U D F2
D' F U2 L U2 L2 U'
D' F U2 L D U F2
D' F U2 L D2 R2 U
D2 F U2 L U' B' U2
R' F U2 R2 L U F'
D' F D L' U' D' B2
D' F D L' U2 L2 U
D' F D L' D' U' B2
D' F D L' D2 R2 U'
R2 F U2 L R U F
R2 F U2 L R' U F
R2 F U2 L R2 U F
R2 F U2 L U D F
R2 F U2 L U D' F
R2 F U2 L U D2 F
R2 F U2 L U F D
R2 F U2 L U F D'
R2 F U2 L U F D2
R2 F U2 L D U F
R2 F U2 L D' U F
R2 F U2 L D2 U F
R2 F U2 R L U F
R2 F U2 R' L U F
R2 F U2 R2 L U F
R2 F U2 D L U F
R2 F U2 D' L U F
R2 F U2 D2 L U F
R F U' F2 U' L U
R F U2 L R U F2
R F U2 L R' U F2
R F U2 L R2 U F2
R F U2 L U F2 D
R F U2 L U F2 D'
R F U2 L U F2 D2
D' F D' L' U' D' B2
D' F D' L' U2 L2 U
R F U2 L D R2 U
D' F D' L' D' U' B2
D' F D' L' D2 R2 U'
R F U2 R L U F2
R F U2 R' L U F2
R F U2 R2 L U F2
R F U2 D L R2 U
R F U2 D R2 L U
R2 F D U2 L U F
D' F D2 L' U' D' B2
D' F D2 L' U2 L2 U
D' F D2 L' D' U' B2
D' F D2 L' D2 R2 U'
R F D U2 L R2 U
R F D U2 R2 L U
R2 F D' U2 L U F
R F D' L2 U2 L' U
R2 F D2 U2 L U F
D' F B2 L' R' B2 U'
D' F B2 R' L' B2 U'
D' F B2 R' B2 L' U'
R2 F B2 R' B2 U' F'
R F B2 R' B2 U' F2
D' F' L2 F2 L' R U'
D' F' L2 F2 R L' U'
B D F B' L U' B'
R F' L2 F2 R U' F2
B D B' F L U' B'
L2 F2 L2 R F U' F2
F2 D' F' U2 L R U
F2 D' F' U2 R L U
L2 F2 R L2 F U' F2
L2 F2 R U2 B' U F'
F D2 L U B' U2 B
F D2 L' U' D' F B2
F D2 L' U' D' B2 F
F D2 L' U' F D' B2
F D2 L' D' U' F B2
F D2 L' D' U' B2 F
F D2 L' D2 R2 U' F
F D2 U2 L U' B' U2
B2 F R' B2 L2 U' F
B2 F R' B2 U B' U2
B F D B' L U' B'
F B D B' L U' B'
U2 B' U2 F R U' F'
U' B2 R F' D R2 B2
U' B2 R F' D B2 R2
D' B2 R' F L' B2 U'
D' B2 R' F B2 L' U'
D' B2 R' B2 F L' U'
R2 B2 R' F B2 U' F2
R2 B2 R' B2 F U' F2
F B2 R' B2 L2 U' F
F B2 R' B2 U B' U2
D' B2 F L' R' B2 U'
D' B2 F R' L' B2 U'
D' B2 F R' B2 L' U'
R2 B2 F R' B2 U' F'
R B2 F R' B2 U' F2
