R B D' R2
B2 R D B R'
B R D' B R2
D' R B D' R2
D R B D' R2
D2 R B D' R2
R U' B' U B2
B R' D' R2 B
R D B D' R2
R D' B D' R2
B2 U' B L U
R D2 B D' R2
B D' R B R
U' B L B2 U
R' B D' R2 B
R B R D' R2
R B R' D' R2
R B R2 D' R2
R B U' B2 U
R B D' R2 D
R B D' R2 D'
R B D' R2 D2
U' B' U2 R' U'
L' R D' L B R'
R L' D' L B R'
U' L' B L B' U
U' L2 U2 F R U'
U L2 F L2 R U'
U L2 F R L2 U'
L2 U F R U' L2
D' R U' B' U B2
D2 R U' B' U B2
D R U' B' U B2
B R U' B2 U B'
D' R D B D' R2
D2 R D B D' R2
B2 R D B R' D
B2 R D B R' D'
B2 R D B R' D2
B2 R D B D R'
B2 R D B D' R'
B2 R D B D2 R'
D R D B D' R2
B R D B D2 R2
D' R D' B D' R2
D2 R D' B D' R2
D R D' B D' R2
B R D' B R2 D
B R D' B R2 D'
B R D' B R2 D2
B R D' B' R2 B2
B R D' B2 R2 B'
D' R D2 B D' R2
D2 R D2 B D' R2
D R D2 B D' R2
F' R F B D' R2
B R D2 B D R2
F2 R F2 B D' R2
D' R B R D' R2
D' R B R' D' R2
D' R B R2 D' R2
D2 R B R D' R2
F' R B D' R2 F
F' R B D' F R2
D2 R B R' D' R2
D' R B U' B2 U
B' R B U' B' U
D2 R B R2 D' R2
F' R B F D' R2
D' R B D' R2 D
D' R B D' R2 D'
D' R B D' R2 D2
D2 R B U' B2 U
D2 R B D' R2 D
D2 R B D' R2 D'
D2 R B D' R2 D2
F2 R B F2 D' R2
D R B R D' R2
D R B R' D' R2
D R B R2 D' R2
B R B U' B U
D R B U' B2 U
D R B D' R2 D
D R B D' R2 D'
D R B D' R2 D2
R2 U' D B' L U
B' R B2 D' R2 B'
B' R B2 D' B' R2
R U' D B' U B2
R U' D' B' U B2
R U' D2 B' U B2
R' U' B' U' F' U2
R U' B' L U B2
R U' B' L' U B2
R U' B' L2 U B2
R U' B' U B2 D
R U' B' U B2 D'
R U' B' U B2 D2
R U' B' D L2 U
B R' D' R2 D B
B R' D' R2 D' B
B R' D' R2 D2 B
B R' D' R2 B D
B R' D' R2 B D'
B R' D' R2 B D2
B R' D' B R2 B
B R' D' B' R2 B
B R' D' B2 R2 B
D2 R' B D' R2 B
D' R' B D' R2 B
D R' B D' R2 B
B' R' B2 D' R2 B
R' U2 F' U B' U
R' D R2 B D' R2
R2 D U' B' L U
R D U' B' U B2
R' D B D' R2 B
B' U R' U' R B
L' D' L R B R'
R D B R D' R2
R D B R' D' R2
R D B R2 D' R2
R D B U' B2 U
R D B D' R2 D
R D B D' R2 D'
R D B D' R2 D2
L' D' R L B R'
B' U F R U' R'
U' D B L B2 U
U' D B' U2 R' U'
R' D' R2 B D' R2
B2 U' L B L U
B2 U' L' B L U
R D' U' B' U B2
B2 U' L2 B L U
R' D' B D' R2 B
R D' B R D' R2
R D' B R' D' R2
U' D' B L B2 U
R D' B R2 D' R2
D2 U' B L B2 U
B2 U' D B L U
R D' B U' B2 U
R D' B D' R2 D
R D' B D' R2 D'
R D' B D' R2 D2
D' U' B L B2 U
B2 U' D' B L U
U' D' B' U2 R' U'
D U' B L B2 U
D2 U' B' U2 R' U'
B2 U' D2 B L U
D' U' B' U2 R' U'
D U' B' U2 R' U'
B2 U' B L U D
B2 U' B L U D'
B2 U' B L U D2
B2 U' B L D U
B2 U' B L D' U
R' D2 R2 B D' R2
B2 U' B L D2 U
B2 U' B D L U
B2 U' B D' L U
B2 U' B D2 L U
B U' B L B U
R D2 U' B' U B2
R' D2 B D' R2 B
U' D2 B L B2 U
U' D2 B' U2 R' U'
R D2 B R D' R2
R D2 B R' D' R2
R D2 B R2 D' R2
R D2 B U' B2 U
R D2 B D' R2 D
R D2 B D' R2 D'
R D2 B D' R2 D2
U F R U2 B' U
B2 D R D B R'
B D R D2 B R2
B D R B D2 R2
B D R' D2 R2 B
B2 D U' B L U
R F B D' F' R2
U F' U2 B' L' U
B2 D' R D B R'
B D' R D B R
B D' R D' B R
B D' R D2 B R
B D' R B R D
B D' R B R D'
B D' R B R D2
B D' R B D R
B D' R B D' R
B D' R B D2 R
B D' R B' R B2
B D' R B2 R B'
B2 D' U' B L U
R F' B D' R2 F
R F' B D' F R2
B D' B R B R
B D' B' R B R
B D' B2 R B R
B2 D2 R D B R'
B D2 R D B R2
B D2 R B D R2
B D2 R' D R2 B
U' B L U D' R2
U' B L D' U R2
U' B L B2 U D
U' B L B2 U D'
U' B L B2 U D2
U' B L B2 D U
U' B L B2 D' U
U' B L B2 D2 U
B2 D2 U' B L U
U' B L' B2 L2 U
U' B L2 B2 L' U
R B L D' L' R2
R B L D' R2 L'
R2 B R D' R2 B
D2 B R D' B R2
D' B R D' B R2
R' B R2 D' B R2
R B L' D' L R2
R B L' D' R2 L
D2 B R' D' R2 B
R2 B R' D' B R2
D' B R' D' R2 B
D B R D' B R2
D B R' D' R2 B
R B R U' B2 U
R B R D' R2 D
R B R D' R2 D'
R B R D' R2 D2
R B R' U' B2 U
R B R' D' R2 D
