D2 F2 D' L B' R'
D2 L F2 D B' R' B
D2 L F2 B' D R' B
D2 L B' F2 D R' B
U L' U B' L2 F R
U L' U' B' L2 R' F
U L' U' B' L2 F R'
U L' U' B' R' L2 F
F' L' B' U L2 R' F
F' L' B' U L2 F R'
F' L' B' U R' L2 F
D2 R F2 D' L B' R'
B2 R' U' R U' B R'
D2 R' F2 D' L B' R'
D2 R2 F2 D' L B' R'
B U L F B R' U2
B U L B R' F U2
B U L B F R' U2
B U' L B R' F' U2
F' U' L' B' U L2 F
R' D2 F2 D' L B' R'
R2 D2 F2 D' L B' R'
L D2 F2 D B' R' B
R D2 F2 D' L B' R'
L D2 F2 B' D R' B
L D2 B' F2 D R' B
B2 U2 B2 D L B' R'
F2 D' L D' F2 B' R'
F2 D' L D' B' R' F2
F2 D' L D' B' F2 R'
F2 D' L B' D' R' F2
F2 D' L B' D' F2 R'
D2 F2 L D B' R' B
D2 F2 L B' D R' B
D2 F2 R D' L B' R'
D2 F2 R' D' L B' R'
D2 F2 R2 D' L B' R'
D2 F2 D L B' R' B
D2 F2 D B' R' B L
D2 F2 D' L R B' R'
D2 F2 D' L R' B' R'
D2 F2 D' L R2 B' R'
D2 F2 D' L D B' R'
D2 F2 D' L D' B' R'
D2 F2 D' L D2 B' R'
D2 F2 D' L B' R' D
D2 F2 D' L B' R' D'
D2 F2 D' L B' R' D2
D2 F2 D' L B' D R'
D2 F2 D' L B' D' R'
D2 F2 D' L B' D2 R'
D' F2 D' L F2 B' R'
D' F2 D' L B' R' F2
D' F2 D' L B' F2 R'
D2 F2 D' R L B' R'
D2 F2 D' R' L B' R'
D2 F2 D' R2 L B' R'
D' F2 D' F2 L B' R'
D2 F2 B' D R' B L
F2 D2 F2 D L B' R'
L' B' L2 F R' D B2
D2 B' F2 D R' B L
