B R' F U' L' R2
B R' F U' R2 L'
B D R' B U' R2
U' R D L D B' L
U' R D2 B' D' L B'
B R F R2 U' L' R2
B R F R2 U' R2 L'
B R' U' R2 F L' F'
B R' U' F L' F' R2
B R' U2 F U L' R2
B R' U2 F U R2 L'
D R' D' F2 B R' U'
D R' D' B R' F2 U'
D R' D' B F2 R' U'
B2 R' F U' L' R2 B'
B2 R' F U' L' B' R2
B2 R' F U' R2 L' B'
B R' F U' L' R2 D
B R' F U' L' R2 D'
B R' F U' L' R2 D2
B R' F U' R2 L' D
B R' F U' R2 L' D'
B R' F U' R2 L' D2
B R' F U' R2 D L'
B R' F U' R2 D' L'
B R' F U' R2 D2 L'
B R' F B U' L' R2
B R' F B U' R2 L'
B R' F B' U' L' R2
B R' F B' U' R2 L'
B R' F B2 U' L' R2
B R' F B2 U' R2 L'
B R' F' U R U2 R
B R' F' D' F2 U' L'
B R' B F U' L' R2
B R' B F U' R2 L'
B R' B' F U' L' R2
B R' B' F U' R2 L'
B R' B2 F U' L' R2
B R' B2 F U' R2 L'
D R2 U' R' B L B'
D R2 U' D2 R' B L
D R2 U' B L B' R'
D R2 D2 U' R' B L
B2 R2 F U' L' R' B'
B2 R2 F U' R' L' B'
U' D L D R B' L
U' D L D B' L R
U' D L D B' R L
B2 U R B L2 F L'
B2 U R' F' R U2 R
D U' L D R B' L
D U' L D B' L R
D U' L D B' R L
B2 U' L' R D2 B' L
D2 U' R B' D' L B'
B2 U' L' D2 R B' L
B2 U' L' D2 B' L R
B2 U' L' D2 B' R L
B2 U' R L' D2 B' L
B2 U' R D2 L' B' L
B2 U' R F L' F' B'
B2 U' R F L' B' F'
D2 U' B' R D' L B'
B2 U' D2 L' R B' L
B2 U' D2 L' B' L R
B2 U' D2 L' B' R L
B2 U' D2 R L' B' L
D2 U' B' D' L R B'
D2 U' B' D' L B' R
D2 U' B' D' R L B'
B2 U' F L' F' R B'
B2 U' F L' F' B' R
B2 U' F L' B' F' R
U' D2 R B' D' L B'
U' D2 B' R D' L B'
U' D2 B' D' L R B'
U' D2 B' D' L B' R
U' D2 B' D' R L B'
R F L2 D L F2 B'
R F L2 D L B' F2
R F L2 D F2 L B'
R2 F U' L' D' R' B
R2 F U' D' L' R' B
R2 F U' D' R' L' B
R2 F U' D' R' B L'
R2 F D' U' L' R' B
R2 F D' U' R' L' B
R2 F D' U' R' B L'
R' F B R' U' L' R'
R' F B R' U' R' L'
B D R' D' F2 B U'
B D R' D' B F2 U'
B D R' F B U' R2
B D R' F' B U' R2
B D R' F2 B U' R2
B D R' B U' R2 D
B D R' B U' R2 D'
B D R' B U' R2 D2
B D R' B D' F2 U'
B D R' B F U' R2
B D R' B F' U' R2
B D R' B F2 U' R2
R' F B2 U' L' R2 B'
R' F B2 U' L' B' R2
R' F B2 U' R2 L' B'
R F B R' U' L' R
R F B R' U' R L'
B2 D B' R' B U' R2
B' D B2 R' B U' R2
U F' D' R F' L' U2
D2 F2 U L' U2 B' L
U F2 D L' F R U2
B D2 R' B' U' L R2
B D2 R' B' U' R2 L
B2 D2 U' L' R B' L
B2 D2 U' L' B' L R
B2 D2 U' L' B' R L
B2 D2 U' R L' B' L
R' B R' F U' L' R'
R' B R' F U' R' L'
B2 D2 B' R' U' L R2
B2 D2 B' R' U' R2 L
R B D R' B U' R
R' B F R' U' L' R'
R' B F R' U' R' L'
R B F R' U' L' R
R B F R' U' R L'
D2 B' U' R D' L B'
D2 B' U' D' L R B'
D2 B' U' D' L B' R
D2 B' U' D' R L B'
D2 B' D' U' L R B'
D2 B' D' U' L B' R
D2 B' D' U' R L B'
R' B2 F U' L' R2 B'
R' B2 F U' L' B' R2
R' B2 F U' R2 L' B'
