F2 L' R F U'
F2 R L' F U'
U2 L R B' L2 U
U2 L B' L2 R U
U2 L B' R L2 U
F2 L' R D F U'
F2 L' R D' F U'
U2 L' R U2 F U'
F2 L' R D2 F U'
F2 L' R F U' D
F2 L' R F U' D'
F2 L' R F U' D2
F2 L' R F D U'
F2 L' R F D' U'
F2 L' R F D2 U'
F2 L' R' F R2 U'
F2 L' R2 F R' U'
F2 L' D R F U'
F2 L' D' R F U'
F2 L' D2 R F U'
F L' F L' R U'
F L' F R L' U'
F2 R L' D F U'
U2 R L B' L2 U
F2 R L' D' F U'
F2 R L' D2 F U'
F2 R L' F U' D
F2 R L' F U' D'
F2 R L' F U' D2
F2 R L' F D U'
F2 R L' F D' U'
F2 R L' F D2 U'
U2 R L' U2 F U'
F2 R' L' F R2 U'
L2 U2 L R B U
L2 U2 R L B U
L U2 R B' L2 U
F2 R2 L' F R' U'
L U2 B' L2 R U
L U2 B' R L2 U
D2 F2 L' R F' U'
D2 F2 L' R F' U'
D2 F2 R L' F' U'
F2 D2 L' R F' U'
F2 D2 R L' F' U'
U2 L R D' B' U B'
F2 L R F L2 F U'
F2 L R F' L2 F U'
F2 L R F2 L2 F U'
U2 L R B L2 B2 U
U' L R B' L2 U L
U2 L R B' L2 U D
U2 L R B' L2 U D'
U2 L R B' L2 U D2
U2 L R B' L2 D U
U2 L R B' L2 D' U
U2 L R B' L2 D2 U
U2 L R B' U D' B2
B2 L R B' L2 F U
U2 L R B' D' U B2
U2 L R B2 L2 B U
U2 L R' B' L2 R2 U
U2 L R' B' R2 L2 U
R' L U2 R2 B' L2 U
R2 L U2 R' B' L2 U
L' R U2 F U2 F' U
R' L U2 B' L2 R2 U
R' L U2 B' R2 L2 U
U L U R B' L2 U
U L U B' L2 R U
U L U B' R L2 U
R' L D2 L2 R2 F U'
R' L D2 L2 F R2 U'
R' L D2 R2 L2 F U'
U2 L D' R B' U B'
U2 L D' B' R U B'
L R B L2 F B2 U
L R B L2 B2 F U
R L B L2 F B2 U
R L B L2 B2 F U
L' R B U2 F B' U'
L' R B U2 B' F U'
F2 L F' L2 F R U'
R' L B' L2 R2 F' U
R' L B' R2 L2 F' U
L R B' L2 U2 B U'
R' L B' R2 F' L2 U
R L B' L2 U2 B U'
L' R B' U2 F B U'
L' R B' U2 B F U'
L' R B2 U2 F B2 U'
L' R B2 U2 B2 F U'
U2 L B L2 R B2 U
