F2 L2 B R' U B2
F' U F' B R' U
F' U B F' R' U
F2 B L2 R' U B'
F2 B R' L2 U B'
F2 B R' U' F U2
B F2 L2 R' U B'
B F2 R' L2 U B'
B F2 R' U' F U2
F' L U F' B R' U
F' L U B F' R' U
B' L U' D' L2 R2 B
B' L U' D' R2 L2 B
B' L U' D' R2 B L2
B' L D' U' L2 R2 B
B' L D' U' R2 L2 B
B' L D' U' R2 B L2
B L F2 L2 R' U B'
B L F2 L2 R' U B'
B L F2 R' L2 U B'
B L F2 R' U' F U2
F2 L B L R' U B'
F2 L B R' L U B'
F2 L B D2 R' U B
F' L' U F' B R' U
F' L' U B F' R' U
B L' F2 L2 R' U B'
B L' F2 R' L2 U B'
B L' F2 R' U' F U2
F2 L' B L' R' U B'
F2 L' B R' L' U B'
D' L2 R D' F' R B
F' L2 U F' B R' U
F' L2 U B F' R' U
B L2 F2 L2 R' U B'
B L2 F2 R' L2 U B'
B L2 F2 R' U' F U2
F2 L2 B L R' U B2
F2 L2 B L' R' U B2
F2 L2 B L2 R' U B2
F2 L2 B R' L U B2
F2 L2 B R' L' U B2
F2 L2 B R' L2 U B2
F2 L2 B R' U B2 D
F2 L2 B R' U B2 D'
F2 L2 B R' U B2 D2
F2 L2 B R' D L2 U
F2 L2 B D L2 R' U
F2 L2 B D R' L2 U
D' R L2 D' F' R B
B R' D' F L' U L'
B R' F D' F L' U
B' R' F2 B2 R' U B
B R' F2 U R' B R
B2 R' F2 B' R' U B
B R' F2 U2 R' U' B
B R' F2 D2 L U B'
B2 R' B' R' F2 U B
B2 R' B' F2 R' U B
B' R' B2 R' F2 U B
B' R' B2 F2 R' U B
B' R2 F2 B2 R' U B'
B2 R2 F2 B' R' U B2
B R2 F2 U2 L' U' B
B2 R2 B' R' F2 U B2
B2 R2 B' F2 R' U B2
B' R2 B2 R' F2 U B'
B' R2 B2 F2 R' U B'
F' U D2 F' B R U
F' U D2 B F' R U
F' U F B R' F2 U
F' U F' B R' U D
F' U F' B R' U D'
F' U F' B R' U D2
F' U F' B R' D U
F' U F' B R' D' U
F' U F' B R' D2 U
F' U F' B D R' U
F' U F' B D' R' U
F' U F' B D2 R' U
R D' L2 R F' B R
R D' L2 R B F' R
R D' L2 F' R F' B
R D' L2 F' R B F'
F' U F2 B R' F U
R D' R L2 F' B R
R D' R L2 B F' R
F' U B D F' R' U
R D' R F' L2 B R
R D' R F' B L2 R
R D' R F' B R L2
F' U B D' F' R' U
F' U B D2 F' R' U
R D' R B L2 F' R
F' U B F R' F2 U
R D' R B F' L2 R
R D' R B F' R L2
F' U B F' R' U D
F' U B F' R' U D'
F' U B F' R' U D2
F' U B F' R' D U
F' U B F' R' D' U
F' U B F' R' D2 U
F' U B F' D R' U
F' U B F' D' R' U
F' U B F' D2 R' U
F' U B F2 R' F U
R D' F' L2 R F' B
R D' F' L2 R B F'
R D' F' R L2 F' B
R D' F' R L2 B F'
R D' F' R F' L2 B
R D' F' R F' B L2
R D' F' R B L2 F'
R D' F' R B F' L2
F2 U' F U B R' U
B U' F' U F' R' U
F' U2 F' B R' U B'
F' U2 B F' R' U B'
B D R' U' R' U2 B
U' F' U F' B R' U
U' F' U B F' R' U
L' F' U F' B R' U
L' F' U B F' R' U
U2 F' U F' B R' U
L2 F' U F' B R' U
U2 F' U B F' R' U
L2 F' U B F' R' U
B' D' L U' L R2 B
B' D' L U' R2 L B
U F' U F' B R' U
L F' U F' B R' U
U F' U B F' R' U
L F' U B F' R' U
U' F2 L2 B R' U B2
L' F2 L2 B R' U B2
U2 F2 L2 B R' U B2
L2 F2 L2 B R' U B2
U F2 L2 B R' U B2
L F2 L2 B R' U B2
B D' F2 R' U L2 B'
U' F2 B L2 R' U B'
U' F2 B R' L2 U B'
U' F2 B R' U' F U2
L' F2 B L2 R' U B'
L' F2 B R' L2 U B'
L' F2 B R' U' F U2
U2 F2 B L2 R' U B'
L2 F2 B L2 R' U B'
U2 F2 B R' L2 U B'
L2 F2 B R' L2 U B'
U2 F2 B R' U' F U2
L2 F2 B R' U' F U2
U F2 B L2 R' U B'
L F2 B L2 R' U B'
F' D2 U F' B R U
U F2 B R' L2 U B'
L F2 B R' L2 U B'
U F2 B R' U' F U2
L F2 B R' U' F U2
F' D2 U B F' R U
F2 B L D2 R' U B
F2 B L2 R' U D B'
F2 B L2 R' U D' B'
F2 B L2 R' U D2 B'
F2 B L2 R' U B' D
F2 B L2 R' U B' D'
F2 B L2 R' U B' D2
F2 B L2 R' D U B'
F2 B L2 R' D' U B'
F2 B L2 R' D2 U B'
F2 B L2 D R' U B'
F2 B L2 D' R' U B'
F2 B L2 D2 R' U B'
F2 B R' L2 U D B'
F2 B R' L2 U D' B'
F2 B R' L2 U D2 B'
F2 B R' L2 U B' D
F2 B R' L2 U B' D'
F2 B R' L2 U B' D2
F2 B R' L2 D U B'
F2 B R' L2 D' U B'
F2 B R' L2 D2 U B'
F2 B R' U L2 B' L2
F2 B R' U' D F U2
F2 B R' U' D' F U2
F2 B R' U' D2 F U2
F2 B R' U' F U2 D
F2 B R' U' F U2 D'
F2 B R' U' F U2 D2
F2 B R' U' F D U2
F2 B R' U' F D' U2
F2 B R' U' F D2 U2
F2 B R' D L2 U B'
F2 B R' D U' F U2
F2 B R' D' L2 U B'
F2 B R' D' U' F U2
F2 B R' D2 L2 U B'
F2 B R' D2 U' F U2
B F R' D' F L2 U
B F R' D2 F U B2
U' B F2 L2 R' U B'
B F R' F L2 U B'
B F R' F U' F U2
U' B F2 R' L2 U B'
U' B F2 R' U' F U2
F B R' D' F L2 U
F B R' D2 F U B2
L' B F2 L2 R' U B'
F B R' F L2 U B'
F B R' F U' F U2
L' B F2 R' L2 U B'
L' B F2 R' U' F U2
F' B U F' R' U R
L2 B F2 L2 R' U B'
U2 B F2 L2 R' U B'
L2 B F2 R' L2 U B'
L2 B F2 R' U' F U2
U2 B F2 R' L2 U B'
U2 B F2 R' U' F U2
F2 B U' F U R' U
U B F2 L2 R' U B'
L B F2 L2 R' U B'
U B F2 R' L2 U B'
L B F2 R' L2 U B'
U B F2 R' U' F U2
L B F2 R' U' F U2
F2 B D L2 R' U B'
F2 B D R' L2 U B'
F2 B D R' U' F U2
F2 B D' L2 R' U B'
F2 B D' R' L2 U B'
F2 B D' R' U' F U2
F2 B D2 L2 R' U B'
B F D' R' F L2 U
F2 B D2 R' L2 U B'
F2 B D2 R' U' F U2
B F D' F L2 R' U
B F D' F R' L2 U
F B D' R' F L2 U
F B D' F L2 R' U
F B D' F R' L2 U
B F D2 R' F U B2
B F D2 F R' U B2
F B D2 R' F U B2
F B D2 F R' U B2
B' F' U F' B2 R' U
B' F' U B2 F' R' U
F' B' U F' B2 R' U
F' B' U B2 F' R' U
