F R F2 U R
F' U2 L' U' R
F R F2 U R D
F R F2 U R D'
F R F2 U R D2
F R F2 U D R
F R F2 U D' R
F R F2 U D2 R
F R F2 D U R
F R F2 D' U R
F R F2 D2 U R
F R F2 B U R
F R F2 B' U R
F R F2 B2 U R
F R B F2 U R
F R B' F2 U R
F R B2 F2 U R
F' R' U2 L' U' R2
F R' F2 R2 U R'
F' R2 U2 L' U' R'
F R2 F2 R' U R2
F' U R U L' U'
F' U2 L' U' R D
F' U2 L' U' R D'
F' U2 L' U' R D2
F' U2 L' U' D R
F' U2 L' U' D' R
F' U2 L' U' D2 R
F' U2 L' D U' R
F' U2 L' D' U' R
F' U2 L' D2 U' R
F' U2 D L' U' R
F' U2 D' L' U' R
F' U2 D2 L' U' R
F' D U2 L' U' R
F2 D F U R F'
D' F' U2 L' F U'
F' D' U2 L' U' R
F' D2 U2 L' U' R
B' F R F2 U R
B2 F R F2 U R
B F R F2 U R
F B R F2 U R
F' B U2 L' U' R
F B' R F2 U R
F' B' U2 L' U' R
B' F' U2 L' U' R
B2 F' U2 L' U' R
B F' U2 L' U' R
F B2 R F2 U R
F' B2 U2 L' U' R
U L U' F' U R F2
F' L D L' U R F2
F' L D2 L' R2 U R'
F' L D2 R2 L' U R'
U L F U' F2 U R
U L F' R F2 D' L2
F L' U L R F2 U
F L' U R L F2 U
F L' U R F2 L U
L' U L F' U R F2
R U L F' L' R F2
R U L F' R L' F2
R U L2 F' L' R F
R U L2 F' R L' F
F' L2 B2 L2 R' U R2
F' L2 B2 R' L2 U R2
L' U F' L U R F
R U F' L R F L2
R U F' R L F L2
R U F2 L F L' R
R U F2 L F R L'
F R U' L' U F2 U
F R U' L' U2 D' L2
F R U' L' D R2 U2
F R U' L' D' U2 L2
F R U' D L' R2 U2
F R U' D R2 L' U2
F' R U2 L' U L U2
F R U' D' L' U2 L'
F2 R D F U R F'
F R D U' L' R2 U2
F R D U' R2 L' U2
F R D' U' L' U2 L'
F R D' F2 U L2 R
F R D' F2 U R L2
F2 R F U2 L' U' R
F R F D F U R
F R F D' F U R
F R F D2 F U R
F2 R F' R F2 U R
F' R F2 R F2 U R'
F R F2 U R2 D R'
F R F2 U R2 D' R'
F R F2 U R2 D2 R'
F R F2 U D R D
F R F2 U D R D'
F R F2 U D R D2
F R F2 U D' R D
F R F2 U D' R D'
F R F2 U D' R D2
F R F2 U D2 R D
F R F2 U D2 R D'
F R F2 U D2 R D2
F R F2 U B R B'
F R F2 U B2 R B2
F R F2 U' L U2 R
F R F2 U' L' U2 R
F R F2 U' L2 U2 R
F R F2 D U R D
F R F2 D U R D'
F R F2 D U R D2
F R F2 D B U R
F R F2 D B' U R
F R F2 D B2 U R
F R F2 D' U R D
F R F2 D' U R D'
F R F2 D' U R D2
F R F2 D' B U R
F R F2 D' B' U R
F R F2 D' B2 U R
F R F2 D2 U R D
F R F2 D2 U R D'
F R F2 D2 U R D2
F R F2 D2 B U R
F R F2 D2 B' U R
F R F2 D2 B2 U R
F R F2 B U R D
F R F2 B U R D'
F R F2 B U R D2
F R F2 B U D R
F R F2 B U D' R
F R F2 B U D2 R
F R F2 B D U R
F R F2 B D' U R
F R F2 B D2 U R
F R F2 B' U R D
F R F2 B' U R D'
F R F2 B' U R D2
F R F2 B' U D R
F R F2 B' U D' R
F R F2 B' U D2 R
F R F2 B' D U R
F R F2 B' D' U R
F R F2 B' D2 U R
R U' R' U2 F' L' R
R U' R' U2 F' R L'
F R F2 B2 U R D
F R F2 B2 U R D'
F R F2 B2 U R D2
F R F2 B2 U D R
F R F2 B2 U D' R
F R F2 B2 U D2 R
F R F2 B2 D U R
F R F2 B2 D' U R
F R F2 B2 D2 U R
F R B F2 U R D
F R B F2 U R D'
F R B F2 U R D2
F R B F2 U D R
F R B F2 U D' R
F R B F2 U D2 R
F R B F2 D U R
F R B F2 D' U R
F R B F2 D2 U R
F R B' F2 U R D
F R B' F2 U R D'
F R B' F2 U R D2
F R B' F2 U D R
F R B' F2 U D' R
F R B' F2 U D2 R
F R B' F2 D U R
F R B' F2 D' U R
F R B' F2 D2 U R
F R B2 F2 U R D
F R B2 F2 U R D'
F R B2 F2 U R D2
F R B2 F2 U D R
F R B2 F2 U D' R
F R B2 F2 U D2 R
F R B2 F2 D U R
F R B2 F2 D' U R
F R B2 F2 D2 U R
F' R' U R2 U L' U'
F R' U D' F2 L2 R
F R' U D' F2 R L2
F' R' U2 L' U' R2 D
F' R' U2 L' U' R2 D'
F' R' U2 L' U' R2 D2
F' R' U2 L' D' F2 U'
F' R' U2 L' F U' R2
F' R' U2 L' F' U' R2
F' R' U2 L' F2 U' R2
F' R' U2 D' L' F2 U'
R U' B' R' U2 F' R
F2 R' D F U R F'
F' R' D B2 U2 L' U'
F' R' D' U2 L' F2 U'
F R' D' U F2 L2 R
F R' D' U F2 R L2
F2 R' F U2 L' U' R
F R' F R2 F U R
D R' F B R F' U
F2 R' F' R F2 U R
F R' F2 R2 U R' D
F R' F2 R2 U R' D'
F R' F2 R2 U R' D2
F R' F2 R2 U D R'
F R' F2 R2 U D' R'
F R' F2 R2 U D2 R'
F R' F2 R2 D U R'
F R' F2 R2 D' U R'
F R' F2 R2 D2 U R'
F R' F2 U D' R F2
F' R' B U2 L' U' R2
F R' F2 D' U R F2
F R' F2 B R2 U R'
F R' F2 B' R2 U R'
F R' F2 B2 R2 U R'
F R' B R2 F2 U R
D R' B F R F' U
F' R' B' U2 L' U' R2
F R' B F2 R2 U R'
F R' B' R2 F2 U R
F' R' B2 U2 L' U' R2
F R' B' F2 R2 U R'
F R' B2 R2 F2 U R
F R' B2 F2 R2 U R'
R2 U2 D2 B L U' R'
F' R2 U R' U L' U'
F' R2 U F2 R' D' F2
R2 U2 F' B L U' R
F' R2 U2 L' U' R' D
F' R2 U2 L' U' R' D'
F' R2 U2 L' U' R' D2
F' R2 U2 L' U' D R'
F' R2 U2 L' U' D' R'
F' R2 U2 L' U' D2 R'
F' R2 U2 L' D U' R'
F' R2 U2 L' D' U' R'
F' R2 U2 L' D2 U' R'
F' R2 U2 L' F U' R'
F' R2 U2 L' F' U' R'
F' R2 U2 L' F2 U' R'
R2 U2 B L F' U' R
F' R2 U2 D L' U' R'
F' R2 U2 D' L' U' R'
F' R2 U2 D2 L' U' R'
F' R2 U2 F U' R' F'
D2 R2 U2 B L U' R'
R2 U2 B F' L U' R
D R2 U2 B L F U'
F' R2 D U2 L' U' R'
F2 R2 D F U R F'
F' R2 D' U2 L' U' R'
F' R2 D2 U2 L' U' R'
F2 R2 F U2 L' U' R
F R2 F R' F U R
F2 R2 F' R F2 U R
F' R2 F2 R F2 U R2
F R2 F2 R' U R2 D
F R2 F2 R' U R2 D'
F R2 F2 R' U R2 D2
F R2 F2 R' D B2 U
F R2 F2 R' B U R2
F R2 F2 R' B' U R2
F R2 F2 R' B2 U R2
F R2 F2 U R D' F2
F R2 F2 D R' U R2
F R2 F2 D' R' U R2
F R2 F2 D2 R' U R2
F' U L R D L' F2
F' U L D L' R F2
F' U L D R L' F2
F' U R L D L' F2
F' U R U L' U' D
F' U R U L' U' D'
F' U R U L' U' D2
F' U R U L' D U'
F' U R U L' D' U'
F' U R U L' D2 U'
F' U R U D L' U'
F' U R U D' L' U'
F' U R U D2 L' U'
F' U R D U L' U'
F' U R D' U L' U'
F' U R D2 U L' U'
F' U R F2 U' R U
F' U R' U L' U' R2
F' U R2 U L' U' R'
F U R' D' F2 L2 R
F U R' D' F2 R L2
F' U R2 F2 R' D' F2
F' U D R U L' U'
F' U D' R U L' U'
F' U D2 R U L' U'
F' U F' D F R F'
F' U F2 R' D' F2 R
F' U' L U' L2 U' R
F' U' L U2 R D F2
F' U' L U2 D R F2
F' U' L D U2 R F2
F' U' L D' B2 U2 R
F' U' L2 U' L U' R
F U' L' U R F2 U
F' U' B U' L' U' R
F' U' B' U' L' U' R
L2 D2 R2 B U' R' F'
F' U' B2 U' L' U' R
F' U2 L U' R D F2
F' U2 L U' D R F2
F' U2 L D U' R F2
F' U2 L' U L U2 R
F' U2 L' U L' U2 R
F' U2 L' U L2 U2 R
F' U2 L' U' R2 D R'
F' U2 L' U' R2 D' R'
F' U2 L' U' R2 D2 R'
F' U2 L' U' D R D
F' U2 L' U' D R D'
F' U2 L' U' D R D2
F' U2 L' U' D' R D
F' U2 L' U' D' R D'
F' U2 L' U' D' R D2
F' U2 L' U' D2 R D
F' U2 L' U' D2 R D'
F' U2 L' U' D2 R D2
F' U2 L' U' B R B'
F' U2 L' U' B2 R B2
F' U2 L' U2 B U R
F' U2 L' U2 B' U R
F' U2 L' U2 B2 U R
F' U2 L' D U' R D
F' U2 L' D U' R D'
