F R' B' L U'
R' F B' L U'
R' B' F L U'
F R B' L R2 U'
F R B' R2 L U'
U' R' F B' L U'
D2 R' F B' L' U'
U2 R' F B' L U'
U R' F B' L U'
F' R' F2 B' L U'
F' R' B' L F2 U'
F' R' B' F2 L U'
U' R' B' F L U'
D2 R' B' F L' U'
U2 R' B' F L U'
F R' B' L U' D
F R' B' L U' D'
F R' B' L U' D2
F R' B' L D U'
F R' B' L D' U'
F R' B' L D2 U'
U R' B' F L U'
F R' B' D L U'
F R' B' D' L U'
F R' B' D2 L U'
F R2 B' L R U'
F R2 B' R L U'
R' D2 F B' L' U'
R' D2 B' F L' U'
U' F R' B' L U'
D2 F R' B' L' U'
U2 F R' B' L U'
U F R' B' L U'
R F R2 B' L U'
R' F B' L U' D
R' F B' L U' D'
R' F B' L U' D2
R' F B' L D U'
R' F B' L D' U'
R' F B' L D2 U'
R' F B' D L U'
R' F B' D' L U'
R' F B' D2 L U'
R F B' L R2 U'
R F B' R2 L U'
B' D F L U' B'
R' F' B' L F2 U'
R' F2 B' L F' U'
B' F D L U' B'
R2 B' R F L U'
R' B' D F L U'
R B' R2 F L U'
R' B' D' F L U'
R' B' D2 F L U'
R' B' F L U' D
R' B' F L U' D'
R' B' F L U' D2
R' B' F L D U'
R' B' F L D' U'
R' B' F L D2 U'
R' B' F D L U'
R' B' F D' L U'
R' B' F D2 L U'
R' B' F' L F2 U'
R' B' F2 L F' U'
R B' F L R2 U'
R B' F R2 L U'
F B' D L U' B'
B' L U' D' R' B R'
B' L U' D' B R' B
B' L U2 L B' L U
B' L U2 B' L B' U
B' L D' R' U' B R'
B' L D' U' R' B R'
B' L D' U' B R' B
B' L D2 R F' R U'
B' L D2 F' R F' U'
F L' R' B' L B' U'
R' L' B' L F B' U'
R' L' B' L B' F U'
L' R' B' L F B' U'
L' R' B' L B' F U'
R2 U R F B' L U'
R2 U R B' F L U'
R U R2 F B' L U'
R U R2 B' F L U'
R U F R2 B' L U'
R U F B' L R2 U'
R U F B' R2 L U'
R2 U B' R F L U'
B' R D F L U' B'
R U B' R2 F L U'
R U B' F L R2 U'
R U B' F R2 L U'
D2 R F R2 B' L' U'
D' R F R2 B' U' F2
U' R F R2 B' L U'
B' R F D L U' B'
U2 R F R2 B' L U'
D2 R F B' L' R2 U'
D2 R F B' R2 L' U'
D' R F B' R2 U' F2
U' R F B' L R2 U'
U' R F B' R2 L U'
U2 R F B' L R2 U'
U2 R F B' R2 L U'
U R F R2 B' L U'
U R F B' L R2 U'
U R F B' R2 L U'
F' R F2 R2 B' L U'
R2 U' R F B' L U'
F' R F2 B' L R2 U'
R2 U' R B' F L U'
F' R F2 B' R2 L U'
F' R B' L R2 F2 U'
F' R B' L F2 R2 U'
D2 R B' R2 F L' U'
F' R B' R2 L F2 U'
U' R B' R2 F L U'
F' R B' R2 F2 L U'
U2 R B' R2 F L U'
D2 R B' F L' R2 U'
F R B' L R2 U' D
F R B' L R2 U' D'
F R B' L R2 U' D2
