B' U B2 L
B' L U B2 L
B' L' U B2 L
B' L2 U B2 L
B' U L B2 L
B' U L' B2 L
B' U L2 B2 L
B' U B2 L D
B' U B2 L D'
B' U B2 L D2
B' U B2 D L
B' U B2 D' L
B' U B2 D2 L
B' U' R' U2 B2
B' F U B2 L
D' B' U B2 L
D B' U B2 L
D2 B' U B2 L
B' F' U B2 L
F B' U B2 L
F2 B' U B2 L
F' B' U B2 L
B' F2 U B2 L
B L R2 D' R2 F2
B L R2 D' F2 R2
B' L U L B2 L
B' L U L' B2 L
B' L U L2 B2 L
B' L U B2 L D
B' L U B2 L D'
B' L U B2 L D2
B' L U B2 D L
B' L U B2 D' L
B' L U B2 D2 L
B' L U' R' U2 B2
B L D' R2 D' F2
B' L F U B2 L
B' L F' U B2 L
B' L F2 U B2 L
B' L' U L B2 L
B' L' U L' B2 L
B' L' U L2 B2 L
B' L' U B2 L D
B' L' U B2 L D'
B' L' U B2 L D2
B' L' U B2 D L
B' L' U B2 D' L
B' L' U B2 D2 L
B' L' U' R' U2 B2
B' L' F U B2 L
B' L' F' U B2 L
B' L' F2 U B2 L
B L' B2 U L2 B2
B L' B2 U B2 L2
B' L2 U L B2 L
B' L2 U L' B2 L
B' L2 U L2 B2 L
B' L2 U B2 L D
B' L2 U B2 L D'
B' L2 U B2 L D2
B' L2 U B2 D L
B' L2 U B2 D' L
B' L2 U B2 D2 L
B' L2 U' R' U2 B2
B' L2 F U B2 L
B' L2 F' U B2 L
B' L2 F2 U B2 L
B L2 B2 U L' B2
B L2 B2 U B2 L'
B R2 L D' R2 F2
B R2 L D' F2 R2
B R2 D' L R2 F2
B R2 D' L F2 R2
B R2 D' R2 L F2
B R2 D' R2 F2 L
B R2 D' F2 L R2
B R2 D' F2 R2 L
B' U L B2 L D
B' U L B2 L D'
B' U L B2 L D2
B' U L B2 D L
B' U L B2 D' L
B' U L B2 D2 L
B' U L' B2 L D
B' U L' B2 L D'
B' U L' B2 L D2
B' U L' B2 D L
B' U L' B2 D' L
B' U L' B2 D2 L
B' U L2 B2 L D
B' U L2 B2 L D'
B' U L2 B2 L D2
B' U L2 B2 D L
B' U L2 B2 D' L
B' U L2 B2 D2 L
B' U F B2 L F'
B' U F2 B2 L F2
B' U B L B L
B' U B L' B L
B' U B L2 B L
B' U B D B L
B' U B D' B L
B' U B D2 B L
B2 U B' L D' R2
B2 U B' D' L R2
B2 U B' D' R2 L
B' U B2 L2 D L'
B' U B2 L2 D' L'
B' U B2 L2 D2 L'
B' U B2 D L D
B' U B2 D L D'
B' U B2 D L D2
B' U B2 D' L D
B' U B2 D' L D'
B' U B2 D' L D2
B' U B2 D2 L D
B' U B2 D2 L D'
B' U B2 D2 L D2
B' U B2 F L F'
B' U B2 F2 L F2
B' U' R' U2 B2 D
B' U' R' U2 B2 D'
B' U' R' U2 B2 D2
B' U' R' D2 F2 U2
B' U' R' F U2 B2
B' U' R' F' U2 B2
B' U' R' F2 U2 B2
B' U' D2 R' F2 U2
B' U' D2 F2 R' U2
B' U' F R' U2 B2
B' U' F U2 B2 L
B' U' F' R' U2 B2
B' U' F' U2 B2 L
B' U' F2 R' U2 B2
B' U' F2 U2 B2 L
B' U2 B' U' B' L
B' D L2 U' R' U2
D2 F B' U B2 L
D' F B' U B2 L
D F B' U B2 L
F' D B' U B2 L
F2 D B' U B2 L
F D B' U B2 L
B D' L R2 D' F2
