B L' U D2 R2 F2
B L' U D2 F2 R2
B L' U' L2 B2 U2
B2 L' U' B U2 R'
B2 L' U' B U2 R'
B L' U' B2 L2 U2
B L' D' R2 B2 U
B L' D' B2 R2 U
B L' D2 U R2 F2
B L' D2 U F2 R2
B' U L' U L R'
B' U L' U R' L
L' B U' L B' U2
B' L U L2 U L2 R'
B' L U L2 U R' L2
U' L U L2 B' R' U
L' R B U' L B' U2
B L B2 U L2 U L2
B' L' R U R2 D' F2
B L' R U D2 R2 F2
B L' R U D2 F2 R2
B L' R U' L2 B2 U2
B L' R U' B2 L2 U2
B L' R D' R2 B2 U
B L' R D' B2 R2 U
B L' R D2 U R2 F2
B L' R D2 U F2 R2
B' L' R B' U R2 F'
B L' R' U D2 R2 F2
B L' R' U D2 F2 R2
B L' R' U' L2 B2 U2
B L' R' U' B2 L2 U2
B L' R' D' R2 B2 U
B L' R' D' B2 R2 U
B L' R' D2 U R2 F2
B L' R' D2 U F2 R2
B2 L' R2 U D2 F' R
B L' R2 U D2 R2 F2
B L' R2 U D2 F2 R2
B L' R2 U' L2 B2 U2
B L' R2 U' B2 L2 U2
B2 L' R2 D2 U F' R
B L' R2 D' R2 B2 U
B L' R2 D' B2 R2 U
B L' R2 D2 U R2 F2
B L' R2 D2 U F2 R2
B2 L' R2 B U F' R'
B' L' U R' U' R U
B' L' U R2 D' R F2
U L' U L' F L2 R
U L' U L' F R L2
B L' U R D2 R2 F2
B L' U R D2 F2 R2
B2 L' U R2 D2 F' R
B L' U R' D2 R2 F2
B L' U R' D2 F2 R2
B L' U R2 D2 R2 F2
B L' U R2 D2 F2 R2
B2 L' U D2 R2 F' R
B L' U D2 R' F2 R'
B L' U D2 R2 F2 D
B L' U D2 R2 F2 D'
B L' U D2 R2 F2 D2
B L' U D2 F R2 F
B L' U D2 F2 R2 D
B L' U D2 F2 R2 D'
B L' U D2 F2 R2 D2
B L' U F D2 R2 F2
B L' U F D2 F2 R2
B L' U F' D2 R2 F2
B L' U F' D2 F2 R2
B L' U F2 D2 R2 F2
B L' U F2 D2 F2 R2
B2 L' U' L B U2 R'
B2 L' U' L' B U2 R'
B L' U' L B2 U2 R'
B2 L' U' L2 B U2 R'
B L' U' L' B2 L' U2
B L' U' L2 U2 D2 F2
B L' U' L2 D2 U2 F2
B L' U' L2 B2 U2 D
B L' U' L2 B2 U2 D'
B L' U' L2 B2 U2 D2
B L' U' L2 B2 D U2
B L' U' L2 B2 D' U2
B L' U' L2 B2 D2 U2
B2 L' U' B L U2 R'
B2 L' U' B L' U2 R'
B2 L' U' B L2 U2 R'
B2 L' U' B U2 R' D
B2 L' U' B U2 R' D'
B2 L' U' B U2 R' D2
B2 L' U' B U2 D R'
B2 L' U' B U2 D' R'
B2 L' U' B U2 D2 R'
B2 L' U' B D U2 R'
B2 L' U' B D' U2 R'
B2 L' U' B D2 U2 R'
B2 L' U' B' L B2 U2
B L' U' B L2 B U2
B L' U' B' L2 U2 F
B L' U' B2 L2 U2 D
B L' U' B2 L2 U2 D'
B L' U' B2 L2 U2 D2
B L' U' B2 L2 D U2
B L' U' B2 L2 D' U2
B L' U' B2 L2 D2 U2
B L' U' B2 U2 D2 R2
B L' U' B2 D2 U2 R2
B' L' U2 F U' F' R'
B L' U2 D L2 F2 U'
B L' U2 D F2 L2 U'
B' L' U2 F' U' R' F
B' L' U2 F' U' F R'
B' L' U2 F2 U' R' F2
B' L' U2 F2 U' F2 R'
B L' D U2 L2 F2 U'
B L' D U2 F2 L2 U'
R' L' B U' L B' U2
L' R' B U' L B' U2
B L' D' R B2 R U
R2 L' B U' L B' U2
B L' D' R2 U D' R2
B L' D' R2 D' U R2
B L' D' R2 B2 U D
B L' D' R2 B2 U D'
B L' D' R2 B2 U D2
B L' D' R2 B2 D U
B L' D' R2 B2 D' U
B L' D' R2 B2 D2 U
R L' B U' L B' U2
B L' D' B' R2 B' U
B L' D' B2 R2 U D
B L' D' B2 R2 U D'
B L' D' B2 R2 U D2
B L' D' B2 R2 D U
B L' D' B2 R2 D' U
B L' D' B2 R2 D2 U
B L' D' B2 U D' F2
B L' D' B2 D' U F2
B L' D2 R U R F2
B2 L' D2 R2 U F' R
B L' D2 R' U R' F2
B L' D2 R' U F2 R'
B2 L' D2 U R2 F' R
B L' D2 U R' F2 R'
B L' D2 U R2 F2 D
B L' D2 U R2 F2 D'
B L' D2 U R2 F2 D2
B L' D2 U F R2 F
B L' D2 U F2 R2 D
B L' D2 U F2 R2 D'
B L' D2 U F2 R2 D2
B L' D2 B U R2 F2
B L' D2 B U F2 R2
B L' D2 B' U R2 F2
B L' D2 B' U F2 R2
B L' D2 B2 U R2 F2
B L' D2 B2 U F2 R2
D' L' B U' L B' U2
D2 L' B U' L B' U2
B L' B U D2 R2 F'
D L' B U' L B' U2
B L' B U' L2 B U2
B L' B U' B L2 U2
B L' B D2 U R2 F'
B' L' B' U' B U2 R'
B2 L' B' U' L B2 U2
B2 L' B' U' B2 U2 R'
B L' B' U' L2 U2 F
B L' B' U' B' L2 U2
B' L' B2 U' L B2 U2
B' L' B2 U' B2 U2 R'
B' L2 U L U L' R'
B' L2 U L U R' L'
L' R2 B U' L B' U2
L2 U L U L' F R
B' R L' U R2 D' F2
B R L' U D2 R2 F2
B R L' U D2 F2 R2
B R L' U' L2 B2 U2
B R L' U' B2 L2 U2
B' R L' B' U R2 F'
B R L' D' R2 B2 U
B R L' D' B2 R2 U
B R L' D2 U R2 F2
B R L' D2 U F2 R2
B' R U L' U L R2
B' R U L' U R2 L
L' U' L B' U' F U'
L' U' L' U B' U F
B' R B' L' U R2 F'
B R' L' U D2 R2 F2
B R' L' U D2 F2 R2
B R' L' U' L2 B2 U2
B R' L' U' B2 L2 U2
B R' L' D' R2 B2 U
B R' L' D' B2 R2 U
B R' L' D2 U R2 F2
B R' L' D2 U F2 R2
L' U2 L' F' U' F2 R
L' U2 L' F2 U' F' R
L' U2 D F L' U' R
L' U2 D2 F U' R F'
L' U2 F L' U' R F
B2 R2 L' U D2 F' R
B2 R2 L' D2 U F' R
B R2 L' U D2 R2 F2
B R2 L' U D2 F2 R2
L' U2 F U' D2 R F'
B R2 L' U' L2 B2 U2
B R2 L' U' B2 L2 U2
B2 R2 L' B U F' R'
B R2 L' D' R2 B2 U
L' U2 F D2 U' R F'
B R2 L' D' B2 R2 U
B R2 L' D2 U R2 F2
B R2 L' D2 U F2 R2
L' U2 F' U L' U2 F
B' R2 U L' U L R
B' R2 U L' U R L
B2 R2 D2 L' U F' R
B2 R2 B L' U F' R'
L' D U2 F L' U' R
B' U L' U L R' D
B' U L' U L R' D'
B' U L' U L R' D2
B' U L' U L D R'
B' U L' U L D' R'
B' U L' U L D2 R'
B' U L' U R' L D
B' U L' U R' L D'
B' U L' U R' L D2
B' U L' U R' D L
B' U L' U R' D' L
B' U L' U R' D2 L
B' U L' U D L R'
B' U L' U D R' L
B' U L' U D' L R'
B' U L' U D' R' L
B' U L' U D2 L R'
B' U L' U D2 R' L
B' U L' D U L R'
B' U L' D U R' L
B' U L' D' U L R'
B' U L' D' U R' L
B' U L' D2 U L R'
B' U L' D2 U R' L
B' U L' F U L R'
B' U L' F U R' L
B' U L' F' U L R'
B' U L' F' U R' L
B' U L' F2 U L R'
B' U L' F2 U R' L
B' U R' U' L' R U
B' U R' U' R L' U
B' U D L' U L R'
B' U D L' U R' L
B' U D' L' U L R'
B' U D' L' U R' L
B' U D2 L' U L R'
B' U D2 L' U R' L
B U' L B2 U L2 U
B U' L B2 U2 D' B2
B U' L B2 D F2 U2
B U' L B2 D' U2 B2
L' D' B R' U' L U2
L' D' B R' B2 U R'
L' D' B' U2 L U' R'
L' D2 R B' U F' R'
B2 U' B U L' U R'
B U' B2 U L' U R'
L' D2 U2 F U' R F'
B' U2 R' U' L' U L
L' D2 B' R U F' R2
L' D2 B' U R F' R2
U2 F L2 U' R F B
U2 F L2 U' R B F
B' U2 F2 R U' R2 F2
B' U2 F2 R U' F2 R2
U2 F U B' U2 R B
U2 F U' R B D2 F2
B' D U L' U L R'
B' D U L' U R' L
B D' L' R2 U D2 R2
B D' L' R2 U' L2 U2
B D' L' R2 D' B2 U
B D' L' R2 D2 U R2
B D' L' D' B2 U F2
B' D' U L' U L R'
B' D' U L' U R' L
B D' R2 L' U D2 R2
B D' R2 L' U' L2 U2
B D' R2 L' D' B2 U
B D' R2 L' D2 U R2
B D' R2 B2 L' U R'
B D' B2 L' R2 U R
B D' B2 R2 L' U R
B2 D2 L' R2 U F' R
B2 D2 L' U R2 F' R
B D2 L' U F2 D2 R2
B D2 L' U' L2 U2 F2
B2 D2 R2 L' U F' R
B' D2 U L' U L R'
B' D2 U L' U R' L
R' B L' U D2 R2 F2
R' B L' U D2 F2 R2
R' B L' U' L2 B2 U2
D2 B L' U D2 R2 F2
D2 B L' U D2 F2 R2
R' B L' U' B2 L2 U2
D2 B L' U' L2 B2 U2
D' B L' U D2 R2 F2
D' B L' U D2 F2 R2
D2 B L' U' B2 L2 U2
D' B L' U' L2 B2 U2
D' B L' U' B2 L2 U2
R' B L' D' R2 B2 U
R' B L' D' B2 R2 U
D2 B L' D' R2 B2 U
R' B L' D2 U R2 F2
R' B L' D2 U F2 R2
D2 B L' D' B2 R2 U
D' B L' D' R2 B2 U
D2 B L' D2 U R2 F2
D2 B L' D2 U F2 R2
D' B L' D' B2 R2 U
D' B L' D2 U R2 F2
D' B L' D2 U F2 R2
R2 B L' U D2 R2 F2
R2 B L' U D2 F2 R2
R2 B L' U' L2 B2 U2
R2 B L' U' B2 L2 U2
D B L' U D2 R2 F2
D B L' U D2 F2 R2
D B L' U' L2 B2 U2
R2 B L' D' R2 B2 U
R2 B L' D' B2 R2 U
D B L' U' B2 L2 U2
R2 B L' D2 U R2 F2
R2 B L' D2 U F2 R2
D B L' D' R2 B2 U
D B L' D' B2 R2 U
