U2 F' B R U'
U2 B F' R U'
F L' U2 F2 B U'
F L' U2 B F2 U'
L' U2 F' B R U'
L' U2 B F' R U'
L2 U2 F' B R U'
L U2 F' B R U'
L2 U2 B F' R U'
L U2 B F' R U'
U2 D2 F' B R' U'
D2 U2 F' B R' U'
U2 D2 B F' R' U'
D2 U2 B F' R' U'
B2 U2 F' R B' U'
B' U2 F' R B2 U'
B2 U2 F' B' R U'
B' U2 F' B2 R U'
F U2 F2 B R U'
B2 U2 B' F' R U'
F U2 B F2 R U'
B' U2 B2 F' R U'
U2 F' D B R U'
U2 F' D' B R U'
U2 F' D2 B R U'
U2 F' B R U' D
U2 F' B R U' D'
U2 F' B R U' D2
U2 F' B R D U'
U2 F' B R D' U'
U2 F' B R D2 U'
U2 F' B D R U'
U2 F' B D' R U'
U2 F' B D2 R U'
U2 F' B' R B2 U'
U2 F' B2 R B' U'
U F' B R U' F
F' B R U2 R' U
U2 B F' R U' D
U2 B F' R U' D'
U2 B F' R U' D2
U2 B F' R D U'
U2 B F' R D' U'
U2 B F' R D2 U'
U2 B F' D R U'
U2 B F' D' R U'
U2 B F' D2 R U'
U B F' R U' F
U B F' R U' F
F' B' R B2 L U'
B' F' R B2 L U'
B F' R U2 R' U
U2 B' F' R B2 U'
U2 B2 F' R B' U'
U L U F' B R U'
U L U B F' R U'
U' L U' F' B R U'
U' L U' B F' R U'
B' L U2 F' R B2 U'
B' L U2 F' B2 R U'
D2 L U2 F' B R' U'
D' L U2 F' B U' B2
B2 L U2 F' R B U'
D2 L U2 B F' R' U'
D' L U2 B F' U' B2
B' L U2 B2 F' R U'
B' L F' R B2 L U'
B L F' R U2 R' U
U L F' B R U' F
U2 L B L' F' R U'
F' L B R U2 R' U
U L B F' R U' F
F' L B' R B2 L U'
F L' R2 F' R2 B U
U L' U F' B R U'
U L' U B F' R U'
U' L' U' F' B R U'
U' L' U' B F' R U'
D2 L' U2 F' B R' U'
B' L' U2 F' R B2 U'
F L' U2 D B U' R2
D2 L' U2 B F' R' U'
B' L' U2 F' B2 R U'
B' L' U2 B2 F' R U'
F L' U2 F2 D B U'
F L' U2 F2 D' B U'
F L' U2 F2 D2 B U'
F L' U2 F2 B U' D
F L' U2 F2 B U' D'
F L' U2 F2 B U' D2
F L' U2 F2 B D U'
F L' U2 F2 B D' U'
F L' U2 F2 B D2 U'
F L' U2 B U' D R2
F L' U2 B D U' R2
F L' U2 B F2 U' D
F L' U2 B F2 U' D'
F L' U2 B F2 U' D2
F L' U2 B F2 D U'
F L' U2 B F2 D' U'
F L' U2 B F2 D2 U'
F L' D U2 B U' R2
F L' D2 B2 U2 B' U'
F L' F U2 F B U'
F L' F U2 B F U'
U2 L' F' L B R U'
B' L' F' R B2 L U'
B L' F' R U2 R' U
F L' F' U2 F' B U'
F L' F' U2 B F' U'
U L' F' B R U' F
F' L' B R U2 R' U
F' L' B' R B2 L U'
U L' B F' R U' F
F L' B' U D L2 R2
F L' B' U D R2 L2
F L' B' U2 F2 B2 U'
F L' B' U2 B2 F2 U'
F L' B' D U L2 R2
F L' B' D U R2 L2
F L' B' D2 F2 B2 U
F L' B' D2 B2 F2 U
F L' B2 U2 F2 B' U'
F L' B2 U2 B' F2 U'
U L2 U F' B R U'
U L2 U B F' R U'
U' L2 U' F' B R U'
U' L2 U' B F' R U'
D2 L2 U2 F' B R' U'
B' L2 U2 F' R B2 U'
B' L2 U2 F' B2 R U'
D2 L2 U2 B F' R' U'
B' L2 U2 B2 F' R U'
B2 L2 F L' U D R2
B2 L2 F L' U2 F2 U'
B2 L2 F L' D U R2
B2 L2 F L' D2 B2 U
B2 L2 F U2 F2 R U'
B2 L2 F D L' U R2
B2 L2 F D2 L' B2 U
B2 L2 F D2 B2 L' U
B' L2 F' R B2 L U'
U2 L2 F' L2 B R U'
B L2 F' R U2 R' U
U2 L2 F' B L2 R U'
U2 L2 F' B R L2 U'
U L2 F' B R U' F
F' L2 B R U2 R' U
U2 L2 B L2 F' R U'
U2 L2 B F' L2 R U'
U2 L2 B F' R L2 U'
F' L2 B' R B2 L U'
U L2 B F' R U' F
L' U F' B R U' F
L2 U F' B R U' F
L U F' B R U' F
F' R U2 R F' R2 U
F' R U2 R' U2 B U'
L' U B F' R U' F
L2 U B F' R U' F
L U B F' R U' F
F' R D2 B2 L B' U'
F' R B2 D2 L B' U'
U2 R' F' R F' B U'
U2 R' F' R B F' U'
B R' F' R F' L' U'
F R' F2 L' R B U'
F R' F2 R L' B U'
F R' F2 R B L' U'
L' U2 D2 F' B R' U'
L' U2 D2 B F' R' U'
L2 U2 D2 F' B R' U'
L2 U2 D2 B F' R' U'
L U2 D2 F' B R' U'
L U2 D2 B F' R' U'
F R2 L' F' R2 B U
L' U2 F' D B R U'
L' U2 F' D' B R U'
L' U2 F' D2 B R U'
L' U2 F' B R U' D
L' U2 F' B R U' D'
L' U2 F' B R U' D2
L' U2 F' B R D U'
L' U2 F' B R D' U'
L' U2 F' B R D2 U'
L' U2 F' B D R U'
L' U2 F' B D' R U'
L' U2 F' B D2 R U'
L' U2 F' B' R B2 U'
L' U2 F' B2 R B' U'
L2 U2 F' D B R U'
L2 U2 F' D' B R U'
L2 U2 F' D2 B R U'
L2 U2 F' B R U' D
L2 U2 F' B R U' D'
L2 U2 F' B R U' D2
L2 U2 F' B R D U'
L2 U2 F' B R D' U'
L2 U2 F' B R D2 U'
L2 U2 F' B D R U'
L2 U2 F' B D' R U'
L2 U2 F' B D2 R U'
L2 U2 F' B' R B2 U'
L2 U2 F' B2 R B' U'
L U2 F' D B R U'
L U2 F' D' B R U'
L U2 F' D2 B R U'
L U2 F' B R U' D
L U2 F' B R U' D'
L U2 F' B R U' D2
L U2 F' B R D U'
L U2 F' B R D' U'
L U2 F' B R D2 U'
L U2 F' B D R U'
L U2 F' B D' R U'
L U2 F' B D2 R U'
L U2 F' B' R B2 U'
L U2 F' B2 R B' U'
L' U2 B F' R U' D
L' U2 B F' R U' D'
L' U2 B F' R U' D2
L' U2 B F' R D U'
L' U2 B F' R D' U'
L' U2 B F' R D2 U'
L' U2 B F' D R U'
L' U2 B F' D' R U'
L' U2 B F' D2 R U'
L2 U2 B F' R U' D
L2 U2 B F' R U' D'
L2 U2 B F' R U' D2
L2 U2 B F' R D U'
L2 U2 B F' R D' U'
L2 U2 B F' R D2 U'
L2 U2 B F' D R U'
L2 U2 B F' D' R U'
L2 U2 B F' D2 R U'
L' U2 B' F' R B2 U'
L U2 B F' R U' D
L U2 B F' R U' D'
L U2 B F' R U' D2
L U2 B F' R D U'
L U2 B F' R D' U'
L U2 B F' R D2 U'
L U2 B F' D R U'
L U2 B F' D' R U'
L U2 B F' D2 R U'
L2 U2 B' F' R B2 U'
L' U2 B2 F' R B' U'
L U2 B' F' R B2 U'
L2 U2 B2 F' R B' U'
L U2 B2 F' R B' U'
U2 D F' R' U' B L
D2 U F' B R' U' F
U2 D F' D B R' U'
U2 D F' B R' U' B
B' U F' R B2 U' F
D2 U B F' R' U' F
B2 U F' R B' U' F
U2 D B D' F' R U'
U2 D B F' R' U' B
B' U F' B2 R U' F
B2 U F' B' R U' F
F U F2 B R U' F2
B2 U B' F' R U' F
F U B F2 R U' F2
B' U B2 F' R U' F
U2 D' F' D' B R' U'
U2 D' B D F' R U'
L' D2 U2 F' B R' U'
L' D2 U2 B F' R' U'
L2 D2 U2 F' B R' U'
L2 D2 U2 B F' R' U'
D2 U2 F B R' F2 U'
L D2 U2 F' B R' U'
U2 D2 F B R' F2 U'
L D2 U2 B F' R' U'
D' U2 F' D' B R' U'
D2 U2 F' B R' U' D
D2 U2 F' B R' U' D'
D2 U2 F' B R' U' D2
D2 U2 F' B R' D U'
D2 U2 F' B R' D' U'
D2 U2 F' B R' D2 U'
D2 U2 F' B D R' U'
D2 U2 F' B D' R' U'
D2 U2 F' B D2 R' U'
U2 D2 F' B R' U' D
U2 D2 F' B R' U' D'
U2 D2 F' B R' U' D2
U2 D2 F' B R' D U'
U2 D2 F' B R' D' U'
