F L' U' R' U
U' R' F U L'
F U' R' U L'
F2 U' R' F' U
U' F R' U L'
F L U' R' U L2
F2 L U' R' F' U
F L' R D' R' F2
F L' R D' F2 R'
D' L' U' R' F U
F2 L' U' R' F' U
D' L' U' F R' U
F L' U' R' U D
F L' U' R' U D'
F L' U' R' U D2
F L' U' R' U D2
F L' U' R' D U
F L' U' R' D' U
F L' U' R' D2 U
F L' U' D R' U
F L' U' D' R' U
F L' U' D2 R' U
F L' D U' R' U
F L' D' U' R' U
F L' D2 U' R' U
F L' F U' R' U
F L' F' U' R' U
F L' F2 U' R' U
F2 L2 U' R' F' U
F L2 U' R' U L
F R L' D' R' F2
F R L' D' F2 R'
F' R D' R' F2 L'
F R D' L' R' F2
F R D' L' F2 R'
F R D' R' L' F2
U' R F R2 U L'
L' U' R' F U L'
L2 U' R' F U L'
L U' R' F U L'
L' U' F R' U L'
L2 U' F R' U L'
L U' F R' U L'
U' R' U F L' F'
U' R' F U L' D
U' R' F U L' D'
U' R' F U L' D2
U' R' F U D L'
U' R' F U D' L'
U' R' F U D2 L'
U' R' F D U L'
U' R' F D' U L'
U' R' F D2 U L'
U' R' F' U' R U2
U' R2 D R F' U
U' D R F' R2 U
U' D R' U2 B U'
D' U B2 L B' U'
F U B2 L U' L2
D U' R F' R2 U
D U' R' U2 B U'
F' U' R' U D2 L2
F' U' R' U' R2 U2
F' U' R' D' F2 U
F' U' R' D2 U L2
F2 U' R' D F' U
F2 U' R' D' F' U
F2 U' R' D2 F' U
F2 U' R' F' U D
F2 U' R' F' U D'
F2 U' R' F' U D2
F2 U' R' F' D U
F2 U' R' F' D' U
F2 U' R' F' D2 U
F U' R' U L' D
F U' R' U L' D'
F U' R' U L' D2
F U' R' U D L'
F U' R' U D' L'
F U' R' U D2 L'
F U' R' D U L'
F U' R' D' U L'
F U' R' D2 U L'
F2 U' D R' F' U
F2 U' D' R' F' U
F U' D R' U L'
F2 U' D2 R' F' U
F U' D' R' U L'
F2 U' F R' F' U
F U' D2 R' U L'
U D' B2 L B' U'
F2 U' F' R' F' U
F' U' F2 R' U L'
F2 U' F2 R' F' U
F' U2 R U R2 U
F' U2 R U2 D' F2
F' U2 R D B2 U2
F' U2 R D' U2 F2
L' F L' U' R' U
L2 F L' U' R' U
L F L' U' R' U
U' F R' U L' D
U' F R' U L' D'
U' F R' U L' D2
U' F R' U D L'
U' F R' U D' L'
U' F R' U D2 L'
U' F R' D U L'
U' F R' D' U L'
R F L' D' R' F2
R F L' D' F2 R'
U' F R' D2 U L'
L' F U' R' U L'
R2 F R2 D' L' F
L2 F U' R' U L'
L F U' R' U L'
U' F D R' U L'
U' F D' R' U L'
F D L' U' R' U
U' F D2 R' U L'
R F D' L' R' F2
R F D' L' F2 R'
R F D' R' L' F2
F2 D U' R' F' U
F D U' R' U L'
U' F' R' U D2 L2
U' F' R' U' R2 U2
U' F' R' D' F2 U
U' F' R' D2 U L2
F D' L' U' R' U
R F' D' F2 L' R'
R F' D' F2 R' L'
F2 D' U' R' F' U
F D' U' R' U L'
U' F2 R' F' U L'
L' F2 U' R' F' U
L2 F2 U' R' F' U
L F2 U' R' F' U
F D2 L' U' R' U
F2 D2 U' R' F' U
F D2 U' R' U L'
U B U' L F L'
B2 F L' B2 D F2
B' F D L' F B
B' F D L' B F
B' F D B L' F
F B' D L' F B
F B' D L' B F
F B' D B L' F
F B2 L' B2 D F2
U B2 D' L B' U'
F' L R D' R' F2 L'
U' L R' D' L' F U
U' L R' F U L' B'
F L U D' B2 L U'
D' L U B2 L B U'
F L U B2 L U' L
F' L U' R' U D2 L2
F' L U' R' U' R2 U2
F' L U' R' D' F2 U
F' L U' R' D2 U L2
D' L U' R' U2 B' U'
F2 L U' R' D F' U
D L U' R F' R2 U
F2 L U' R' D' F' U
F2 L U' R' D2 F' U
F2 L U' R' F' U D
F2 L U' R' F' U D'
F2 L U' R' F' U D2
F2 L U' R' F' D U
F2 L U' R' F' D' U
F2 L U' R' F' D2 U
D L U' R' U2 B U'
F L U' R' U L2 D
F L U' R' U L2 D'
F L U' R' U L2 D2
F L U' R' D F2 U
F L U' R' F U L2
F L U' R' F' U L2
F L U' R' F2 U L2
F2 L U' D R' F' U
F2 L U' D' R' F' U
