B R2 F' L U F2
D2 F2 B L U F'
D2 B F2 L U F'
B L R' U F' L' F
B L R2 D F' R U
B L U2 L' B U' F
B L U2 B L' U' F
B L D R2 F' R U
D2 L' F2 B L U F
D2 L' B L F2 U F'
D L' B L U F L2
D2 L' B F2 L U F
R' U D F L2 R B
R' U D F R L2 B
R' U D F R B L2
R' U F R D L2 B
R' U F R D B L2
R' U F D L2 R B
R' U F D R L2 B
R' U F D R B L2
U R D F L2 B R'
U R D F B L2 R'
U R D F B R' L2
U R D B R' F L2
U R D B F L2 R'
U R D B F R' L2
U R F D L2 B R'
U R F D B L2 R'
U R F D B R' L2
B R' L U F' L' F
D R' U F L2 R B
D R' U F R L2 B
D R' U F R B L2
B' R' D' B' U' R2 F
B' R' D' B' U' F R2
B' R' D2 F2 B' U' F'
B' R' D2 B' F2 U' F'
B R' F2 L U F' L'
B' R' B' U2 B' U F
B R2 L D F' R U
R' U2 B2 U' F R B
B R2 D F' L U F2
B R2 D' F' L U F2
B R2 D2 F' L U F2
B R2 F L F2 U F2
B R2 F' L R U F2
B R2 F' L R' U F2
B R2 F' L R2 U F2
B R2 F' L U F2 D
B R2 F' L U F2 D'
B R2 F' L U F2 D2
B R2 F' L D R2 U
B R2 F' R L U F2
B R2 F' R' L U F2
B R2 F' R2 L U F2
B R2 F' D L R2 U
B R2 F' D R2 L U
R' D U F L2 R B
R' D U F R L2 B
R' D U F R B L2
L' D B L U F L
B2 U' F U' B' L U
B2 U' B' L U L' F
L' D2 F2 B L U F
L' D2 B L F2 U F'
L' D2 B F2 L U F
U F R D L2 B R'
U F R D B L2 R'
U F R D B R' L2
B U2 B2 R' B' U' F
B D R2 F' L U F2
F' D B L R2 U L
F2 D B L U L F'
F2 D B L U F' L
F' D B R2 L U L
D2 F' B L F' U F'
D F' B L U L F2
D F' B L U F2 L
R2 F' B' R' B' U' F2
B D' R2 F' L U F2
D2 F2 L B L U F'
D2 F2 L' B L U F'
D2 F2 L2 B L U F'
D2 F2 D B L U F'
D2 F2 D' B L U F'
D2 F2 D2 B L U F'
D2 F2 B L U D F'
D2 F2 B L U D' F'
D2 F2 B L U D2 F'
D2 F2 B L U F' D
D2 F2 B L U F' D'
D2 F2 B L U F' D2
D2 F2 B L D U F'
D2 F2 B L D' U F'
D2 F2 B L D2 U F'
B' D2 R' F2 B' U' F'
B' D2 R' B' F2 U' F'
D2 F2 B D L U F'
D2 F2 B D' L U F'
D2 F2 B D2 L U F'
D F2 B L U L F'
D F2 B L U F' L
B D2 R2 F' L U F2
L' B L R2 F' U F2
L' B L U2 B U' F
L2 B L D' R2 F' U
D B L U L' F L2
D2 B R F2 L U F'
D2 B R' F2 L U F'
F2 D2 B L F2 U F
L' B R2 L F' U F2
D2 B R2 F2 L U F'
L' B R2 F' L U F
F D2 F2 B L U F2
F D2 B L F2 U F2
U2 B R2 F' L' U F2
F D2 B F2 L U F2
F' B L R2 F' U F'
F' B L U2 B U' F2
F' B L D R2 F' U
F2 B L U2 B U' F'
B F L R2 F' U F
F B L R2 F' U F
D' B D' F2 L U F'
L2 B D' L R2 F' U
L2 B D' R2 L F' U
D B D F2 L U F'
L2 B D' R2 F' L U
F' B R2 L F' U F'
D2 B F' L F' U F'
F' B R2 F' L U F'
D2 B F2 L U D F'
D2 B F2 L U D' F'
D2 B F2 L U D2 F'
D2 B F2 L U F' D
D2 B F2 L U F' D'
D2 B F2 L U F' D2
D2 B F2 L D U F'
D2 B F2 L D' U F'
D2 B F2 L D2 U F'
B F R2 L F' U F
D2 B F2 D L U F'
D2 B F2 D' L U F'
D B F' L U L F2
D B F' L U F2 L
D2 B F2 D2 L U F'
F B R2 L F' U F
D B F2 L U L F'
D B F2 L U F' L
B2 F U' B' L U L'
F' B D L R2 F' U
F' B D R2 L F' U
F' B D R2 F' L U
R' B' R' F' B' U' F2
R' B' R' B' F' U' F2
B F' L R2 F' U F'
B F' L U2 B U' F2
B F' L D R2 F' U
B F' R2 L F' U F'
B F' R2 F' L U F'
B2 F' U2 B' L U F2
R2 B' F' R' B' U' F2
B F' D L R2 F' U
B F' D R2 L F' U
B F' D R2 F' L U
B F2 L U2 B U' F'
F' B2 U2 B' L U F2
B2 F2 U2 B' L U F'
F2 B2 U2 B' L U F'
F B2 U' B' L U L'
R2 B2 D2 F' R U' F2
