F L U D2 R2 F'
F L U' L2 B U2
F L U' B L2 U2
F L D2 U R2 F'
F L R2 U D2 F' R2
F L R2 U F' D2 R2
F L R2 U' L2 U2 F'
F L R2 D' B2 U F'
F L R2 D2 U F' R2
F' L R2 F2 U R' F
F' L R2 F2 U F R'
F L U R2 D2 F' R2
F L U R2 F' D2 R2
F L U D2 R2 D F'
F L U D2 R2 D' F'
F L U D2 R2 D2 F'
F L U D2 R2 F' D
F L U D2 R2 F' D'
F L U D2 R2 F' D2
F L U D2 F R2 F'
F L U D2 F' R2 F'
F L U D2 F2 R2 F'
F L U F D2 R2 F'
F L U F' D2 R2 F'
F L U F2 D2 R2 F'
F L U' L' B L' U2
F L U' L2 D B U2
F L U' L2 D' B U2
F L U' L2 D2 B U2
F L U' L2 B U2 D
F L U' L2 B U2 D'
F L U' L2 B U2 D2
F L U' L2 B D U2
F L U' L2 B D' U2
F L U' L2 B D2 U2
F L U' D2 B U2 R2
F L U' B L2 U2 D
F L U' B L2 U2 D'
F L U' B L2 U2 D2
F L U' B L2 D U2
F L U' B L2 D' U2
F L U' B L2 D2 U2
F L U' B U2 D2 R2
F L U' B D2 U2 R2
F L U' B' L2 B2 U2
F L U' B2 L2 U2 F
F L D' R2 B2 U F'
F L D' B2 U' B' U2
F L D2 R U R F'
F L D2 U R2 D F'
F L D2 U R2 D' F'
F L D2 U R2 D2 F'
F L D2 U R2 F' D
F L D2 U R2 F' D'
F L D2 U R2 F' D2
F L D2 U F R2 F'
F L D2 U F' R2 F'
F L D2 U F2 R2 F'
F L D2 U' B U2 R2
F2 L F' U' L' B U2
F2 L F' U' B L' U2
F' L F2 U' L' B U2
F' L F2 U' B L' U2
F L B' U D2 R2 F2
F L B' U D2 F2 R2
F L B' U' L2 B2 U2
F L B' U' B2 L2 U2
F L B' D' R2 B2 U
F L B' D' B2 R2 U
F L B' D2 U R2 F2
F L B' D2 U F2 R2
F L B2 U' L2 U2 F
F L B2 U' B' L2 U2
F' L' D' B2 L2 R F
F' L' D' B2 R L2 F
F L' B U L2 U L2
F' R2 L F2 U R' F
F' R2 L F2 U F R'
F R2 L U D2 F' R2
F R2 L U F' D2 R2
F R2 L U' L2 U2 F'
F R2 L D' B2 U F'
F R2 L D2 U F' R2
D' R2 F L B' U F2
R2 D' F L B' U F2
F U' L' D F2 B U2
F U' L' D B F2 U2
F U' L' D' B U2 B
F U' L' B U L2 U
F U' L' B U2 D' B2
F U' L' B D F2 U2
F U' L' B D' U2 B2
F U' B D L' F U2
U' F L U D2 R2 F'
D' F L R2 B' U F'
U' F L U' L2 B U2
U' F L U' B L2 U2
D2 F L U' B U2 R'
U' F L D2 U R2 F'
D' F L B' U D2 F2
D' F L B' U' B2 U2
D' F L B' D' R2 U
D' F L B' D2 U F2
U2 F L U D2 R2 F'
U2 F L U' L2 B U2
U2 F L U' B L2 U2
U2 F L D2 U R2 F'
R2 F L U F2 D2 R2
R2 F L U' L2 U2 F2
U F L U D2 R2 F'
U F L U' L2 B U2
U F L U' B L2 U2
U F L D2 U R2 F'
D' F R2 L B' U F'
F D L U D2 R2 F'
F D L U' L2 B U2
F D L U' B L2 U2
F D L D2 U R2 F'
R2 F B' U F2 R B
R2 F' L F2 U F2 R
R2 F' L' R D' L2 B2
R2 F' L' R D' B2 L2
R2 F' L' D' L2 R B2
R2 F' L' D' L2 B2 R
R2 F' L' D' R L2 B2
R2 F' L' D' R B2 L2
R2 F' L' D' B2 L2 R
R2 F' L' D' B2 R L2
R2 F' R L' D' L2 B2
R2 F' R L' D' B2 L2
R2 F' R U' L F2 U
R2 F' R U' F2 L U
F D' L U D2 R2 F'
F D' L U' L2 B U2
F D' L U' B L2 U2
F D' L D2 U R2 F'
F D2 L U D2 R2 F'
F D2 L U' L2 B U2
F D2 L U' B L2 U2
F D2 L D2 U R2 F'
B' F U D2 F2 R B
B' F U' L' B2 U2 B
B' F U' B2 L' U2 B'
B' F D2 U F2 R B
F B' U D2 F2 R B
R2 B' F U F2 R B
F B' U' L' B2 U2 B
F B' U' B2 L' U2 B'
F B' D2 U F2 R B
