F' U' B R U' F'
B L F' R U' F' R
B L F2 U' R F' B
B L F2 U' R B F'
R2 U F L' R F2 U
R2 U F R L' F2 U
R2 U F' U2 L' R U'
R2 U F' U2 R L' U'
D R D' F' R U2 F'
R D R2 B R' F' U2
U' D B U2 R' U B
D2 U' L' B R' U' F
F' U' L B R U' F'
F' U' L' B R U' F'
F' U' L2 B R U' F'
D2 U' B L' R' U' F
D2 U' B R' L' U' F
D U' B U2 R' U B
U' D2 L' B R' U' F
F' U' B L R U' F'
F' U' B L' R U' F'
F' U' B L2 R U' F'
F' U' B R L U' F'
F' U' B R L' U' F'
F' U' B R L2 U' F'
F' U' B R U' D F'
F' U' B R U' D' F'
F' U' B R U' D2 F'
F' U' B R U' F' D
F' U' B R U' F' D'
F' U' B R U' F' D2
F' U' B R D U' F'
F' U' B R D' U' F'
F' U' B R D2 U' F'
F2 U' B R U' F' B
F2 U' B R U' B F'
F' U' B' R B2 U' F'
F' U' B2 R B' U' F'
U' D2 B L' R' U' F
U' D2 B R' L' U' F
F' U2 B R U' F' R'
U2 F' U B R U' F'
U F' U2 B R U' F'
U' F' B R F U' F2
U2 F' B R U' F' R'
L F' B R U' F' R
L F2 B U' R F' B
L F2 B U' R B F'
D B U2 R' U B R
U' B F' R F U' F2
U2 B F' R U' F' R'
L B F' R U' F' R
L B F2 U' R F' B
L B F2 U' R B F'
B' F' U' R B2 U' F'
F' B' U' R B2 U' F'
B2 F' U' R B' U' F'
B' F' U' B2 R U' F'
F' B' U' B2 R U' F'
B2 F' U' B' R U' F'
F' B2 U' R B' U' F'
F' B2 U' B' R U' F'
