R2 F2 L' B' U L2
R2 L U R F U' F'
D2 L R' F L U' L'
D' L U R' F U' F
D2 L U R' F L U'
D2 L U F L R' U'
D' L U F R' U' F
D2 L U F R' L U'
R' L F B2 L U' L'
D2 L F L R' U' L'
D2 L F R' L U' L'
D' L F2 U F' R' U'
R' L B2 F L U' L'
U L B' D' R' F2 B
U L B' D' R' B F2
U L B' D' F2 R' B
R' L' U2 R' B' U L2
L' R' U2 R' B' U L2
R2 L' D F2 B' L' U
R2 L' D B' F2 L' U
L R' F B2 L U' L'
R2 L' F2 B' L' U L'
R2 L' B' U2 R U' L2
R2 L' B' D F2 L' U
R2 L' B' F2 L' U L'
L R' B2 F L U' L'
L R2 U R F U' F'
L' R2 D F2 B' L' U
L' R2 D B' F2 L' U
L' R2 F2 B' L' U L'
L' R2 B' U2 R U' L2
L' R2 B' D F2 L' U
L' R2 B' F2 L' U L'
R2 U L B' R' D B2
L U R' F U2 R' U
L U D' R' F U' F
L U D' F R' U' F
L U D2 R' F L2 U'
L U D2 F L2 R' U'
L U D2 F R' L2 U'
L U F R' U2 R' U
L U F D' R' U' F2
L U F D2 L2 R' U'
L U F D2 R' L2 U'
R' U' L F R D' F2
L U' R2 U2 R F U'
D2 R' L F L U' L'
R' U' F L R D' F2
R' U' F R L D' F2
R' U' F R D' L F2
R' U' F R D' F2 L
D' R' U' L F R F
D' R' U' F R F L
D' R' F U' F L R
D' R' F U' F R L
U2 R' F' U2 R' U L
R' U2 R' U2 F' U' L
R2 U2 R' F' R2 U' L
U2 R2 U2 R F' U' L
F' R2 F2 L' B' U L2
F2 R2 F2 L' B' U L2
F R2 F2 L' B' U L2
R2 D F2 L' B' U L2
L D' U R' F U' F
L D' U F R' U' F
U2 D' R' F' U' L F'
U2 D' R' F' U' F' L
R2 D' F2 L' B' U L2
L D' F2 U F' R' U'
L D2 R' F L2 U' L2
D' U2 R' F' U' L F'
D' U2 R' F' U' F' L
D2 U2 R' F' L2 U' L'
U2 D2 R' F' L2 U' L'
L D2 U R' F L2 U'
L D2 U F L2 R' U'
L D2 U F R' L2 U'
L D2 F L2 R' U' L2
L D2 F R' L2 U' L2
R2 D2 F2 L' B' U L2
D' F R' U' F L R
D' F R' U' F R L
L F R' B2 L U' L'
R2 F U D' L B' R'
R2 F D' U L B' R'
L F D2 L2 R' U' L2
L F D2 R' L2 U' L2
R2 F' U L' B' L2 R'
R2 F' U L' B' R' L2
D' F2 L U R' F U'
D' F2 L U F R' U'
R2 F2 L' D F2 B' U
R2 F2 L' D B' F2 U
R2 F2 L' F B' U L2
R2 F2 L' F' B' U L2
R2 F2 L' F2 B' U L2
R2 F2 L' B' U L2 D
R2 F2 L' B' U L2 D'
R2 F2 L' B' U L2 D2
R2 F2 L' B' D F2 U
R2 F2 L' B' F U L2
R2 F2 L' B' F' U L2
R2 F2 L' B' F2 U L2
R2 F2 D L' B' U L2
R2 F2 D' L' B' U L2
R2 F2 D2 L' B' U L2
R2 F2 B L' B' U L
R2 B F2 L' B' U L
U B' D' R' F2 B L
U B' D' R' B L F2
U B' D' R' B F2 L
U B' D' F2 R' B L
R' B2 L F U R' U2
R' B2 L F B2 U' L
R' B2 L B2 F U' L
L2 B2 L R2 B' U L2
L2 B2 L B' R2 U L2
L2 B2 R2 L B' U L2
