L2 F U F B'
L2 F U B' F
L2 R F U F B'
L2 R F U B' F
L2 R' F U F B'
L2 R' F U B' F
R' L2 F U F B'
R' L2 F U B' F
L2 R2 F U F B'
L2 R2 F U B' F
R2 L2 F U F B'
R2 L2 F U B' F
R L2 F U F B'
R L2 F U B' F
D L2 R2 F U B'
D L2 F R2 U B'
L U F2 B L B'
L U B L F2 B'
L U B L B' F2
L U B F2 L B'
D R2 L2 F U B'
L2 D R2 F U B'
L2 D F R2 U B'
U2 D' B' L2 U' B'
D' U2 B' L2 U' B'
L2 F R U F B'
L2 F R U F B'
L2 F R U B' F
L2 F R' U F B'
L2 F R' U B' F
L2 F R2 U F B'
L2 F R2 U B' F
L2 F U D F B'
L2 F U D B' F
L2 F U D' F B'
L2 F U D' B' F
L2 F U D2 F B'
L2 F U D2 B' F
U' F U' B' U' F
L2 F U F D B'
L2 F U F D' B'
L2 F U F D2 B'
L2 F U F B' D
L2 F U F B' D'
L2 F U F B' D2
L2 F U B' D F
L2 F U B' D' F
L2 F U B' D2 F
L2 F U B' F D
L2 F U B' F D'
L2 F U B' F D2
F U2 B' U' F B
F U2 B' U' B F
L2 F D U F B'
L2 F D U B' F
L2 F D' U F B'
L2 F D' U B' F
L2 F D2 U F B'
L2 F D2 U B' F
F' D' L2 F U F2
U2 B' L2 U' F2 B'
U2 B' L2 U' B' F2
U2 B' U F U2 F
U2 B' D' L2 U' B'
R' L U F2 B L B'
R' L U B L F2 B'
R' L U B L B' F2
R' L U B F2 L B'
R2 L U F2 B L B'
R2 L U B L F2 B'
R2 L U B L B' F2
L R U F2 B L B'
L R U B L F2 B'
L R U B L B' F2
R2 L U B F2 L B'
L R U B F2 L B'
R L U F2 B L B'
R L U B L F2 B'
R L U B L B' F2
R L U B F2 L B'
D L R2 U B L B'
L2 R D R2 F U B'
L2 R D F R2 U B'
F' L U' F2 U2 F L'
L2 R F R U F B'
L2 R F R U B' F
L2 R F R' U F B'
L2 R F R' U B' F
L2 R F R2 U F B'
L2 R F R2 U B' F
L2 R F U D F B'
L2 R F U D B' F
L2 R F U D' F B'
L2 R F U D' B' F
L2 R F U D2 F B'
L2 R F U D2 B' F
L2 R F U F D B'
L2 R F U F D' B'
L2 R F U F D2 B'
L2 R F U F B' D
L2 R F U F B' D'
L2 R F U F B' D2
L2 R F U B' D F
L2 R F U B' D' F
L2 R F U B' D2 F
L2 R F U B' F D
L2 R F U B' F D'
L2 R F U B' F D2
L2 R F D U F B'
L2 R F D U B' F
L2 R F D' U F B'
L2 R F D' U B' F
L2 R F D2 U F B'
L2 R F D2 U B' F
L R' U F2 B L B'
L R' U B L F2 B'
L R' U B L B' F2
L R' U B F2 L B'
L2 R' D R2 F U B'
L2 R' D F R2 U B'
L2 R' F R U F B'
L2 R' F R U B' F
L2 R' F R' U F B'
L2 R' F R' U B' F
L2 R' F R2 U F B'
L2 R' F R2 U B' F
L2 R' F U D F B'
L2 R' F U D B' F
L2 R' F U D' F B'
L2 R' F U D' B' F
