U' L2 B U2 L'
D2 U L R2 F'
D2 U R2 L F'
D2 U R2 F' L
U D2 L R2 F'
U D2 R2 L F'
U D2 R2 F' L
U L U2 L B U2
U' L' B L' U2 L'
U' L2 R2 U2 L' F'
U' L2 D B U2 L'
U' L2 D' B U2 L'
U' L2 D2 B U2 L'
U' L2 B R U2 L'
U' L2 B R' U2 L'
U' L2 B R2 U2 L'
U' L2 B U2 L' D
U' L2 B U2 L' D'
U' L2 B U2 L' D2
U' L2 B U2 D L'
U' L2 B U2 D' L'
U' L2 B U2 D2 L'
U' L2 B D U2 L'
U' L2 B D' U2 L'
U' L2 B D2 U2 L'
U L2 B U2 B' L'
R2 U D2 L F' R2
R2 U D2 F' L R2
R2 U D2 F' R2 L
D2 R U L R F'
D2 R U R L F'
D2 R U R F' L
R2 U F' D2 L R2
R2 U F' D2 R2 L
R2 U' L2 U2 L' F'
U' R2 L2 U2 L' F'
U R2 D2 L F' R2
U R2 D2 F' L R2
U R2 D2 F' R2 L
U R2 F' D2 L R2
U R2 F' D2 R2 L
D2 U L R2 D F'
D2 U L R2 D' F'
D2 U L R2 D2 F'
D2 U L R2 F' D
D2 U L R2 F' D'
D2 U L R2 F' D2
D' U L D' R2 F'
D2 U L F R2 F'
D2 U L F' R2 F'
D2 U L F2 R2 F'
D2 U L' R2 F' L2
U D L D R2 F'
D U L D R2 F'
L2 D F2 B R U2
D2 U R2 L D F'
D2 U R2 L D' F'
D2 U R2 L D2 F'
D2 U R2 L F' D
D2 U R2 L F' D'
D2 U R2 L F' D2
D2 U R2 L' F' L2
D2 U R2 D L F'
D2 U R2 D F' L
D2 U R2 D' L F'
D2 U R2 D' F' L
D2 U R2 D2 L F'
D2 U R2 D2 F' L
D2 U R2 F L F2
D2 U R2 F' L D
D2 U R2 F' L D'
D2 U R2 F' L D2
D2 U R2 F' D L
D2 U R2 F' D' L
D2 U R2 F' D2 L
D2 U F L R2 F'
L2 D B F2 R U2
D2 U F R2 L F'
D2 U F R2 F' L
D2 U F' L R2 F'
F' U D2 L R2 F'
D2 U F' R2 L F'
D2 U F' R2 F' L
F' U D2 R2 L F'
F' U D2 R2 F' L
F2 U D2 L R2 F'
D2 U F2 L R2 F'
F2 U D2 R2 L F'
F2 U D2 R2 F' L
D2 U F2 R2 L F'
D2 U F2 R2 F' L
F U D2 L R2 F'
F U D2 R2 L F'
F U D2 R2 F' L
U D' L D' R2 F'
B2 U' L2 R' U2 F
F' U' L2 B U2 L'
F2 U' L2 B U2 L'
B2 U' R' L2 U2 F
F U' L2 B U2 L'
B2 U' R' B' L2 U2
L2 D' B U2 L' B
L2 D' B U2 B L'
U D2 L R2 D F'
U D2 L R2 D' F'
U D2 L R2 D2 F'
U D2 L R2 F' D
U D2 L R2 F' D'
U D2 L R2 F' D2
U D2 L F R2 F'
U D2 L F' R2 F'
U D2 L F2 R2 F'
U D2 L' R2 F' L2
R2 D2 U L F' R2
R2 D2 U F' L R2
R2 D2 U F' R2 L
U D2 R2 L D F'
U D2 R2 L D' F'
U D2 R2 L D2 F'
U D2 R2 L F' D
U D2 R2 L F' D'
U D2 R2 L F' D2
U D2 R2 L' F' L2
U D2 R2 D L F'
U D2 R2 D F' L
U D2 R2 D' L F'
U D2 R2 D' F' L
U D2 R2 D2 L F'
U D2 R2 D2 F' L
U D2 R2 F L F2
U D2 R2 F' L D
U D2 R2 F' L D'
U D2 R2 F' L D2
U D2 R2 F' D L
U D2 R2 F' D' L
U D2 R2 F' D2 L
U D2 F L R2 F'
U D2 F R2 L F'
U D2 F R2 F' L
U D2 F' L R2 F'
U D2 F' R2 L F'
U D2 F' R2 F' L
U D2 F2 L R2 F'
U D2 F2 R2 L F'
U D2 F2 R2 F' L
D2 F U L R2 F'
D2 F U R2 L F'
D2 F U R2 F' L
U F D2 L R2 F'
U F D2 R2 L F'
U F D2 R2 F' L
D2 F' U L R2 F'
D2 F' U R2 L F'
D2 F' U R2 F' L
U F' D2 L R2 F'
U F' D2 R2 L F'
U F' D2 R2 F' L
D2 F2 U L R2 F'
D2 F2 U R2 L F'
D2 F2 U R2 F' L
F' D2 U L R2 F'
F' D2 U R2 L F'
F' D2 U R2 F' L
U F2 D2 L R2 F'
U F2 D2 R2 L F'
U F2 D2 R2 F' L
F2 D2 U L R2 F'
F2 D2 U R2 L F'
F2 D2 U R2 F' L
F D2 U L R2 F'
F D2 U R2 L F'
F D2 U R2 F' L
L2 B U L2 U L
L2 B U2 D' L' B2
L2 B U2 D' B2 L'
L2 B D F2 R U2
L2 B D' U2 L' B2
L2 B D' U2 B2 L'
U' B2 L2 R' U2 F
U' B2 R' L2 U2 F
U' B2 R' B' L2 U2
D' B2 U' R' B' U2
U L R' U2 L U2 F
D2 L R2 U' L' U F'
U L R' B2 R' F' B2
U L R' B2 R' B2 F'
U2 L R2 D F' B2 R'
U2 L R2 D B2 F' R'
U L R2 U2 L U2 F'
U2 L R2 F' D B2 R'
U L R2 F' U2 L U2
U L R2 F' B2 R' B2
U L R2 B2 F' R' B2
D2 L U' L' U R2 F'
U' L U2 L B U2 B'
U L U2 L D B U2
U L U2 L D' B U2
U L U2 L D2 B U2
U L U2 L B U2 D
U L U2 L B U2 D'
U L U2 L B U2 D2
U L U2 L B D U2
U L U2 L B D' U2
U L U2 L B D2 U2
U L U2 L' B L2 U2
U L U2 L2 B L' U2
U L U2 D L B U2
U L U2 D' L B U2
U L U2 D2 L B U2
U' L D L B U2 L'
U L D U2 L B U2
U' L D' L B U2 L'
U L D' U2 L B U2
U' L D2 L B U2 L'
R2 L F' D B2 R' B
R2 L F' B2 D R' B
U L D2 U2 L B U2
U L F U2 L B U2
U L F' U2 L B U2
U L F2 U2 L B U2
R2 L B2 F' D R' B
L2 R' U L2 U L F
U L B2 R B2 R2 F'
U L' R F2 L2 R F'
U L' R F2 R L2 F'
U L' R F2 R F' L2
L2 R' D F2 R B U2
L2 R' D' L' B2 R' F'
U L' R2 F2 R F L2
U2 L' U L' B U2 L'
U2 L' U B L' U2 L'
U L' U2 L' B U2 L'
U L' U2 B L' U2 L'
U' L' D2 L' R2 U2 F'
U' L' D2 L' B R2 U2
U' L' D2 R2 L' U2 F'
U' L' D2 B L' R2 U2
U' L' D2 B R2 L' U2
R' L2 U L2 U L F
L2 R2 U L2 U L F'
R2 L2 U L2 U L F'
L2 R2 U L2 U F' L
R2 L2 U L2 U F' L
U L' F' L2 R2 F' R
U L' F' R2 L2 F' R
U L' F' R2 F' L2 R
U L' F' R2 F' R L2
U L' F2 L2 R2 F' R'
U L' F2 R2 L2 F' R'
U L' F2 R2 F' L2 R'
U L' F2 R2 F' R' L2
U' L' B L' R U2 L'
U' L' B L' R' U2 L'
U' L' B L' R2 U2 L'
U' L' B L' U2 L' D
U' L' B L' U2 L' D'
U' L' B L' U2 L' D2
U' L' B L' U2 D L'
U' L' B L' U2 D' L'
U' L' B L' U2 D2 L'
U' L' B L' D U2 L'
U' L' B L' D' U2 L'
U' L' B L' D2 U2 L'
U' L' B R L' U2 L'
U' L' B R' L' U2 L'
U' L' B R2 L' U2 L'
L2 R2 U2 D' L' F' B2
L2 R2 U2 D' L' B2 F'
R2 L2 U2 D' L' F' B2
R2 L2 U2 D' L' B2 F'
L2 R2 U2 D' B2 L' F'
R2 L2 U2 D' B2 L' F'
U' L' B D2 L' R2 U2
U' L' B D2 R2 L' U2
U' L' B' L' B2 U2 L'
R' L2 D F2 R B U2
L2 R2 D F2 R U2 F
R2 L2 D F2 R U2 F
R' L2 D' L' B2 R' F'
U' L' B2 L' U2 L' F
L2 R2 D' L' F' B2 R'
L2 R2 D' L' B2 F' R'
R2 L2 D' L' F' B2 R'
R2 L2 D' L' B2 F' R'
U L' B2 L2 F B2 R'
L2 R2 D' U2 L' F' B2
U L' B2 L2 B2 R' F
L2 R2 D' U2 L' B2 F'
U L' B2 L2 B2 F R'
L2 R2 D' U2 B2 L' F'
R2 L2 D' U2 L' F' B2
R2 L2 D' U2 L' B2 F'
R2 L2 D' U2 B2 L' F'
U' L2 R U2 D2 L' F
U' L2 R D2 U2 L' F
U' L2 R' U2 L F L2
B2 L2 R' U2 D' F B2
B2 L2 R' U2 D' B2 F
B2 L2 R' U2 F D' B2
B2 L2 R' D F2 U2 F'
B2 L2 R' D' U2 F B2
B2 L2 R' D' U2 B2 F
U' L2 R2 U2 L F' L2
U' L2 R2 U2 L' D F'
U' L2 R2 U2 L' D' F'
U' L2 R2 U2 L' D2 F'
U' L2 R2 U2 L' F' D
U' L2 R2 U2 L' F' D'
U' L2 R2 U2 L' F' D2
U' L2 R2 U2 L2 F' L
U' L2 R2 U2 L2 F' L
D2 L2 R2 D' L' F' B2
D2 L2 R2 D' L' B2 F'
U' L2 R2 U2 D L' F'
U' L2 R2 U2 D' L' F'
U' L2 R2 U2 D2 L' F'
D2 L2 R2 D' B2 L' F'
U' L2 R2 D U2 L' F'
U' L2 R2 D' U2 L' F'
U' L2 R2 D2 U2 L' F'
U' L2 R2 B U2 L' F'
