R' L' B U L
L' R' B U L
R' B L' U L2
R' L B L2 U L'
R' L' D B U L
L' R' D B U L
L' R' D' B U L
U L' R' F' B U
R' L' D' B U L
U L' R' B F' U
L' R' D2 B U L
R' L' D2 B U L
L' R' F B U L
R' L' F B U L
L' R' F' B U L
R' L' F' B U L
L' R' F2 B U L
R' L' F2 B U L
L' R' B U L D
L' R' B U L D'
L' R' B U L D2
L' R' B U D L
L' R' B U D' L
L' R' B U D2 L
R' L' B U L D
R' L' B U L D'
R' L' B U L D2
R' L' B U D L
R' L' B U D' L
R' L' B U D2 L
L' R' B D U L
L' R' B D' U L
L' R' B D2 U L
R' L' B D U L
L' R' B F U L
R' L' B D' U L
L' R' B F' U L
L' R' B F2 U L
R' L' B D2 U L
R' L' B F U L
R' L' B F' U L
R' L' B F2 U L
L R' B L2 U L'
U R' L' F' B U
U R' L' B F' U
U R' B L' F' U
R' D L' B U L
R' D B L' U L2
R' D' L' B U L
R' D' B L' U L2
R' D2 L' B U L
R' D2 B L' U L2
L' F R' B U L
L' F' R' B U L
L' F2 R' B U L
R' B L' U L2 D
R' B L' U L2 D'
R' B L' U L2 D2
R' B L' D F2 U
R' B L' F U L2
R' B L' F' U L2
R' B L' F2 U L2
R' B U L D' B2
R' B D L' U L2
R' B D' L' U L2
R' B D2 L' U L2
R' B' L' B2 U L
U' L R' F L2 B U
U' L R' F B L2 U
U' L R' B F L2 U
U L R' F' L2 B U
U L R' F' B L2 U
U L R' B L2 F' U
U L R' B F' L2 U
R' L D' B U L B
R' L F L2 B U L
R' L F B L2 U L'
R' L F' L2 B U L
R' L F' B L2 U L'
R' L F2 L2 B U L
R' L F2 B L2 U L'
U' L F L2 R' B U
U' L F R' L2 B U
U' L F R' B L2 U
R' L B L2 U L' D
R' L B L2 U L' D'
R' L B L2 U L' D2
R' L B L2 U D L'
R' L B L2 U D' L'
R' L B L2 U D2 L'
R' L B L2 D U L'
R' L B L2 D' U L'
R' L B L2 D2 U L'
R' L B U D' L B2
R' L B D' U L B2
R' L B F L2 U L'
R' L B F' L2 U L'
R' L B F2 L2 U L'
R' L B' L2 B2 U L
L2 R' D L B U L
R2 L' D R B U L
R' L' D F B U L
L' R' D F B U L
R' L' D F' B U L
L' R' D F' B U L
R' L' D F2 B U L
L' R' D F2 B U L
R' L' D B U L D
R' L' D B U L D'
R' L' D B U L D2
R' L' D B U D L
R' L' D B U D' L
R' L' D B U D2 L
R' L' D B D U L
R' L' D B D' U L
L' R' D B U L D
L' R' D B U L D'
L' R' D B U L D2
L' R' D B U D L
R' L' D B D2 U L
L' R' D B U D' L
L' R' D B U D2 L
R' L' D B F U L
R' L' D B F' U L
R' L' D B F2 U L
L' R' D B D U L
L' R' D B D' U L
L' R' D B D2 U L
L' R' D B F U L
L' R' D B F' U L
L' R' D B F2 U L
U L' R' D F' B U
U L' R' D B F' U
U L' R' D' F' B U
U2 L' R' F' B U L'
U L' R' D' B F' U
U' L' R' B U D L2
U' L' R' B U2 B2 U'
U' L' R' B D U L2
U' L' R' B D2 F2 U
U L' R' D2 F' B U
U L' R' D2 B F' U
L2 R' D' L B U L
D L' R' B U L R'
D L' R' B U R' L
U2 L' R' B F' U L'
U L' R' F' D B U
U L' R' F' D' B U
U L' R' F' D2 B U
U L' R' F' B U D
U L' R' F' B U D'
U L' R' F' B U D2
U L' R' F' B D U
U L' R' F' B D' U
U L' R' F' B D2 U
R2 L' D' R B U L
U L' R' B D F' U
U L' R' B D' F' U
U L' R' B D2 F' U
U L' R' B F' U D
U L' R' B F' U D'
U L' R' B F' U D2
U L' R' B F' D U
U L' R' B F' D' U
U L' R' B F' D2 U
R' L' D' F B U L
L' R' D' F B U L
R' L' D' F' B U L
L' R' D' F' B U L
R' L' D' F2 B U L
R' L' D' B U L D
R' L' D' B U L D'
R' L' D' B U L D2
R' L' D' B U D L
R' L' D' B U D' L
R' L' D' B U D2 L
L' R' D' F2 B U L
R' L' D' B D U L
R' L' D' B D' U L
R' L' D' B D2 U L
R' L' D' B F U L
R' L' D' B F' U L
R' L' D' B F2 U L
L' R' D' B U L D
L' R' D' B U L D'
L' R' D' B U L D2
L' R' D' B U D L
L' R' D' B U D' L
L' R' D' B U D2 L
L' R' D' B D U L
L' R' D' B D' U L
L' R' D' B D2 U L
L' R' D' B F U L
L' R' D' B F' U L
L' R' D' B F2 U L
L R' D' B U L B
L2 R' D2 L B U L
R2 L' D2 R B U L
R' L' D2 F B U L
L' R' D2 F B U L
R' L' D2 F' B U L
L' R' D2 F' B U L
R' L' D2 F2 B U L
R' L' D2 B U L D
R' L' D2 B U L D'
R' L' D2 B U L D2
R' L' D2 B U D L
R' L' D2 B U D' L
R' L' D2 B U D2 L
L' R' D2 F2 B U L
R' L' D2 B D U L
R' L' D2 B D' U L
R' L' D2 B D2 U L
R' L' D2 B F U L
R' L' D2 B F' U L
R' L' D2 B F2 U L
L' R' D2 B U L D
L' R' D2 B U L D'
L' R' D2 B U L D2
L' R' D2 B U D L
L' R' D2 B U D' L
L' R' D2 B U D2 L
L' R' D2 B D U L
L' R' D2 B D' U L
L' R' D2 B D2 U L
L' R' D2 B F U L
L' R' D2 B F' U L
L' R' D2 B F2 U L
L2 R' F L B U L
L R' F L2 B U L
R' L' F D B U L
L' R' F D B U L
R' L' F D' B U L
L' R' F D' B U L
R' L' F D2 B U L
R' L' F B U L D
R' L' F B U L D'
R' L' F B U L D2
R' L' F B U D L
R' L' F B U D' L
R' L' F B U D2 L
L' R' F D2 B U L
R' L' F B D U L
R' L' F B D' U L
R' L' F B D2 U L
L' R' F B U L D
L' R' F B U L D'
L' R' F B U L D2
L' R' F B U D L
L' R' F B U D' L
L' R' F B U D2 L
L' R' F B D U L
L' R' F B D' U L
L' R' F B D2 U L
L R' F B L2 U L'
L2 R' F' L B U L
L R' F' L2 B U L
R' L' F' D B U L
L' R' F' D B U L
R' L' F' D' B U L
L' R' F' D' B U L
R' L' F' D2 B U L
R' L' F' B U L D
R' L' F' B U L D'
R' L' F' B U L D2
R' L' F' B U D L
R' L' F' B U D' L
R' L' F' B U D2 L
L' R' F' D2 B U L
R' L' F' B D U L
R' L' F' B D' U L
R' L' F' B D2 U L
L' R' F' B U L D
L' R' F' B U L D'
L' R' F' B U L D2
L' R' F' B U D L
L' R' F' B U D' L
L' R' F' B U D2 L
L' R' F' B D U L
L' R' F' B D' U L
L' R' F' B D2 U L
L R' F' B L2 U L'
L2 R' F2 L B U L
D' L' D R' B U L
L R' F2 L2 B U L
R' L' F2 D B U L
L' R' F2 D B U L
R' L' F2 D' B U L
L' R' F2 D' B U L
R' L' F2 D2 B U L
R' L' F2 B U L D
R' L' F2 B U L D'
R' L' F2 B U L D2
R' L' F2 B U D L
R' L' F2 B U D' L
R' L' F2 B U D2 L
L' R' F2 D2 B U L
R' L' F2 B D U L
R' L' F2 B D' U L
R' L' F2 B D2 U L
L' R' F2 B U L D
L' R' F2 B U L D'
L' R' F2 B U L D2
L' R' F2 B U D L
L' R' F2 B U D' L
L' R' F2 B U D2 L
L' R' F2 B D U L
L' R' F2 B D' U L
L' R' F2 B D2 U L
L R' F2 B L2 U L'
R' L' B U L2 D L'
R' L' B U L2 D' L'
R' L' B U L2 D2 L'
R' L' B U D L D
R' L' B U D L D'
R' L' B U D L D2
R' L' B U D' L D
R' L' B U D' L D'
R' L' B U D' L D2
R' L' B U D2 L D
R' L' B U D2 L D'
R' L' B U D2 L D2
R' L' B U F L F'
R' L' B U F2 L F2
L' R' B U L2 D L'
L' R' B U L2 D' L'
L' R' B U L2 D2 L'
R' L' B U' R U2 L
L R' B L2 U L' D
L R' B L2 U L' D'
L R' B L2 U L' D2
L R' B L2 U D L'
L R' B L2 U D' L'
L R' B L2 U D2 L'
R' L' B U' R' U2 L
L' R' B U D L D
L' R' B U D L D'
L' R' B U D L D2
R' L' B U' R2 U2 L
L' R' B U D' L D
L' R' B U D' L D'
L' R' B U D' L D2
L R' B L2 D U L'
L' R' B U D2 L D
L' R' B U D2 L D'
L' R' B U D2 L D2
L' R' B U F L F'
L R' B L2 D' U L'
L R' B L2 D2 U L'
L' R' B U F2 L F2
L' R' B U' R U2 L
L' R' B U' R' U2 L
L' R' B U' R2 U2 L
R' L' B D U L D
R' L' B D U L D'
R' L' B D U L D2
R' L' B D F U L
R' L' B D F' U L
