D L2 D R' F' B2
D L2 D R' B2 F'
F2 R' D F' L2 B'
F R' D L2 F' B'
F R' D L2 B' F'
D' R' D' F' B2 L
D' R' D' B2 L F'
D' R' D' B2 F' L
F2 R' F' D L2 B'
D' R' F' D' B2 L
D2 R' B2 D' L2 F'
D2 R' B2 D' F' L2
D R2 U' L2 R F'
D R2 U' R L2 F'
D R2 U' R F' L2
R' D L2 D F' B2
R' D L2 D B2 F'
R' D L2 F' D B2
R' D F' L2 D B2
R' D2 B2 D' L2 F'
R' D2 B2 D' F' L2
F D L2 R' F' B'
F D L2 R' B' F'
F2 D R' F' L2 B'
F D R' L2 F' B'
F D R' L2 B' F'
F2 D' R2 U2 R F'
F2 L R' D F' L2 B'
U2 L R' F D L2 B'
F2 L R' F' D L2 B'
D2 L R' B2 D' L2 F'
D2 L R' B2 D' F' L2
D L R2 U' L R F'
D L R2 U' R L F'
D L R2 U' R F' L
R' L D L2 D F' B2
R' L D L2 D B2 F'
R' L D L2 F' D B2
R' L D F' L2 D B2
D L D L R' F' B2
D L D L R' B2 F'
R' L D2 B2 D' L2 F'
R' L D2 B2 D' F' L2
F2 L D R' F' L2 B'
D L D R' L F' B2
D L D R' L B2 F'
D L D R' F' L B2
F2 L D' R2 U2 R F'
U2 L F R' D L2 B'
U2 L F D L2 R' B'
U2 L F D R' L2 B'
R' L' D L2 D F' B2
R' L' D L2 D B2 F'
L' R' D L2 D F' B2
R' L' D L2 F' D B2
L' R' D L2 D B2 F'
L' R' D L2 F' D B2
L R' D L2 D F' B2
L R' D L2 D B2 F'
L R' D L2 F' D B2
L2 R' D L2 D F' B2
L2 R' D L2 D B2 F'
L2 R' D L2 F' D B2
R' L' D F' L2 D B2
L' R' D F' L2 D B2
F2 L' R' D F' L2 B'
L R' D F' L2 D B2
L2 R' D F' L2 D B2
F2 L' R' F' D L2 B'
D2 L' R' B2 D' L2 F'
D2 L' R' B2 D' F' L2
D L' R2 U' L' R F'
D L' R2 U' R L' F'
R' L' D2 B2 D' L2 F'
R' L' D2 B2 D' F' L2
L' R' D2 B2 D' L2 F'
L' R' D2 B2 D' F' L2
L R' D2 B2 D' L2 F'
L R' D2 B2 D' F' L2
L2 R' D2 B2 D' L2 F'
L2 R' D2 B2 D' F' L2
D L' D L' R' F' B2
D L' D L' R' B2 F'
F2 L' D R' F' L2 B'
D L' D R' L' F' B2
D L' D R' L' B2 F'
D L' D R' B2 L' F'
F2 L' D' R2 U2 R F'
R' L2 D L2 D F' B2
R' L2 D L2 D B2 F'
R' L2 D L2 F' D B2
R' L2 D F' L2 D B2
R' L2 D2 B2 D' L2 F'
R' L2 D2 B2 D' F' L2
F2 L2 R' D F' L2 B'
F2 L2 R' F' D L2 B'
F L2 R' D F' B' L2
F L2 R' D B' L2 F'
F L2 R' D B' F' L2
D2 L2 R' B2 D' L2 F'
D2 L2 R' B2 D' F' L2
D L2 R' F' U R' U'
F L2 R' F' D B' L2
F2 L2 D R' F' L2 B'
D L2 D R' F' B2 D
D L2 D R' F' B2 D'
D L2 D R' F' B2 D2
D L2 D R' B2 D F'
D L2 D R' B2 D' F'
D L2 D R' B2 D2 F'
D L2 D R' B2 F' D
D L2 D R' B2 F' D'
D L2 D R' B2 F' D2
D L2 D R2 B2 R F'
F L2 D R' F' B' L2
F L2 D R' B' L2 F'
F L2 D R' B' F' L2
D L2 D F R' F' B2
D L2 D F R' B2 F'
D L2 D F' R' F' B2
D L2 D F' R' B2 F'
D L2 D F2 R' F' B2
D L2 D F2 R' B2 F'
F2 L2 D' R2 U2 R F'
D L2 D' R' D2 F' B2
D L2 D' R' D2 B2 F'
D L2 D2 R' D' F' B2
D L2 D2 R' D' B2 F'
D L2 D2 R' F' D' B2
D L2 F D R' F' B2
D L2 F D R' B2 F'
D L2 F' D R' F' B2
D L2 F' D R' B2 F'
D L2 F2 D R' F' B2
D L2 F2 D R' B2 F'
D L2 B2 D B2 R' F'
B2 R U L F2 B U2
B2 R U L B F2 U2
B2 R U F2 L B U2
F2 R U2 R2 D L2 F'
F2 R U2 R2 D F' L2
F2 R U2 R2 F' D L2
R' U B2 U F2 U2 F
R' U B2 U' D2 F' B2
R' U B2 U' D2 B2 F'
R' U B2 D2 U' F' B2
R' U B2 D2 U' B2 F'
D2 R F2 U R2 F' B2
D2 R F2 U R2 B2 F'
F2 R B U' B U' R2
D2 R B2 R2 D' L2 F
R' U' D2 F2 U F B2
R' U' D2 F2 U B2 F
F2 R' L D F' L2 B'
D2 R' L B2 D' L2 F'
D2 R' L B2 D' F' L2
U2 R' L F D L2 B'
F2 R' L F' D L2 B'
F2 R' L' D F' L2 B'
D2 R' L' B2 D' L2 F'
D2 R' L' B2 D' F' L2
F2 R' L' F' D L2 B'
F2 R' L2 D F' L2 B'
D2 R' L2 B2 D' L2 F'
D2 R' L2 B2 D' F' L2
F2 R' L2 F' D L2 B'
D R' L2 F' U R' U'
F R' L2 D F' B' L2
B2 R' U L F2 U2 F
F R' L2 D B' L2 F'
F R' L2 D B' F' L2
F R' L2 F' D B' L2
D2 R' U' F2 U F B2
D2 R' U' F2 U B2 F
B2 R' U' D2 F' B2 R'
B2 R' U' D2 B2 F' R'
F R' D L F' L B'
D' R' D' L F' B2 L
D' R' D' L B2 L F'
D' R' D' L B2 F' L
F2 R' D F' L2 D B'
F2 R' D F' L2 D' B'
F2 R' D F' L2 D2 B'
F2 R' D F' L2 B' D
F2 R' D F' L2 B' D'
F2 R' D F' L2 B' D2
F R' D L2 D F' B'
F R' D L2 D B' F'
F R' D L2 D' F' B'
F R' D L2 D' B' F'
D' R' D' L' F' B2 L
F R' D L2 D2 F' B'
F2 R' D F' B L2 B'
F R' D L2 D2 B' F'
F2 R' D F' B' L2 B'
F2 R' D F' B2 L2 B'
F R' D L2 F' D B'
F R' D L2 F' D' B'
D' R' D' L' B2 L F'
F R' D L2 F' D2 B'
F R' D L2 F' B' D
