D2 L U R2 U B'
D2 L U2 D' F2 B'
D2 L U2 D' B' F2
D2 L U2 B' D' F2
D2 L D B2 U2 B
D2 L D' U2 F2 B'
D2 L D' U2 B' F2
L U' L R' U' B
L U' R' L U' B
L U' D2 L U' B'
B2 R' D F2 L' B
B2 R' D F2 B L'
B2 R' D B F2 L'
B2 R' B D F2 L'
B2 U' L2 U' R' B
L D2 U' L U' B'
B2 U2 R' D F2 B
B2 U2 R' D B F2
B2 U2 R' B D F2
U2 B2 R' D F2 B
U2 B2 R' D B F2
U2 B2 R' B D F2
L B2 U R' U B
D' B2 U2 D R' B
D' B2 D U2 R' B
L2 R U L' F' R' U2
D2 L U R2 U D B'
D2 L U R2 U D' B'
D2 L U R2 U D2 B'
D2 L U R2 U B' D
D2 L U R2 U B' D'
D2 L U R2 U B' D2
D2 L U R2 D U B'
D2 L U R2 D' U B'
D2 L U R2 D2 U B'
F' L U' L R' U' B
B2 L U' L U' R' B
F2 L U' L R' U' B
F L U' L R' U' B
F' L U' R' L U' B
F2 L U' R' L U' B
F L U' R' L U' B
F' L U' D2 L U' B'
F2 L U' D2 L U' B'
F L U' D2 L U' B'
D2 L U2 D' F2 D B'
D2 L U2 D' F2 D' B'
D2 L U2 D' F2 D2 B'
D2 L U2 D' F2 B' D
D2 L U2 D' F2 B' D'
D2 L U2 D' F2 B' D2
D2 L U2 D' B' F2 D
D2 L U2 D' B' F2 D'
D2 L U2 D' B' F2 D2
D2 L U2 D2 B' D F2
D2 L U2 F D' F2 B'
D2 L U2 F D' B' F2
D2 L U2 F B' D' F2
D2 L U2 F' D' F2 B'
D2 L U2 F' D' B' F2
D2 L U2 F' B' D' F2
D2 L U2 F2 D' F2 B'
D2 L U2 F2 D' B' F2
D2 L U2 F2 B' D' F2
D2 L U2 B' U' R2 U
D2 L U2 B' D' F2 D
D2 L U2 B' D' F2 D'
D2 L U2 B' D' F2 D2
D2 L U2 B' F D' F2
D2 L U2 B' F' D' F2
D2 L U2 B' F2 D' F2
D2 L U2 B2 D' F2 B
D2 L U2 B2 D' B F2
D2 L D F B2 U2 B
D2 L D F' B2 U2 B
D2 L D F2 B2 U2 B
D2 L D B2 U2 D B
D2 L D B2 U2 D' B
D2 L D B2 U2 D2 B
D2 L D B2 U2 B D
D2 L D B2 U2 B D'
D2 L D B2 U2 B D2
