R2 D' F L' B R
R2 D' F B L' R
R2 D' F B R L'
R2 D' B F L' R
R2 D' B F R L'
R2 B D' F L' R
R2 B D' F R L'
F' L' R U' B U' F2
F' L' R' U F' U F'
F' L' U F' U L' F'
F' L' U' B U' L F2
F' L' U' B U' F2 L
F2 L2 U F' R B' L'
F2 L2 U F' B' L' R
F2 L2 U F' B' R L'
F2 L2 U B' F' L' R
F2 L2 U B' F' R L'
F2 L2 F' R B' D L2
F' R L' U' B U' F2
F R U D B R2 U'
F R U D2 B U' B
F R U B U F2 U2
F R U B U' D2 B2
F R U B D R2 U'
F R U B D2 U' B2
F' R U' B U' F2 R
R U B U' F R B
F R U2 F2 U' B U'
F R D U B R2 U'
F R D B' D L2 B2
F R D B' D B2 L2
F R D2 U B U' B
F R D2 B' D B' L2
F R D2 B2 U B' U'
F R B D2 B2 D L2
F R B' D L2 D B2
F R B' D2 B2 D' L2
F' R' L' U F' U F'
F' R' U F' U F' R
F R' U' F' U R2 B
F R' F' U R2 F B
F R' F' U R2 B F
U' R2 D F B L R'
U' R2 D F B R' L
U' R2 D B R' F L
U' R2 D B F L R'
U' R2 D B F R' L
D2 R2 D' F L' B R
D' R2 D' F L' B R
D2 R2 D' F B L' R
D2 R2 D' F B R L'
D' R2 D' F B L' R
D' R2 D' F B R L'
B' R2 D' F L' B R
B' R2 D' F B L' R
B' R2 D' F B R L'
D2 R2 D' B F L' R
D2 R2 D' B F R L'
D' R2 D' B F L' R
D' R2 D' B F R L'
B2 R2 D' F L' B R
B' R2 D' B F L' R
B' R2 D' B F R L'
B2 R2 D' F B L' R
B2 R2 D' F B R L'
B2 R2 D' B F L' R
B2 R2 D' B F R L'
D R2 D' F L' B R
B R2 D' F L' B R
D R2 D' F B L' R
D R2 D' F B R L'
B R2 D' F B L' R
B R2 D' F B R L'
D R2 D' B F L' R
D R2 D' B F R L'
B R2 D' B F L' R
B R2 D' B F R L'
U' R2 F D B L R'
U' R2 F D B R' L
D' R2 B D' F L' R
D' R2 B D' F R L'
D2 R2 B D' F L' R
D2 R2 B D' F R L'
B' R2 B D' F L' R
B' R2 B D' F R L'
B2 R2 B D' F L' R
B2 R2 B D' F R L'
B R2 B D' F L' R
B R2 B D' F R L'
D R2 B D' F L' R
D R2 B D' F R L'
F2 U L' F' L' R B'
F2 U L' F' L' B' R
F2 U L' F' R L' B'
R2 D F B R D2 L2
R2 D F B' L R B2
R2 D F B' L B2 R
R2 D F B' R L B2
F2 U L2 F' R B' L'
F2 U L2 F' B' L' R
F2 U L2 F' B' R L'
F2 U L2 B' F' L' R
F2 U L2 B' F' R L'
R2 D B F R D2 L2
R2 D B' F L R B2
R2 D B' F L B2 R
R2 D B' F R L B2
F2 U F L' R U2 F2
F2 U F L' U2 F2 L'
F2 U F R L' U2 F2
F2 U F R U2 F2 R
F2 U F U2 F2 L' R
F2 U F U2 F2 R L'
F2 U F' L' R D2 B2
F2 U F' L' D2 R B2
F' U F' U L' F' R
F2 U F' L' D2 B2 R
F2 U F' R L' D2 B2
F2 U F' R D2 L' B2
F2 U F' R D2 B2 L'
F2 U F' D2 L' R B2
F2 U F' D2 L' B2 R
F2 U F' D2 R L' B2
F2 U F' D2 R B2 L'
F2 U F' D2 B2 L' R
F2 U F' D2 B2 R L'
R2 D' R' F L' R B
R2 D' R' F R L' B
R2 D' R' F R B L'
R2 D' F L B L2 R
R2 D' F L B R L2
R2 D' F L' D B R
R2 D' F L' D' B R
R2 D' F L' D2 B R
R2 D' F L' B R D
R2 D' F L' B R D'
R2 D' F L' B R D2
R2 D' F L' B D R
R2 D' F L' B D' R
R2 D' F L' B D2 R
R2 D' F L' B' R B2
R2 D' F L' B2 R B'
R2 D' F D L' B R
R2 D' F D B L' R
R2 D' F D B R L'
R2 D' F D' L' B R
R2 D' F D' B L' R
R2 D' F D' B R L'
R2 D' F D2 L' B R
R2 D' F D2 B L' R
R2 D' F D2 B R L'
R2 D' F B L' R D
R2 D' F B L' R D'
R2 D' F B L' R D2
R2 D' F B L' D R
R2 D' F B L' D' R
R2 D' F B L' D2 R
